time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.80
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.90
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.30
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.07
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.23
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.40
19,0.00,0.00,0.00,0.00,0.00,1.67,0.00,0.56,0.33,1.67,58.25
21,0.00,0.00,0.00,0.00,0.00,1.03,0.00,0.34,0.21,1.03,62.85
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.15
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.07
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.87
29,0.00,0.00,0.00,0.00,0.00,0.00,1.34,0.45,0.81,1.34,36.37
31,0.00,9.98,4.99,9.98,0.00,0.00,3.34,1.11,2.01,3.34,34.95
33,0.00,10.74,5.37,10.74,0.00,0.25,5.34,1.87,3.26,5.34,30.45
35,2.47,10.74,6.61,10.74,0.00,2.25,7.34,3.20,4.86,7.34,29.54
37,4.50,10.74,7.62,10.74,0.00,4.25,9.34,4.53,6.46,9.34,31.95
39,4.48,10.74,7.61,10.74,0.00,6.25,11.34,5.87,8.06,11.34,30.18
41,4.48,16.25,10.37,16.25,0.00,8.25,13.34,7.20,9.66,13.34,26.10
43,4.48,16.57,10.52,16.57,0.00,10.25,15.34,8.53,11.26,15.34,31.00
45,4.48,16.91,10.70,16.91,0.00,12.25,17.34,9.87,12.86,17.34,29.32
47,4.48,22.82,13.65,22.82,0.00,14.25,19.34,11.20,14.46,19.34,24.56
49,4.39,22.61,13.50,22.61,0.00,16.25,21.34,12.53,16.06,21.34,32.94
51,0.19,24.50,12.34,24.50,0.00,18.25,23.34,13.87,17.66,23.34,35.47
53,0.00,27.80,13.90,27.80,0.00,4.99,10.84,5.28,7.50,10.84,35.98
55,0.00,3.97,1.99,3.97,0.00,0.00,12.84,4.28,7.70,12.84,39.04
57,0.00,0.00,0.00,0.00,0.00,0.00,6.56,2.19,3.94,6.56,33.48
59,0.00,3.81,1.91,3.81,0.00,0.00,8.56,2.85,5.14,8.56,30.57
61,0.00,21.28,10.64,21.28,0.00,0.00,10.56,3.52,6.34,10.56,25.31
63,0.00,22.75,11.38,22.75,0.00,1.02,12.56,4.53,7.74,12.56,17.37
65,2.49,22.75,12.62,22.75,1.25,3.02,14.56,6.28,9.59,14.56,15.29
67,10.75,28.30,19.53,28.30,3.25,5.02,16.56,8.28,11.59,16.56,13.00
69,11.78,30.48,21.13,30.48,5.25,7.02,18.56,10.28,13.59,18.56,13.61
71,9.09,36.27,22.68,36.27,7.25,9.02,20.56,12.28,15.59,20.56,21.70
