time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.10
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.70
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.75
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.56
17,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,60.02
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.23
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.10
23,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.03,0.05,51.04
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.82
27,0.00,0.00,0.00,0.00,0.34,0.00,0.00,0.11,0.07,0.34,40.60
29,0.00,1.53,0.76,1.53,0.00,0.00,0.46,0.15,0.09,0.46,34.65
31,0.00,5.56,2.78,5.56,1.19,0.80,2.46,1.48,1.21,2.46,38.72
33,0.00,5.47,2.74,5.47,0.00,2.80,4.46,2.42,2.57,4.46,42.78
35,0.00,5.47,2.74,5.47,0.66,0.00,6.46,2.37,1.42,6.46,46.40
37,0.00,5.47,2.74,5.47,0.00,0.00,8.46,2.82,1.69,8.46,46.61
39,0.00,5.47,2.74,5.47,0.00,0.00,10.46,3.49,2.09,10.46,47.37
41,0.00,5.47,2.74,5.47,0.68,0.00,12.46,4.38,2.63,12.46,45.58
43,0.00,5.47,2.74,5.47,0.00,0.00,14.46,4.82,2.89,14.46,42.29
45,0.00,5.83,2.91,5.83,0.00,0.00,16.46,5.49,3.29,16.46,36.28
47,0.00,11.91,5.96,11.91,1.39,0.76,18.46,6.87,4.42,18.46,28.99
49,6.26,11.71,8.99,11.71,3.39,2.76,20.46,8.87,6.42,20.46,25.96
51,11.14,15.64,13.39,15.64,5.39,4.76,22.46,10.87,8.42,22.46,20.73
53,16.51,17.91,17.21,17.91,7.39,6.76,24.46,12.87,10.42,24.46,18.74
55,22.90,17.90,20.40,22.90,9.39,8.76,26.46,14.87,12.42,26.46,16.33
57,24.09,24.01,24.05,24.09,11.39,7.67,28.46,15.84,12.57,28.46,15.09
59,2.28,24.80,13.54,24.80,4.91,9.67,30.46,15.02,12.88,30.46,13.20
61,0.00,24.80,12.40,24.80,6.91,4.91,32.46,14.76,10.82,32.46,11.62
63,0.00,29.74,14.87,29.74,0.00,6.91,34.46,13.79,11.04,34.46,10.49
65,0.00,31.53,15.76,31.53,0.00,8.02,36.46,14.83,12.10,36.46,19.73
67,0.00,31.53,15.76,31.53,0.00,0.00,38.46,12.82,7.69,38.46,18.85
69,0.00,31.53,15.76,31.53,0.00,1.39,40.46,13.95,8.92,40.46,24.61
71,2.85,31.53,17.19,31.53,0.00,3.39,42.46,15.28,10.52,42.46,24.10
