time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.23,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.50,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.05,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.27,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.78,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.94,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.53,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.65,0.22,0.28,0.65,37.19,0.00
25,0.00,2.44,1.22,2.44,0.00,0.00,2.65,0.88,1.14,2.65,32.41,0.00
27,0.00,11.07,5.53,11.07,0.00,0.00,4.65,1.55,1.99,4.65,37.08,0.00
29,0.00,11.39,5.70,11.39,0.00,0.00,6.65,2.22,2.85,6.65,33.45,0.00
31,0.00,11.39,5.70,11.39,0.00,0.00,8.65,2.88,3.71,8.65,26.04,0.00
33,0.00,11.39,5.70,11.39,0.00,0.00,10.65,3.55,4.56,10.65,20.11,0.00
35,0.00,15.07,7.53,15.07,0.00,0.17,12.65,4.27,5.50,12.65,9.84,0.00
37,0.00,18.31,9.16,18.31,0.00,2.17,14.65,5.61,7.21,14.65,4.63,1.00
39,0.00,18.29,9.15,18.29,0.00,0.00,16.65,5.55,7.14,16.65,8.28,0.00
41,0.00,22.93,11.46,22.93,0.00,0.00,18.65,6.22,7.99,18.65,9.79,0.00
43,0.00,25.08,12.54,25.08,0.00,0.00,20.65,6.88,8.85,20.65,11.75,0.00
45,0.00,25.07,12.53,25.07,0.00,0.00,22.65,7.55,9.71,22.65,14.67,0.00
47,0.00,25.07,12.53,25.07,0.00,0.00,24.65,8.22,10.56,24.65,19.86,1.00
49,0.00,23.56,11.78,23.56,0.00,0.00,24.40,8.13,10.46,24.40,37.92,1.00
