time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.05
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.17
19,0.00,0.00,0.00,0.00,0.00,1.46,0.00,0.49,0.88,1.46,44.70
21,3.89,0.00,1.94,3.89,0.00,3.46,0.00,1.15,2.08,3.46,53.17
23,0.00,0.00,0.00,0.00,0.00,5.46,0.00,1.82,3.28,5.46,46.38
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.32
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.25
29,0.00,3.48,1.74,3.48,0.00,0.89,1.43,0.77,0.82,1.43,39.15
31,0.00,4.99,2.50,4.99,0.00,1.13,3.43,1.52,1.36,3.43,31.80
33,0.00,4.98,2.49,4.98,0.00,2.02,5.43,2.48,2.29,5.43,22.77
35,4.17,4.98,4.58,4.98,0.00,4.02,7.43,3.81,3.89,7.43,17.20
37,5.98,4.98,5.48,5.98,0.00,6.02,9.43,5.15,5.49,9.43,9.40
39,12.20,4.98,8.59,12.20,0.00,8.02,11.43,6.48,7.09,11.43,12.42
41,11.99,4.98,8.49,11.99,0.00,10.02,13.43,7.81,8.69,13.43,13.48
43,17.41,4.98,11.20,17.41,0.00,12.02,15.43,9.15,10.29,15.43,15.82
45,15.96,4.98,10.47,15.96,0.00,9.12,17.43,8.85,8.96,17.43,21.60
47,12.04,4.98,8.51,12.04,0.00,11.12,19.43,10.18,10.56,19.43,25.87
49,10.99,4.90,7.94,10.99,0.00,13.12,21.43,11.51,12.16,21.43,29.60
51,10.97,0.21,5.59,10.97,0.72,15.12,23.43,13.09,13.90,23.43,26.58
53,14.90,0.00,7.45,14.90,2.72,17.12,0.00,6.61,10.82,17.12,30.79
55,17.11,0.00,8.56,17.11,4.72,19.12,0.00,7.95,12.42,19.12,30.30
57,17.10,0.00,8.55,17.10,6.72,21.12,0.00,9.28,14.02,21.12,26.31
59,17.00,2.08,9.54,17.00,8.72,23.12,1.40,11.08,15.90,23.12,27.44
61,4.75,7.13,5.94,7.13,10.72,20.23,3.40,11.45,14.97,20.23,27.31
63,0.00,10.99,5.49,10.99,12.72,3.82,5.40,7.31,5.91,12.72,25.67
65,0.00,10.92,5.46,10.92,0.00,5.82,7.40,4.41,4.97,7.40,27.72
67,0.00,10.92,5.46,10.92,1.13,0.00,9.40,3.51,2.11,9.40,28.94
69,0.00,10.92,5.46,10.92,1.70,0.00,11.40,4.37,2.62,11.40,31.55
71,0.00,10.92,5.46,10.92,0.00,0.96,13.40,4.79,3.26,13.40,27.18
