time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.05
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.70
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.50
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.30
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.10
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.95
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.65
23,0.00,0.00,0.00,0.00,0.00,1.56,0.00,0.52,0.31,1.56,3.00
25,8.67,0.00,4.34,8.67,0.00,3.56,0.00,1.19,0.71,3.56,15.93
27,10.90,0.00,5.45,10.90,0.00,5.56,0.00,1.85,1.11,5.56,17.67
29,10.88,0.00,5.44,10.88,0.00,7.56,0.00,2.52,1.51,7.56,31.90
31,6.82,0.00,3.41,6.82,0.00,9.56,0.00,3.19,1.91,9.56,54.80
33,0.00,0.00,0.00,0.00,0.00,10.11,0.00,3.37,2.02,10.11,44.70
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.35
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.80
39,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.31,0.55,0.92,48.85
41,0.00,0.00,0.00,0.00,0.00,0.00,2.92,0.97,1.75,2.92,65.30
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.00
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.25
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.40
49,0.00,0.00,0.00,0.00,0.00,1.21,0.00,0.40,0.24,1.21,33.65
51,4.31,0.00,2.15,4.31,0.00,3.21,0.00,1.07,0.64,3.21,32.65
53,4.48,0.00,2.24,4.48,0.00,5.21,0.00,1.74,1.04,5.21,32.35
55,4.48,0.00,2.24,4.48,0.00,7.21,0.00,2.40,1.44,7.21,32.57
57,4.48,0.00,2.24,4.48,0.00,9.21,0.00,3.07,1.84,9.21,27.87
59,4.48,0.00,2.24,4.48,0.00,11.21,0.55,3.92,2.57,11.21,21.90
61,4.48,2.23,3.35,4.48,0.00,13.21,2.55,5.25,4.17,13.21,27.45
63,4.48,4.48,4.48,4.48,0.00,15.21,4.55,6.59,5.77,15.21,29.08
65,4.39,4.45,4.42,4.45,0.00,17.21,6.55,7.92,7.37,17.21,31.20
67,0.19,4.45,2.32,4.45,0.00,19.21,8.55,9.25,8.97,19.21,32.58
69,0.00,4.45,2.22,4.45,0.00,0.00,10.55,3.52,6.33,10.55,32.73
71,0.00,8.92,4.46,8.92,0.00,0.00,12.55,4.18,7.53,12.55,30.08
