time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.40
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.65
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.00
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.45
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.33
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.27
45,0.00,0.00,0.00,0.00,0.13,0.00,0.00,0.04,0.04,0.13,43.97
47,0.00,0.00,0.00,0.00,2.13,0.00,0.00,0.71,0.71,2.13,53.65
49,0.00,0.00,0.00,0.00,0.68,0.00,0.00,0.23,0.23,0.68,48.17
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.78
53,0.00,0.00,0.00,0.00,0.00,0.69,0.00,0.23,0.23,0.69,34.35
55,1.66,0.00,0.83,1.66,0.00,2.69,0.00,0.90,0.90,2.69,30.72
57,6.02,2.20,4.11,6.02,0.00,4.69,1.00,1.90,1.90,4.69,24.05
59,5.92,5.82,5.87,5.92,0.00,6.69,3.00,3.23,3.23,6.69,26.07
61,5.83,5.67,5.75,5.83,0.00,8.69,5.00,4.56,4.56,8.69,34.95
63,0.50,0.25,0.37,0.50,0.00,10.69,7.00,5.90,5.90,10.69,37.67
65,0.00,0.00,0.00,0.00,1.60,0.00,0.00,0.53,0.53,1.60,34.00
67,5.31,0.00,2.66,5.31,4.44,0.00,0.00,1.48,1.48,4.44,28.40
69,5.12,0.00,2.56,5.12,6.44,0.00,0.00,2.15,2.15,6.44,22.93
71,5.12,0.00,2.56,5.12,8.44,0.16,0.00,2.87,2.87,8.44,16.48
