time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,44.34,1
3,0.00,0.00,0.00,0.00,53.56,1
5,0.00,0.00,0.00,0.00,55.02,1
7,0.00,0.00,0.00,0.00,58.18,1
9,0.00,0.00,0.00,0.00,60.79,1
11,0.00,0.00,0.00,0.00,57.87,3
13,0.00,0.00,0.00,0.00,51.73,3
15,0.00,0.00,0.00,0.00,44.31,3
17,0.06,0.26,0.27,1.82,33.90,3
19,2.31,9.26,0.53,3.82,29.15,3
21,5.55,16.81,1.25,5.82,24.62,3
23,9.30,21.02,1.84,7.82,23.85,2
25,11.01,28.10,2.50,9.82,25.16,2
27,11.38,29.57,3.17,11.82,28.99,2
29,10.36,29.57,4.20,13.82,28.30,2
31,8.83,29.57,4.94,15.82,29.82,2
33,11.64,29.57,4.96,17.82,29.06,4
35,12.97,29.57,5.66,19.82,25.29,4
37,12.93,29.57,6.54,21.82,30.59,4
39,9.48,29.57,6.07,21.77,32.15,4
41,8.44,29.54,5.10,23.77,29.52,4
43,12.84,34.68,4.80,25.77,31.44,4
45,13.88,37.47,5.63,27.77,32.44,1
47,14.11,38.40,6.26,29.77,29.01,1
49,14.43,39.67,7.02,31.77,30.85,1
51,18.06,50.83,8.06,33.77,31.83,1
53,11.69,34.51,7.88,34.84,29.50,3
55,6.49,13.05,8.42,33.53,29.29,3
57,7.09,10.16,5.59,33.53,28.04,3
59,10.09,17.36,6.59,35.53,27.25,3
61,9.96,22.81,7.11,37.53,25.40,3
63,11.01,22.75,7.67,39.53,22.48,3
65,11.20,23.49,7.46,41.53,21.90,3
67,12.70,29.52,8.22,43.53,17.59,3
69,13.31,31.93,9.49,45.53,18.46,3
71,15.16,36.19,10.42,47.53,17.02,2
73,16.88,40.33,11.67,49.53,14.21,2
75,17.23,41.77,12.41,51.53,12.92,2
77,17.84,41.76,13.59,53.53,10.36,2
79,20.14,46.97,11.86,55.53,13.86,4
81,21.33,48.39,12.12,57.53,12.13,4
83,22.56,49.56,11.69,59.53,13.88,4
85,27.02,55.52,12.69,61.53,18.33,4
87,24.47,55.37,12.22,63.53,20.80,4
89,22.58,55.37,12.85,65.53,23.84,4
91,22.58,55.37,13.05,67.53,26.64,4
93,21.05,49.27,13.42,69.53,27.95,4
95,9.82,30.11,14.36,71.53,29.79,1
97,10.64,30.11,14.83,73.53,31.14,1
99,11.68,30.11,15.62,75.53,32.38,1
101,13.12,30.11,17.12,77.53,30.73,1
103,14.24,38.93,14.27,62.77,31.03,3
105,16.60,43.25,14.20,53.51,29.89,3
107,12.02,29.31,10.64,34.80,26.37,3
109,10.20,33.33,10.58,36.80,22.71,3
111,13.50,41.00,11.48,38.80,18.16,3
113,17.16,45.69,11.50,40.80,15.16,3
115,19.82,49.41,12.84,42.80,10.91,3
117,26.55,56.82,13.82,44.80,9.65,3
119,31.56,61.35,15.17,46.80,8.86,3
121,34.07,67.15,16.67,48.80,8.44,2
123,30.39,66.92,18.17,50.80,8.61,2
125,27.92,66.92,19.42,52.80,8.06,2
127,27.49,66.92,21.09,54.80,6.49,2
129,29.17,66.92,19.56,52.23,8.12,4
131,30.62,66.92,19.19,54.23,10.15,4
133,31.48,66.92,20.46,56.23,12.93,4
135,30.69,66.92,21.96,58.23,17.27,4
137,28.65,66.92,19.97,52.52,21.29,4
139,28.37,65.82,18.04,35.87,18.59,4
141,23.08,45.03,19.39,37.87,20.55,1
143,16.40,35.04,19.92,39.87,19.38,1
145,14.88,29.08,21.26,41.87,18.45,1
147,15.78,34.66,22.65,43.87,15.93,1
149,20.86,39.30,20.46,45.28,16.87,3
