time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.56
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.43
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.06
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.97
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.64
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.31
17,0.00,0.00,0.00,0.00,0.70,0.00,0.00,0.23,0.42,0.70,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.50
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.74
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.84
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.01
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.34
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.50
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.94
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.55
39,0.00,0.00,0.00,0.00,0.77,0.00,0.65,0.47,0.59,0.77,7.56
41,0.00,1.84,0.92,1.84,0.00,0.00,2.65,0.88,0.53,2.65,0.40
43,0.00,5.63,2.81,5.63,0.00,0.00,4.65,1.55,0.93,4.65,22.48
45,0.00,5.57,2.78,5.57,0.00,0.00,6.65,2.22,1.33,6.65,27.67
47,0.00,5.57,2.78,5.57,0.00,0.00,8.65,2.88,1.73,8.65,32.64
49,0.00,5.57,2.78,5.57,0.00,0.00,10.65,3.55,2.13,10.65,40.98
51,0.00,5.57,2.78,5.57,0.00,0.00,12.65,4.22,2.53,12.65,41.99
53,0.00,5.57,2.78,5.57,0.00,0.00,14.65,4.88,2.93,14.65,35.85
55,0.00,5.57,2.78,5.57,0.00,0.00,16.65,5.55,3.33,16.65,36.34
57,0.00,5.57,2.78,5.57,0.00,0.25,18.65,6.30,3.78,18.65,31.45
59,1.04,5.57,3.30,5.57,0.00,2.25,20.65,7.63,4.58,20.65,25.05
61,4.57,5.57,5.07,5.57,0.00,4.25,22.65,8.97,5.38,22.65,20.26
63,4.44,5.57,5.00,5.57,0.00,6.25,24.65,10.30,6.18,24.65,13.26
65,9.52,5.57,7.54,9.52,1.57,8.25,26.65,12.16,7.92,26.65,12.14
67,8.85,5.57,7.21,8.85,3.57,10.25,28.65,14.16,9.92,28.65,11.74
69,0.00,5.57,2.78,5.57,5.57,0.00,30.65,12.07,9.47,30.65,11.32
71,0.00,5.57,2.78,5.57,1.92,0.00,32.65,11.52,7.68,32.65,21.97
73,0.00,5.57,2.78,5.57,0.00,0.00,34.65,11.55,6.93,34.65,27.93
75,0.00,5.47,2.74,5.47,0.00,0.00,36.65,12.22,7.33,36.65,55.12
77,0.00,0.24,0.12,0.24,0.00,0.00,38.65,12.88,7.73,38.65,52.89
79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.46
81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.43
83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.10
85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.21
87,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.30,0.18,0.91,32.47
89,0.00,4.15,2.07,4.15,0.00,0.00,2.91,0.97,0.58,2.91,30.92
91,0.00,4.56,2.28,4.56,0.00,0.00,4.91,1.64,0.98,4.91,30.92
93,0.00,4.56,2.28,4.56,0.00,0.00,6.91,2.30,1.38,6.91,35.12
95,0.00,4.56,2.28,4.56,0.00,0.00,8.91,2.97,1.78,8.91,35.53
97,0.00,4.56,2.28,4.56,0.00,0.00,10.91,3.64,2.18,10.91,37.36
99,0.00,6.38,3.19,6.38,0.00,0.00,12.91,4.30,2.58,12.91,37.28
101,0.00,11.31,5.66,11.31,0.00,0.00,14.91,4.97,2.98,14.91,34.87
103,0.00,11.23,5.61,11.23,0.00,0.00,16.91,5.64,3.38,16.91,30.96
105,0.00,11.23,5.61,11.23,0.00,0.00,18.91,6.30,3.78,18.91,23.13
107,0.00,11.23,5.61,11.23,0.53,0.00,20.91,7.15,4.50,20.91,20.84
109,0.00,11.23,5.61,11.23,0.00,0.00,22.91,7.64,4.58,22.91,16.23
111,0.00,17.23,8.62,17.23,0.00,0.00,24.91,8.30,4.98,24.91,13.50
113,0.00,22.47,11.23,22.47,0.00,0.00,26.91,8.97,5.38,26.91,21.07
115,0.00,23.89,11.94,23.89,0.00,0.00,28.91,9.64,5.78,28.91,29.94
117,0.00,23.88,11.94,23.88,0.00,0.00,30.91,10.30,6.18,30.91,40.49
119,0.00,21.20,10.60,21.20,0.00,0.00,21.11,7.04,4.22,21.11,47.08
121,0.00,0.00,0.00,0.00,0.44,0.00,11.62,4.02,2.59,11.62,45.15
123,2.46,0.00,1.23,2.46,2.44,0.00,12.22,4.89,3.91,12.22,34.85
125,0.23,0.00,0.12,0.23,4.44,0.00,0.00,1.48,2.66,4.44,33.13
127,0.00,0.00,0.00,0.00,0.00,1.67,0.00,0.56,0.33,1.67,35.19
129,0.00,0.00,0.00,0.00,0.00,3.67,0.00,1.22,0.73,3.67,46.02
