time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.50
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.70
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.70
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.60
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.60
33,0.00,0.00,0.00,0.00,0.00,0.00,1.22,0.41,0.41,1.22,1.90
35,0.00,4.83,2.42,4.83,0.00,0.00,3.22,1.07,1.07,3.22,0.00
37,0.00,5.08,2.54,5.08,0.00,0.00,5.22,1.74,1.74,5.22,0.00
39,0.00,5.08,2.54,5.08,0.00,0.00,7.22,2.41,2.41,7.22,0.00
41,0.00,5.08,2.54,5.08,0.00,0.00,9.22,3.07,3.07,9.22,0.00
43,0.00,5.08,2.54,5.08,0.00,0.00,11.22,3.74,3.74,11.22,0.00
45,0.00,5.08,2.54,5.08,0.00,0.00,13.22,4.41,4.41,13.22,0.00
47,0.00,5.08,2.54,5.08,0.00,0.00,15.22,5.07,5.07,15.22,24.65
49,0.00,5.08,2.54,5.08,0.00,0.00,17.22,5.74,5.74,17.22,31.10
51,0.00,5.08,2.54,5.08,0.00,0.00,19.22,6.41,6.41,19.22,33.90
53,0.00,5.08,2.54,5.08,0.00,0.00,21.22,7.07,7.07,21.22,26.40
55,0.00,5.08,2.54,5.08,0.00,0.00,23.22,7.74,7.74,23.22,16.15
57,0.00,5.08,2.54,5.08,0.00,0.00,25.22,8.41,8.41,25.22,6.90
59,0.00,5.08,2.54,5.08,0.00,0.00,27.22,9.07,9.07,27.22,1.00
61,0.00,10.70,5.35,10.70,0.00,0.00,29.22,9.74,9.74,29.22,0.00
63,0.00,11.02,5.51,11.02,0.00,0.00,31.22,10.41,10.41,31.22,2.00
65,0.00,10.64,5.32,10.64,0.00,0.00,33.22,11.07,11.07,33.22,3.40
67,0.00,9.13,4.56,9.13,0.00,0.00,9.89,3.30,3.30,9.89,0.00
69,0.00,8.61,4.31,8.61,0.00,0.00,11.89,3.96,3.96,11.89,11.10
71,0.00,3.21,1.60,3.21,0.00,0.00,13.89,4.63,4.63,13.89,60.00
