time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.07
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.48
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.13
15,0.00,0.00,0.00,0.00,0.00,1.07,0.00,0.36,0.36,1.07,53.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.01
19,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.17,0.17,0.51,39.41
21,0.00,2.76,1.38,2.76,0.40,0.00,2.51,0.97,0.97,2.51,33.34
23,0.00,4.99,2.50,4.99,0.00,0.00,4.51,1.50,1.50,4.51,34.85
25,0.00,0.82,0.41,0.82,1.40,0.00,6.51,2.64,2.64,6.51,29.87
27,4.26,0.00,2.13,4.26,3.40,0.00,5.68,3.03,3.03,5.68,29.01
29,10.05,0.00,5.03,10.05,5.40,0.00,4.66,3.35,3.35,5.40,29.24
31,16.74,0.00,8.37,16.74,7.40,0.00,0.00,2.47,2.47,7.40,26.16
33,16.67,0.00,8.33,16.67,9.40,0.00,0.00,3.14,3.14,9.40,23.77
35,18.78,0.00,9.39,18.78,11.40,2.00,1.70,5.03,5.03,11.40,21.99
37,28.11,0.00,14.06,28.11,13.40,4.00,0.87,6.09,6.09,13.40,23.04
39,28.48,0.00,14.24,28.48,15.40,6.00,2.87,8.09,8.09,15.40,21.84
41,28.48,0.00,14.24,28.48,17.40,8.00,2.87,9.42,9.42,17.40,17.26
43,30.84,0.00,15.42,30.84,19.40,10.00,0.00,9.80,9.80,19.40,17.23
45,33.91,0.00,16.95,33.91,21.40,12.00,0.00,11.14,11.14,21.40,16.91
47,35.96,0.00,17.98,35.96,23.40,14.00,1.35,12.92,12.92,23.40,19.94
49,40.32,0.00,20.16,40.32,25.40,16.00,0.00,13.80,13.80,25.40,20.94
51,40.25,0.00,20.13,40.25,27.40,18.00,0.00,15.14,15.14,27.40,16.28
53,40.25,1.64,20.94,40.25,29.40,20.00,1.65,17.02,17.02,29.40,9.68
55,40.25,4.96,22.61,40.25,31.40,22.00,3.65,19.02,19.02,31.40,3.97
57,45.49,11.90,28.70,45.49,33.40,24.00,5.65,21.02,21.02,33.40,7.37
59,55.16,11.64,33.40,55.16,35.40,26.00,7.65,23.02,23.02,35.40,7.74
61,61.28,11.64,36.46,61.28,37.40,28.00,9.65,25.02,25.02,37.40,6.30
63,61.09,11.64,36.37,61.09,39.40,30.00,11.65,27.02,27.02,39.40,3.86
65,61.09,11.64,36.37,61.09,36.89,32.00,13.65,27.51,27.51,36.89,4.23
67,67.67,11.64,39.66,67.67,38.89,34.00,15.65,29.51,29.51,38.89,8.72
69,74.34,11.64,42.99,74.34,40.44,36.00,17.65,31.36,31.36,40.44,12.49
71,74.26,11.64,42.95,74.26,34.24,38.00,19.65,30.63,30.63,38.00,13.99
