time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.96
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.42
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.76
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.36
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.14
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.88
19,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.17,0.30,0.50,38.44
21,0.00,0.00,0.00,0.00,2.50,0.00,0.00,0.83,1.50,2.50,24.07
23,4.90,0.00,2.45,4.90,4.50,0.00,0.00,1.50,2.70,4.50,18.34
25,11.08,0.00,5.54,11.08,6.50,0.00,0.00,2.17,3.90,6.50,19.43
27,16.58,0.00,8.29,16.58,8.50,0.00,0.87,3.12,5.27,8.50,28.05
29,16.42,0.00,8.21,16.42,10.50,0.00,0.00,3.50,6.30,10.50,35.26
31,16.42,0.00,8.21,16.42,12.50,0.00,0.00,4.17,7.50,12.50,36.17
33,16.42,0.00,8.21,16.42,14.50,0.00,0.00,4.83,8.70,14.50,32.11
35,16.42,0.00,8.21,16.42,16.50,0.00,0.00,5.50,9.90,16.50,27.11
37,16.42,0.00,8.21,16.42,18.50,0.00,0.00,6.17,11.10,18.50,22.77
39,19.69,0.00,9.85,19.69,20.50,0.00,0.00,6.83,12.30,20.50,16.53
41,22.55,0.00,11.27,22.55,22.50,0.00,0.00,7.50,13.50,22.50,11.48
43,30.70,0.00,15.35,30.70,24.50,1.25,0.00,8.58,14.95,24.50,22.13
45,35.42,0.00,17.71,35.42,26.50,3.25,0.00,9.92,16.55,26.50,20.76
47,35.36,0.00,17.68,35.36,28.50,5.25,0.00,11.25,18.15,28.50,22.84
49,35.36,0.00,17.68,35.36,30.50,7.25,0.00,12.58,19.75,30.50,19.59
51,38.07,0.00,19.04,38.07,32.50,9.25,0.00,13.92,21.35,32.50,13.70
53,40.89,0.00,20.45,40.89,34.50,11.25,0.00,15.25,22.95,34.50,7.04
55,43.44,0.00,21.72,43.44,36.50,13.25,0.00,16.58,24.55,36.50,2.41
57,52.31,0.00,26.15,52.31,38.50,15.25,0.00,17.92,26.15,38.50,4.79
59,58.84,0.00,29.42,58.84,40.50,17.25,0.00,19.25,27.75,40.50,5.25
61,60.39,0.00,30.20,60.39,42.50,19.25,0.00,20.58,29.35,42.50,9.87
63,60.39,0.00,30.19,60.39,44.50,21.25,0.00,21.92,30.95,44.50,13.35
65,60.39,0.00,30.19,60.39,42.61,23.25,0.00,21.95,30.22,42.61,17.29
67,60.39,0.00,30.19,60.39,44.61,25.25,0.00,23.29,31.82,44.61,17.73
69,63.20,0.00,31.60,63.20,43.46,27.25,0.00,23.57,31.53,43.46,17.28
71,66.91,0.00,33.46,66.91,32.22,29.25,0.00,20.49,25.18,32.22,13.40
