time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.07
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.70
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.47
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.09
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.92
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.66
23,0.00,0.00,0.00,0.00,0.00,1.56,0.00,0.52,0.31,1.56,3.03
25,8.67,0.00,4.34,8.67,0.00,3.56,0.00,1.19,0.71,3.56,15.94
27,10.90,0.00,5.45,10.90,0.00,5.56,0.00,1.85,1.11,5.56,17.66
29,10.88,0.00,5.44,10.88,0.00,7.56,0.00,2.52,1.51,7.56,19.20
31,10.88,0.00,5.44,10.88,0.00,9.56,0.00,3.19,1.91,9.56,18.26
33,10.88,0.00,5.44,10.88,0.00,11.56,0.00,3.85,2.31,11.56,14.89
35,10.88,0.00,5.44,10.88,0.00,13.56,0.00,4.52,2.71,13.56,22.18
37,10.88,0.00,5.44,10.88,0.00,15.56,0.00,5.19,3.11,15.56,21.92
39,10.88,0.00,5.44,10.88,0.00,17.56,1.16,6.24,4.21,17.56,20.32
41,10.88,0.00,5.44,10.88,0.00,19.56,3.16,7.57,5.81,19.56,18.08
43,10.88,2.94,6.91,10.88,0.00,21.56,5.16,8.91,7.41,21.56,12.37
45,10.88,10.96,10.92,10.96,0.00,23.56,7.16,10.24,9.01,23.56,14.67
47,10.88,10.74,10.81,10.88,0.00,25.56,9.16,11.57,10.61,25.56,13.07
49,12.17,10.74,11.46,12.17,0.00,27.56,11.16,12.91,12.21,27.56,13.18
51,16.75,10.74,13.74,16.75,0.00,29.56,13.16,14.24,13.81,29.56,13.05
53,16.63,10.74,13.69,16.63,0.00,31.56,15.16,15.57,15.41,31.56,11.84
55,16.63,10.74,13.69,16.63,0.00,33.56,17.16,16.91,17.01,33.56,15.07
57,16.63,10.74,13.69,16.63,0.00,35.56,19.16,18.24,18.61,35.56,12.86
59,16.63,10.74,13.69,16.63,0.00,37.56,21.16,19.57,20.21,37.56,10.43
61,16.63,15.36,15.99,16.63,0.00,39.56,23.16,20.91,21.81,39.56,15.68
63,16.63,16.57,16.60,16.63,0.00,41.56,25.16,22.24,23.41,41.56,15.68
65,16.63,16.57,16.60,16.63,0.00,43.56,27.16,23.57,25.01,43.56,12.77
67,16.63,16.57,16.60,16.63,0.00,45.56,29.16,24.91,26.61,45.56,16.40
69,16.63,17.26,16.94,17.26,0.00,47.56,31.16,26.24,28.21,47.56,15.98
71,16.63,22.80,19.71,22.80,0.00,49.56,33.16,27.57,29.81,49.56,13.08
