time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.70
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.20
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.70
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.20
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.20
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.74
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.16
15,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.08,0.10,0.23,33.40
17,0.00,0.00,0.00,0.00,0.00,2.23,0.00,0.74,0.96,2.23,30.50
19,0.00,0.00,0.00,0.00,0.00,4.23,0.00,1.41,1.81,4.23,26.70
21,0.00,0.00,0.00,0.00,0.00,5.02,0.00,1.67,2.15,5.02,17.53
23,3.54,0.00,1.77,3.54,1.93,4.43,0.00,2.12,2.72,4.43,9.63
25,11.99,0.00,6.00,11.99,3.93,6.43,0.00,3.45,4.44,6.43,6.13
27,11.82,0.00,5.91,11.82,5.93,8.43,0.00,4.78,6.15,8.43,15.85
29,11.82,0.00,5.91,11.82,7.93,10.43,0.00,6.12,7.86,10.43,25.10
31,23.98,0.00,11.99,23.98,9.93,12.43,0.00,7.45,9.58,12.43,26.00
33,24.11,0.00,12.05,24.11,11.93,14.43,0.00,8.78,11.29,14.43,28.50
35,24.09,0.00,12.04,24.09,13.93,16.43,0.00,10.12,13.01,16.43,28.52
37,10.48,0.00,5.24,10.48,15.93,11.52,0.00,9.15,11.76,15.93,28.80
39,0.00,0.00,0.00,0.00,0.00,13.52,0.00,4.51,5.80,13.52,13.37
41,10.67,0.00,5.33,10.67,0.00,15.52,0.00,5.17,6.65,15.52,2.63
43,20.16,0.00,10.08,20.16,0.22,17.52,0.00,5.91,7.60,17.52,0.10
45,23.74,0.00,11.87,23.74,2.22,19.52,0.00,7.25,9.32,19.52,0.00
47,23.69,0.00,11.85,23.69,4.22,21.52,0.00,8.58,11.03,21.52,0.00
49,23.69,0.00,11.85,23.69,6.22,23.52,0.00,9.91,12.75,23.52,16.93
51,23.68,0.00,11.84,23.68,8.22,25.52,0.00,11.25,14.46,25.52,26.30
53,10.38,0.00,5.19,10.38,10.22,14.19,0.00,8.14,10.46,14.19,30.88
55,5.48,0.00,2.74,5.48,12.22,16.19,0.00,9.47,12.17,16.19,30.62
57,11.48,0.00,5.74,11.48,14.22,18.19,0.00,10.80,13.89,18.19,29.48
59,11.31,0.00,5.65,11.31,16.22,20.19,0.00,12.14,15.60,20.19,30.76
61,11.31,0.00,5.65,11.31,18.22,22.19,0.00,13.47,17.32,22.19,25.44
63,11.31,0.00,5.65,11.31,20.22,24.19,0.00,14.80,19.03,24.19,25.17
65,15.95,0.00,7.98,15.95,22.22,26.19,0.00,16.14,20.75,26.19,21.72
67,19.54,0.00,9.77,19.54,24.22,28.19,0.00,17.47,22.46,28.19,24.84
69,24.84,0.00,12.42,24.84,26.22,30.19,0.00,18.80,24.17,30.19,21.06
71,24.74,0.00,12.37,24.74,28.22,32.19,0.00,20.14,25.89,32.19,20.50
73,25.40,0.00,12.70,25.40,30.22,34.19,0.00,21.47,27.60,34.19,19.84
