time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
73,12.09,11.55,11.82,12.09,0.00,43.42,22.56,21.99,28.28,43.42,26.40
75,12.85,11.55,12.20,12.85,0.00,45.42,24.56,23.33,29.99,45.42,23.46
77,18.94,11.55,15.25,18.94,0.00,47.42,26.56,24.66,31.71,47.42,21.33
79,18.75,18.53,18.64,18.75,0.00,49.42,28.56,25.99,33.42,49.42,21.83
81,18.75,18.25,18.50,18.75,0.00,51.42,30.56,27.33,35.14,51.42,21.09
83,18.75,18.25,18.50,18.75,0.00,53.42,32.56,28.66,36.85,53.42,16.64
85,26.75,18.25,22.50,26.75,0.00,55.42,34.56,29.99,38.56,55.42,13.21
87,35.28,18.25,26.77,35.28,0.00,57.42,36.56,31.33,40.28,57.42,8.40
89,38.16,18.25,28.21,38.16,0.00,59.42,38.56,32.66,41.99,59.42,5.12
91,38.15,24.69,31.42,38.15,0.00,61.42,40.56,33.99,43.71,61.42,13.11
93,44.12,25.11,34.62,44.12,0.00,45.30,42.56,29.28,37.65,45.30,17.35
95,44.17,25.48,34.83,44.17,0.00,22.09,44.56,22.22,28.56,44.56,22.07
97,32.82,31.91,32.36,32.82,0.00,14.68,46.56,20.41,26.24,46.56,24.10
99,0.00,31.70,15.85,31.70,0.00,15.23,48.56,21.26,27.34,48.56,24.01
101,0.00,31.70,15.85,31.70,0.00,15.59,50.56,22.05,28.35,50.56,22.20
103,0.00,31.70,15.85,31.70,0.00,11.31,52.56,21.29,27.37,52.56,23.91
105,0.00,36.73,18.36,36.73,0.00,0.00,54.56,18.19,23.38,54.56,20.86
107,0.00,38.82,19.41,38.82,0.00,1.80,51.14,17.65,22.69,51.14,22.21
109,1.48,44.66,23.07,44.66,0.00,3.80,32.17,11.99,15.41,32.17,26.54
111,4.42,30.85,17.64,30.85,0.00,5.80,22.92,9.57,12.31,22.92,27.59
113,8.62,0.00,4.31,8.62,0.00,7.80,17.78,8.53,10.96,17.78,26.58
115,10.57,0.00,5.29,10.57,0.00,9.80,10.00,6.60,8.49,10.00,28.01
117,10.57,0.00,5.28,10.57,0.00,11.80,9.00,6.93,8.92,11.80,29.41
119,18.34,0.00,9.17,18.34,0.00,13.80,2.70,5.50,7.07,13.80,31.53
121,22.84,0.00,11.42,22.84,0.00,15.80,0.00,5.27,6.77,15.80,34.14
123,22.78,0.00,11.39,22.78,0.00,17.80,1.17,6.32,8.13,17.80,33.09
125,22.78,0.00,11.39,22.78,0.00,19.80,3.17,7.66,9.84,19.80,28.85
127,22.78,0.00,11.39,22.78,0.00,21.80,3.24,8.34,10.73,21.80,26.70
129,23.92,0.00,11.96,23.92,0.00,23.80,0.00,7.93,10.20,23.80,23.48
131,29.72,0.00,14.86,29.72,0.00,25.80,0.00,8.60,11.06,25.80,16.92
133,32.18,0.27,16.22,32.18,0.00,27.80,1.65,9.81,12.62,27.80,17.38
135,42.95,4.71,23.83,42.95,0.00,29.80,3.65,11.15,14.33,29.80,14.22
137,43.38,4.51,23.94,43.38,0.00,31.80,5.65,12.48,16.05,31.80,10.13
139,43.38,4.51,23.94,43.38,0.00,33.80,7.65,13.81,17.76,33.80,5.50
141,51.02,4.51,27.77,51.02,0.00,35.80,9.65,15.15,19.48,35.80,2.29
143,56.58,4.51,30.55,56.58,0.59,37.80,11.65,16.68,21.27,37.80,0.53
145,60.10,4.51,32.31,60.10,2.59,39.80,13.65,18.68,23.27,39.80,3.42
147,63.27,4.51,33.89,63.27,4.59,41.80,15.65,20.68,25.27,41.80,8.04
149,63.25,4.51,33.88,63.25,6.59,43.80,17.65,22.68,27.27,43.80,15.47
151,63.25,4.51,33.88,63.25,8.59,45.80,19.65,24.68,29.27,45.80,17.80
153,63.25,4.51,33.88,63.25,10.59,47.80,21.65,26.68,31.27,47.80,17.47
155,63.25,4.51,33.88,63.25,12.59,49.80,23.65,28.68,33.27,49.80,13.35
157,63.94,4.51,34.23,63.94,14.59,51.80,25.65,30.68,35.27,51.80,10.50
159,73.34,4.51,38.93,73.34,16.59,53.80,27.65,32.68,37.27,53.80,11.01
161,87.30,4.51,45.90,87.30,18.59,55.80,29.65,34.68,39.27,55.80,10.20
163,93.93,4.51,49.22,93.93,20.59,57.80,31.65,36.68,41.27,57.80,9.39
165,100.86,4.51,52.68,100.86,22.59,59.80,33.65,38.68,43.27,59.80,7.80
167,106.01,4.51,55.26,106.01,24.59,61.80,35.65,40.68,45.27,61.80,4.12
169,116.88,4.51,60.70,116.88,26.59,63.80,37.65,42.68,47.27,63.80,1.84
171,127.63,4.51,66.07,127.63,28.59,65.80,39.65,44.68,49.27,65.80,2.73
173,132.59,4.51,68.55,132.59,30.59,65.69,41.65,45.97,50.37,65.69,3.54
175,137.11,4.51,70.81,137.11,32.59,62.02,43.65,46.09,49.94,62.02,5.03
177,137.05,4.51,70.78,137.05,34.59,50.34,45.65,43.52,46.08,50.34,5.62
179,140.29,4.51,72.40,140.29,36.59,47.03,47.65,43.76,45.80,47.65,7.20
181,143.08,4.51,73.80,143.08,38.59,48.99,49.65,45.74,47.78,49.65,8.85
183,143.06,4.51,73.79,143.06,40.59,42.62,51.65,44.95,46.20,51.65,11.06
185,143.06,4.51,73.79,143.06,42.59,27.38,53.65,41.21,40.81,53.65,15.11
187,143.06,5.26,74.16,143.06,2.70,29.38,55.65,29.24,36.83,55.65,15.53
189,143.06,11.38,77.22,143.06,4.70,31.38,57.65,31.24,38.83,57.65,9.78
191,146.07,16.02,81.04,146.07,6.70,30.69,59.65,32.34,39.67,59.65,8.69
193,154.84,19.80,87.32,154.84,8.70,25.07,61.65,31.80,38.41,61.65,11.21
195,155.24,27.73,91.49,155.24,10.70,27.07,63.65,33.80,40.41,63.65,12.08
197,155.24,29.71,92.47,155.24,12.70,29.07,65.65,35.80,42.41,65.65,15.34
199,155.23,29.70,92.47,155.23,14.70,31.07,67.65,37.80,44.41,67.65,16.50
201,155.07,29.70,92.38,155.07,16.70,33.07,54.05,34.61,39.72,54.05,17.67
203,71.24,16.06,43.65,71.24,18.70,35.07,41.74,31.83,35.59,41.74,18.67
205,18.00,0.00,9.00,18.00,20.70,37.07,41.72,33.16,36.72,41.72,19.10
207,21.74,0.00,10.87,21.74,22.70,39.07,41.90,34.55,37.94,41.90,22.35
209,23.86,0.00,11.93,23.86,24.70,41.07,34.38,33.38,35.86,41.07,24.13
211,23.85,0.00,11.93,23.85,26.70,43.07,35.55,35.11,37.51,43.07,20.65
213,24.19,0.00,12.10,24.19,28.70,45.07,34.30,36.02,38.11,45.07,17.48
215,30.05,3.22,16.64,30.05,30.70,47.07,36.30,38.02,40.11,47.07,11.01
217,34.41,7.59,21.00,34.41,32.70,49.07,38.30,40.02,42.11,49.07,11.32
219,42.90,11.07,26.99,42.90,34.70,51.07,40.30,42.02,44.11,51.07,10.12
221,49.12,11.02,30.07,49.12,36.70,53.07,42.30,44.02,46.11,53.07,16.81
223,48.86,11.02,29.94,48.86,38.70,55.07,44.30,46.02,48.11,55.07,17.98
225,48.86,11.02,29.94,48.86,40.70,57.07,46.30,48.02,50.11,57.07,18.94
227,48.86,11.39,30.12,48.86,42.70,59.07,48.30,50.02,52.11,59.07,17.13
229,48.86,17.70,33.28,48.86,44.70,61.07,50.30,52.02,54.11,61.07,17.74
231,48.86,20.63,34.74,48.86,46.70,63.07,52.30,54.02,56.11,63.07,15.43
233,56.68,23.99,40.34,56.68,48.70,65.07,54.30,56.02,58.11,65.07,12.55
235,64.14,23.96,44.05,64.14,50.70,67.07,56.30,58.02,60.11,67.07,9.50
237,75.22,23.96,49.59,75.22,52.70,69.07,58.30,60.02,62.11,69.07,5.33
239,89.32,23.96,56.64,89.32,54.70,71.07,60.30,62.02,64.11,71.07,4.49
241,99.47,23.96,61.72,99.47,56.70,73.07,62.30,64.02,66.11,73.07,3.24
243,110.07,23.96,67.01,110.07,58.70,75.07,64.30,66.02,68.11,75.07,1.26
245,120.01,23.96,71.98,120.01,60.70,77.07,66.30,68.02,70.11,77.07,0.26
247,126.20,23.96,75.08,126.20,62.70,79.07,68.30,70.02,72.11,79.07,0.00
249,129.86,23.96,76.91,129.86,64.70,81.07,70.30,72.02,74.11,81.07,0.85
251,129.83,23.96,76.90,129.83,66.70,83.07,72.30,74.02,76.11,83.07,2.77
253,129.83,23.96,76.90,129.83,68.70,85.07,74.30,76.02,78.11,85.07,4.73
255,129.83,23.96,76.90,129.83,70.70,87.07,76.30,78.02,80.11,87.07,3.53
257,129.83,23.96,76.90,129.83,72.70,89.07,78.30,80.02,82.11,89.07,1.39
259,133.93,23.96,78.94,133.93,74.70,91.07,80.30,82.02,84.11,91.07,1.21
261,146.39,23.96,85.18,146.39,76.70,93.07,82.30,84.02,86.11,93.07,3.70
263,148.76,23.96,86.36,148.76,78.70,93.59,84.30,85.53,87.48,93.59,3.97
265,148.75,23.96,86.36,148.75,80.70,94.14,86.30,87.05,88.86,94.14,3.37
267,152.32,23.96,88.14,152.32,82.70,93.76,88.30,88.25,89.84,93.76,3.40
269,161.18,23.96,92.57,161.18,84.70,72.11,90.30,82.37,81.71,90.30,4.78
271,160.98,23.96,92.47,160.98,36.83,74.11,92.30,67.75,76.58,92.30,5.32
273,160.98,23.96,92.47,160.98,38.83,66.19,94.30,66.44,74.33,94.30,6.52
275,160.98,23.96,92.47,160.98,40.83,63.84,96.30,66.99,74.47,96.30,7.71
277,160.98,23.96,92.47,160.98,42.83,40.18,98.30,60.44,65.47,98.30,8.84
279,160.98,23.96,92.47,160.98,43.23,42.18,100.30,61.90,67.24,100.30,10.16
281,160.98,29.08,95.03,160.98,38.71,44.18,102.30,61.73,68.31,102.30,9.32
283,163.23,31.82,97.53,163.23,40.71,44.88,104.30,63.30,69.75,104.30,7.04
285,174.51,38.71,106.61,174.51,42.71,38.41,106.30,62.48,68.12,106.30,7.81
287,185.36,43.16,114.26,185.36,44.71,40.41,108.30,64.48,70.12,108.30,8.25
289,192.43,43.10,117.76,192.43,46.71,42.41,93.99,61.04,65.13,93.99,8.47
291,202.22,49.74,125.98,202.22,48.71,44.41,64.73,52.62,53.73,64.73,9.04
293,200.28,63.26,131.77,200.28,50.71,46.41,62.70,53.27,54.01,62.70,10.55
295,200.09,73.32,136.70,200.09,52.71,48.41,56.85,52.66,52.64,56.85,13.95
297,200.09,73.27,136.68,200.09,54.71,50.41,57.29,54.14,53.97,57.29,16.37
299,199.97,0.00,99.99,199.97,56.71,52.41,56.69,55.27,54.86,56.71,16.23
301,199.68,0.00,99.84,199.68,58.71,54.41,56.21,56.45,55.80,58.71,15.89
303,151.63,0.00,75.81,151.63,60.71,56.41,40.31,52.48,50.13,60.71,16.86
305,13.28,0.00,6.64,13.28,62.71,58.41,42.31,54.48,52.13,62.71,18.08
307,19.22,0.00,9.61,19.22,64.71,60.41,44.31,56.48,54.13,64.71,18.72
309,22.54,0.00,11.27,22.54,66.71,62.41,46.31,58.48,56.13,66.71,16.91
311,26.74,2.54,14.64,26.74,68.71,64.41,48.31,60.48,58.13,68.71,16.58
313,32.66,4.66,18.66,32.66,70.71,66.41,50.31,62.48,60.13,70.71,15.52
315,35.56,4.64,20.10,35.56,72.71,68.41,52.31,64.48,62.13,72.71,15.41
317,35.55,6.31,20.93,35.55,74.71,70.41,54.31,66.48,64.13,74.71,14.07
319,35.55,13.44,24.49,35.55,76.71,72.41,56.31,68.48,66.13,76.71,12.60
321,35.55,22.69,29.12,35.55,78.71,74.41,58.31,70.48,68.13,78.71,9.10
323,45.58,28.86,37.22,45.58,80.71,76.41,60.31,72.48,70.13,80.71,5.93
325,64.88,29.83,47.35,64.88,27.62,78.41,62.31,56.11,64.25,78.41,2.58
327,79.53,29.83,54.68,79.53,29.62,80.41,64.31,58.11,66.25,80.41,0.59
329,97.21,29.83,63.52,97.21,31.62,82.41,66.31,60.11,68.25,82.41,0.59
331,98.16,29.83,63.99,98.16,33.62,84.41,68.31,62.11,70.25,84.41,0.55
333,98.15,29.83,63.99,98.15,35.62,86.41,70.31,64.11,72.25,86.41,0.42
335,98.15,29.83,63.99,98.15,37.62,88.41,72.31,66.11,74.25,88.41,0.59
337,98.15,29.83,63.99,98.15,39.62,90.41,74.31,68.11,76.25,90.41,2.13
339,98.15,29.83,63.99,98.15,41.62,92.41,76.31,70.11,78.25,92.41,4.43
341,98.14,29.83,63.98,98.14,43.62,94.41,78.31,72.11,80.25,94.41,5.03
343,97.29,29.83,63.56,97.29,45.62,96.41,80.31,74.11,82.25,96.41,4.29
345,96.28,29.83,63.05,96.28,47.62,98.41,82.31,76.11,84.25,98.41,4.36
347,95.81,29.83,62.82,95.81,49.62,100.41,84.31,78.11,86.25,100.41,3.20
349,104.80,29.83,67.31,104.80,51.62,102.41,86.31,80.11,88.25,102.41,2.69
351,108.80,29.83,69.31,108.80,53.62,102.29,88.31,81.41,89.35,102.29,3.27
353,108.26,29.83,69.04,108.26,55.62,102.00,90.31,82.64,90.36,102.00,4.19
355,110.77,29.83,70.30,110.77,57.62,90.98,92.31,80.30,86.79,92.31,3.69
357,112.76,29.83,71.29,112.76,59.62,89.94,94.31,81.29,87.48,94.31,5.42
359,112.74,29.83,71.28,112.74,61.62,65.05,96.31,74.32,77.95,96.31,7.43
361,112.74,29.83,71.28,112.74,63.62,65.37,98.31,75.77,79.24,98.31,10.38
363,112.74,29.83,71.28,112.74,65.62,60.92,100.31,75.62,78.47,100.31,13.07
365,112.74,29.83,71.28,112.74,0.00,62.92,102.31,55.08,70.81,102.31,19.08
367,112.60,29.83,71.21,112.60,0.00,49.26,104.31,51.19,65.81,104.31,17.17
369,110.95,29.83,70.39,110.95,0.00,48.80,106.31,51.70,66.48,106.31,15.09
371,0.00,34.36,17.18,34.36,0.00,21.22,108.31,43.18,55.51,108.31,16.68
373,0.00,42.67,21.34,42.67,0.00,23.22,110.31,44.51,57.23,110.31,21.00
375,0.00,43.12,21.56,43.12,0.00,25.22,112.31,45.84,58.94,112.31,21.51
377,0.00,43.12,21.56,43.12,0.00,27.22,103.18,43.47,55.89,103.18,17.88
379,5.19,52.45,28.82,52.45,0.00,29.22,103.13,44.12,56.72,103.13,22.84
381,11.59,63.78,37.68,63.78,0.00,31.22,90.74,40.65,52.27,90.74,23.81
383,12.04,63.13,37.58,63.13,0.00,33.22,90.39,41.20,52.98,90.39,21.91
385,12.04,31.15,21.59,31.15,0.00,35.22,59.52,31.58,40.60,59.52,27.23
387,12.04,0.00,6.02,12.04,0.00,37.22,57.64,31.62,40.66,57.64,26.45
389,12.04,0.00,6.02,12.04,0.00,39.22,30.13,23.12,29.72,39.22,21.51
391,13.17,0.00,6.58,13.17,0.00,41.22,13.78,18.34,23.57,41.22,23.61
393,27.88,0.00,13.94,27.88,0.74,43.22,2.07,15.34,19.51,43.22,21.37
395,36.60,0.00,18.30,36.60,2.74,45.22,4.07,17.34,21.51,45.22,17.76
397,37.58,3.21,20.40,37.58,4.74,47.22,6.07,19.34,23.51,47.22,16.13
399,42.40,4.60,23.50,42.40,6.74,49.22,8.07,21.34,25.51,49.22,15.15
401,43.68,4.59,24.14,43.68,8.74,51.22,10.07,23.34,27.51,51.22,9.55
403,43.68,4.59,24.13,43.68,10.74,53.22,12.07,25.34,29.51,53.22,8.07
405,43.68,5.31,24.49,43.68,12.74,55.22,14.07,27.34,31.51,55.22,9.32
407,49.56,15.07,32.32,49.56,14.74,57.22,16.07,29.34,33.51,57.22,9.62
409,50.29,17.21,33.75,50.29,16.74,59.22,18.07,31.34,35.51,59.22,11.81
411,50.29,17.20,33.74,50.29,18.74,61.22,20.07,33.34,37.51,61.22,13.11
413,50.29,17.20,33.74,50.29,20.74,63.22,22.07,35.34,39.51,63.22,10.26
415,50.29,17.20,33.74,50.29,22.74,65.22,24.07,37.34,41.51,65.22,6.68
417,50.94,17.20,34.07,50.94,24.74,67.22,26.07,39.34,43.51,67.22,6.53
419,62.51,17.20,39.85,62.51,26.74,69.22,28.07,41.34,45.51,69.22,7.88
421,67.94,17.20,42.57,67.94,28.74,71.22,30.07,43.34,47.51,71.22,6.58
423,75.59,17.20,46.39,75.59,30.74,73.22,32.07,45.34,49.51,73.22,7.66
425,75.45,17.20,46.32,75.45,32.74,75.22,34.07,47.34,51.51,75.22,10.53
427,76.76,17.20,46.98,76.76,34.74,77.22,36.07,49.34,53.51,77.22,8.19
429,82.49,17.20,49.84,82.49,36.74,79.22,38.07,51.34,55.51,79.22,5.48
431,87.81,17.20,52.50,87.81,38.74,81.22,40.07,53.34,57.51,81.22,2.78
433,90.38,17.20,53.79,90.38,40.74,83.22,42.07,55.34,59.51,83.22,2.19
435,101.77,17.20,59.48,101.77,42.74,84.21,44.07,57.00,61.08,84.21,2.96
437,106.56,17.20,61.88,106.56,44.74,58.60,46.07,49.80,51.25,58.60,2.96
439,106.51,17.20,61.86,106.51,46.74,53.41,48.07,49.41,50.17,53.41,5.27
441,106.51,17.20,61.86,106.51,48.74,52.53,50.07,50.45,50.93,52.53,9.09
443,106.51,17.20,61.86,106.51,50.74,37.93,52.07,46.91,45.82,52.07,8.68
445,106.51,17.20,61.86,106.51,48.09,39.93,54.07,47.36,47.15,54.07,4.79
447,106.51,21.79,64.15,106.51,,41.93,56.07,,,,8.05
449,106.50,28.64,67.57,106.50,,,58.07,,,,13.15
451,104.87,34.75,69.81,104.87,,,60.07,,,,12.10
453,90.65,36.83,63.74,90.65,,,49.28,,,,13.93
455,0.91,46.49,23.70,46.49,,,50.31,,,,20.52
457,5.44,48.01,26.72,48.01,,,40.97,,,,21.56
459,5.30,7.05,6.17,7.05,,,39.12,,,,26.52
461,9.58,0.00,4.79,9.58,,,37.60,,,,30.92
463,11.53,0.00,5.76,11.53,,,31.89,,,,29.16
465,11.52,0.00,5.76,11.52,,,27.31,,,,22.80
467,16.45,0.00,8.22,16.45,,,,,,,23.37
469,17.37,0.00,8.69,17.37,,,,,,,22.59
471,18.71,0.00,9.36,18.71,,,,,,,24.56
473,23.53,0.00,11.76,23.53,,,,,,,25.47
475,30.44,0.00,15.22,30.44,,,,,,,23.78
477,30.18,0.00,15.09,30.18,,,,,,,21.33
479,31.39,0.00,15.69,31.39,,,,,,,14.61
481,37.58,0.00,18.79,37.58,,,,,,,8.39
483,37.43,0.00,18.72,37.43,,,,,,,5.95
485,43.81,2.01,22.91,43.81,,,,,,,8.46
487,43.53,5.25,24.39,43.53,,,,,,,11.19
489,43.53,7.05,25.29,43.53,,,,,,,11.17
491,43.53,12.12,27.82,43.53,,,,,,,11.15
493,43.53,12.04,27.78,43.53,,,,,,,9.54
495,43.53,12.04,27.78,43.53,,,,,,,7.38
497,43.53,12.04,27.78,43.53,,,,,,,3.86
499,43.53,14.22,28.88,43.53,,,,,,,1.38
501,43.53,18.77,31.15,43.53,,,,,,,0.19
