time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.11
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.73
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.42
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.09
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.91
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.65
23,0.00,0.00,0.00,0.00,0.00,1.56,0.00,0.52,0.31,1.56,3.02
25,8.67,0.00,4.34,8.67,0.00,3.56,0.00,1.19,0.71,3.56,15.95
27,10.90,0.00,5.45,10.90,0.00,5.56,0.00,1.85,1.11,5.56,17.67
29,10.88,0.00,5.44,10.88,0.00,7.56,0.00,2.52,1.51,7.56,19.20
31,10.88,0.00,5.44,10.88,0.00,9.56,0.00,3.19,1.91,9.56,18.27
33,10.88,0.00,5.44,10.88,0.00,11.56,0.00,3.85,2.31,11.56,14.90
35,10.88,0.00,5.44,10.88,0.00,13.56,0.00,4.52,2.71,13.56,30.14
37,6.82,0.00,3.41,6.82,0.00,15.56,0.00,5.19,3.11,15.56,38.75
39,0.00,0.00,0.00,0.00,0.00,16.11,1.09,5.74,3.88,16.11,38.49
41,0.00,0.00,0.00,0.00,0.00,0.00,3.09,1.03,1.86,3.09,35.68
43,0.00,2.94,1.47,2.94,0.00,0.00,5.09,1.70,3.06,5.09,31.65
45,0.00,10.96,5.48,10.96,0.00,0.00,7.09,2.36,4.26,7.09,31.63
47,0.00,10.74,5.37,10.74,0.00,0.00,9.09,3.03,5.46,9.09,27.86
49,0.00,10.74,5.37,10.74,0.00,1.16,11.09,4.09,6.89,11.09,23.37
51,2.69,10.74,6.72,10.74,0.00,3.16,13.09,5.42,8.49,13.09,21.76
53,4.49,10.74,7.62,10.74,0.00,5.16,15.09,6.75,10.09,15.09,18.20
55,4.48,10.74,7.61,10.74,0.00,7.16,17.09,8.09,11.69,17.09,21.09
57,4.48,10.74,7.61,10.74,0.00,9.16,19.09,9.42,13.29,19.09,18.29
59,4.48,10.74,7.61,10.74,0.00,11.16,21.09,10.75,14.89,21.09,15.29
61,4.48,16.84,10.66,16.84,0.00,13.16,23.09,12.09,16.49,23.09,21.95
63,4.48,16.57,10.52,16.57,0.00,15.16,25.09,13.42,18.09,25.09,21.99
65,4.48,16.57,10.52,16.57,0.00,17.16,27.09,14.75,19.69,27.09,23.32
67,4.48,14.56,9.52,14.56,0.00,19.16,29.09,16.09,21.29,29.09,32.66
69,4.48,0.00,2.24,4.48,0.00,21.16,4.78,8.65,7.10,21.16,38.72
71,4.48,0.00,2.24,4.48,0.00,23.16,6.78,9.98,8.70,23.16,36.08
