time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.90
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.60
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.65
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.55
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.43
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.77
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.75
19,0.00,0.00,0.00,0.00,1.21,0.00,0.00,0.40,0.40,1.21,54.73
21,0.00,0.00,0.00,0.00,2.23,0.00,0.00,0.74,0.74,2.23,50.43
23,0.00,0.00,0.00,0.00,0.27,0.00,0.00,0.09,0.09,0.27,44.23
25,0.00,0.00,0.00,0.00,2.27,0.00,0.00,0.76,0.76,2.27,33.05
27,1.84,0.00,0.92,1.84,4.27,0.00,0.00,1.42,1.42,4.27,28.60
29,5.30,0.00,2.65,5.30,6.27,0.00,0.67,2.31,2.31,6.27,19.40
31,10.44,4.17,7.30,10.44,8.27,0.00,2.67,3.65,3.65,8.27,17.05
33,10.37,5.22,7.80,10.37,10.27,0.00,4.67,4.98,4.98,10.27,15.73
35,8.47,5.22,6.84,8.47,9.03,0.26,6.67,5.32,5.32,9.03,22.33
37,0.00,5.22,2.61,5.22,11.03,2.26,8.67,7.32,7.32,11.03,23.63
39,1.15,5.22,3.18,5.22,0.00,4.26,10.67,4.98,4.98,10.67,28.23
41,5.13,5.22,5.17,5.22,0.00,6.26,12.67,6.31,6.31,12.67,23.68
43,4.99,5.22,5.11,5.22,0.00,8.26,14.67,7.64,7.64,14.67,18.25
45,4.99,6.34,5.67,6.34,0.00,10.26,16.67,8.98,8.98,16.67,15.34
47,4.99,12.15,8.57,12.15,0.00,12.26,18.67,10.31,10.31,18.67,17.53
49,4.99,12.03,8.51,12.03,0.00,14.26,20.67,11.64,11.64,20.67,19.04
51,8.64,10.27,9.46,10.27,0.00,16.26,22.67,12.98,12.98,22.67,20.06
53,11.86,0.00,5.93,11.86,0.00,18.26,10.07,9.44,9.44,18.26,21.70
55,11.84,0.00,5.92,11.84,0.00,20.26,0.00,6.75,6.75,20.26,24.65
57,11.84,0.00,5.92,11.84,0.00,22.26,0.00,7.42,7.42,22.26,29.02
59,11.84,0.00,5.92,11.84,0.00,24.26,1.31,8.52,8.52,24.26,24.55
61,12.20,0.00,6.10,12.20,0.00,26.26,3.31,9.86,9.86,26.26,20.37
63,18.36,5.71,12.04,18.36,0.00,28.26,5.31,11.19,11.19,28.26,14.43
65,18.14,5.47,11.80,18.14,0.00,30.26,7.31,12.52,12.52,30.26,9.90
67,18.03,5.47,11.75,18.03,0.00,32.26,9.31,13.86,13.86,32.26,10.50
69,4.22,5.47,4.84,5.47,0.18,20.52,11.31,10.67,10.67,20.52,14.54
71,2.13,5.47,3.80,5.47,2.18,13.22,13.31,9.57,9.57,13.31,10.74
