time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.40
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.80
35,0.00,0.00,0.00,0.00,0.81,0.00,0.00,0.27,0.16,0.81,7.60
37,1.48,0.00,0.74,1.48,2.81,0.00,0.00,0.94,0.56,2.81,0.50
39,4.42,0.00,2.21,4.42,4.81,0.00,0.00,1.60,0.96,4.81,0.00
41,4.35,0.00,2.17,4.35,6.81,0.00,0.00,2.27,1.36,6.81,0.00
43,4.35,0.00,2.17,4.35,8.81,0.00,0.00,2.94,1.76,8.81,0.00
45,4.35,0.00,2.17,4.35,10.81,0.00,0.00,3.60,2.16,10.81,0.00
47,4.35,0.00,2.17,4.35,12.81,0.00,0.00,4.27,2.56,12.81,0.00
49,4.35,0.00,2.17,4.35,14.81,0.00,0.00,4.94,2.96,14.81,0.00
51,4.35,0.00,2.17,4.35,16.81,0.00,0.00,5.60,3.36,16.81,0.00
53,4.35,0.00,2.17,4.35,18.81,0.00,0.00,6.27,3.76,18.81,0.00
55,4.35,0.00,2.17,4.35,20.81,0.00,0.00,6.94,4.16,20.81,0.00
57,4.35,0.00,2.17,4.35,22.81,0.00,0.00,7.60,4.56,22.81,0.00
59,4.35,0.00,2.17,4.35,24.81,0.00,0.00,8.27,4.96,24.81,0.00
61,4.35,0.00,2.17,4.35,26.81,0.00,0.00,8.94,5.36,26.81,0.00
63,4.35,0.00,2.17,4.35,28.81,0.00,0.00,9.60,5.76,28.81,0.00
65,4.35,0.00,2.17,4.35,30.81,0.00,0.00,10.27,6.16,30.81,0.00
67,4.35,0.00,2.17,4.35,32.81,0.00,0.00,10.94,6.56,32.81,60.00
69,1.93,0.00,0.97,1.93,34.81,0.00,0.00,11.60,6.96,34.81,60.00
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
