time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,4.0
33.0,0.2
35.0,0.3
37.0,4.9
39.0,8.4
41.0,10.2
43.0,0.0
45.0,3.1
47.0,5.7
49.0,5.7
51.0,5.7
53.0,10.4
55.0,17.5
57.0,18.7
59.0,5.7
61.0,5.7
63.0,8.1
65.0,12.0
67.0,12.2
69.0,12.1
71.0,12.1
73.0,18.7
75.0,21.7
77.0,23.6
79.0,23.6
81.0,29.9
83.0,27.9
85.0,18.8
87.0,18.8
89.0,18.8
91.0,18.8
93.0,18.8
95.0,18.8
97.0,18.8
99.0,18.8
101.0,18.9
103.0,28.7
105.0,38.2
107.0,38.7
109.0,48.8
111.0,56.6
113.0,58.0
115.0,58.0
117.0,57.1
119.0,17.9
121.0,17.9
123.0,17.9
125.0,17.9
127.0,17.9
129.0,23.2
131.0,24.7
133.0,24.7
135.0,31.9
137.0,31.6
139.0,31.6
141.0,13.7
143.0,11.0
145.0,11.0
147.0,13.8
149.0,19.3
151.0,19.1
153.0,19.1
155.0,19.1
157.0,19.1
159.0,19.1
161.0,19.1
163.0,19.1
165.0,19.1
167.0,19.1
169.0,19.1
171.0,20.0
173.0,23.3
175.0,25.7
177.0,30.3
179.0,30.1
181.0,24.7
183.0,30.2
185.0,37.9
187.0,37.6
189.0,37.6
191.0,39.0
193.0,43.7
195.0,45.3
197.0,49.7
199.0,54.2
201.0,55.4
203.0,52.8
205.0,41.0
207.0,40.8
209.0,40.7
211.0,38.6
213.0,38.5
215.0,43.9
217.0,44.0
219.0,44.0
221.0,44.0
223.0,43.3
225.0,48.9
227.0,48.6
229.0,48.6
231.0,53.8
233.0,60.8
235.0,61.2
237.0,61.2
239.0,61.2
241.0,61.2
243.0,37.7
245.0,37.5
247.0,38.6
249.0,44.0
251.0,48.2
253.0,54.4
255.0,62.7
257.0,62.8
259.0,62.8
261.0,68.3
263.0,70.4
265.0,73.9
267.0,74.8
269.0,82.8
271.0,59.4
273.0,45.0
275.0,40.0
277.0,37.4
279.0,43.8
281.0,44.7
283.0,51.2
285.0,51.0
287.0,50.9
289.0,29.2
291.0,29.2
293.0,31.2
295.0,31.2
297.0,35.3
299.0,37.4
301.0,42.1
303.0,42.1
305.0,43.5
307.0,48.1
309.0,34.7
311.0,24.2
313.0,30.2
315.0,35.7
317.0,41.5
319.0,43.3
321.0,43.3
323.0,42.7
325.0,34.6
327.0,42.0
329.0,43.0
331.0,47.0
333.0,55.0
335.0,54.9
337.0,54.7
339.0,45.8
341.0,45.8
343.0,45.8
345.0,45.8
347.0,45.8
349.0,48.8
351.0,51.8
353.0,30.1
355.0,30.1
357.0,30.1
359.0,30.1
361.0,30.1
363.0,30.1
365.0,30.1
367.0,30.1
369.0,30.1
371.0,37.1
373.0,37.2
375.0,37.2
377.0,37.1
379.0,35.2
381.0,35.7
383.0,35.6
385.0,35.5
387.0,31.1
389.0,31.1
391.0,32.8
393.0,37.6
395.0,44.2
397.0,44.7
399.0,44.7
401.0,44.7
403.0,44.7
405.0,44.7
407.0,44.7
409.0,44.7
411.0,44.7
413.0,44.6
415.0,36.4
417.0,30.5
419.0,30.5
421.0,30.5
423.0,30.5
425.0,30.5
427.0,30.4
429.0,28.8
431.0,29.4
433.0,29.4
435.0,29.4
437.0,29.4
439.0,29.4
441.0,32.5
443.0,34.1
445.0,32.5
447.0,30.9
449.0,30.9
451.0,35.6
453.0,38.3
455.0,48.5
457.0,54.8
459.0,64.8
461.0,77.3
463.0,80.2
465.0,80.1
467.0,80.1
469.0,80.1
471.0,79.5
473.0,55.2
475.0,57.7
477.0,62.8
479.0,70.2
481.0,75.8
483.0,84.7
485.0,86.1
487.0,86.1
489.0,86.1
491.0,55.6
493.0,41.0
495.0,41.0
497.0,41.0
499.0,41.0
501.0,42.9
503.0,48.7
505.0,47.7
507.0,41.0
509.0,41.0
511.0,41.0
513.0,41.0
515.0,41.0
517.0,41.0
519.0,39.7
521.0,46.4
523.0,50.0
525.0,49.9
527.0,53.0
529.0,56.4
531.0,56.4
533.0,55.9
535.0,36.3
537.0,36.3
539.0,36.9
541.0,42.1
543.0,41.9
545.0,41.9
547.0,41.9
549.0,41.9
551.0,36.6
553.0,36.6
555.0,36.6
557.0,36.6
559.0,36.6
561.0,37.5
563.0,37.9
565.0,44.6
567.0,44.4
569.0,49.7
571.0,51.1
573.0,51.1
575.0,50.8
577.0,53.1
579.0,57.2
581.0,57.1
583.0,57.1
585.0,58.5
587.0,65.4
589.0,70.2
591.0,70.0
593.0,41.0
595.0,26.0
597.0,26.7
599.0,31.9
601.0,40.7
603.0,45.4
605.0,45.3
607.0,47.9
609.0,47.8
611.0,50.9
613.0,55.0
615.0,61.2
617.0,68.5
619.0,69.6
621.0,69.6
623.0,69.6
625.0,67.9
627.0,47.0
629.0,41.9
631.0,56.6
633.0,62.5
635.0,68.3
637.0,74.6
639.0,74.4
641.0,74.4
643.0,74.4
645.0,77.9
647.0,82.2
649.0,87.8
651.0,88.8
653.0,94.4
655.0,83.8
657.0,80.0
659.0,80.0
