time,phase
1.0,7.0
3.0,7.0
5.0,7.0
7.0,15.0
9.0,15.0
11.0,15.0
13.0,15.0
15.0,5.0
17.0,5.0
19.0,5.0
21.0,5.0
23.0,10.0
25.0,10.0
27.0,10.0
29.0,10.0
31.0,1.0
33.0,1.0
35.0,1.0
37.0,1.0
39.0,8.0
41.0,8.0
43.0,8.0
45.0,8.0
47.0,7.0
49.0,7.0
51.0,7.0
53.0,7.0
55.0,6.0
57.0,6.0
59.0,6.0
61.0,6.0
63.0,1.0
65.0,1.0
67.0,1.0
69.0,1.0
71.0,3.0
73.0,3.0
75.0,3.0
77.0,3.0
79.0,4.0
81.0,4.0
83.0,4.0
85.0,4.0
87.0,4.0
89.0,4.0
91.0,4.0
93.0,4.0
95.0,4.0
97.0,3.0
99.0,3.0
101.0,3.0
103.0,3.0
105.0,3.0
107.0,3.0
109.0,2.0
111.0,2.0
113.0,2.0
115.0,2.0
117.0,2.0
119.0,2.0
121.0,4.0
123.0,4.0
125.0,4.0
127.0,4.0
129.0,1.0
131.0,1.0
133.0,1.0
135.0,1.0
137.0,4.0
139.0,4.0
141.0,4.0
143.0,4.0
145.0,4.0
147.0,4.0
149.0,3.0
151.0,3.0
153.0,3.0
155.0,3.0
157.0,8.0
159.0,8.0
161.0,8.0
163.0,8.0
165.0,3.0
167.0,3.0
169.0,3.0
171.0,3.0
173.0,3.0
175.0,6.0
177.0,6.0
179.0,6.0
181.0,6.0
183.0,6.0
185.0,6.0
187.0,6.0
189.0,5.0
191.0,5.0
193.0,5.0
195.0,5.0
197.0,5.0
199.0,5.0
201.0,8.0
203.0,8.0
205.0,8.0
207.0,8.0
209.0,8.0
211.0,8.0
213.0,8.0
215.0,8.0
217.0,7.0
219.0,7.0
221.0,7.0
223.0,7.0
225.0,7.0
227.0,7.0
229.0,7.0
231.0,7.0
233.0,7.0
235.0,7.0
237.0,7.0
239.0,6.0
241.0,6.0
243.0,6.0
245.0,6.0
247.0,3.0
249.0,3.0
251.0,3.0
253.0,3.0
255.0,8.0
257.0,8.0
259.0,8.0
261.0,8.0
263.0,3.0
265.0,3.0
267.0,3.0
269.0,3.0
271.0,1.0
273.0,1.0
275.0,1.0
277.0,1.0
279.0,3.0
281.0,3.0
283.0,3.0
285.0,3.0
287.0,8.0
289.0,8.0
291.0,8.0
293.0,8.0
295.0,6.0
297.0,6.0
299.0,6.0
301.0,6.0
303.0,6.0
305.0,6.0
307.0,6.0
309.0,8.0
311.0,8.0
313.0,8.0
315.0,8.0
317.0,3.0
319.0,3.0
321.0,3.0
323.0,3.0
325.0,3.0
327.0,6.0
329.0,6.0
331.0,6.0
333.0,6.0
335.0,8.0
337.0,8.0
339.0,8.0
341.0,8.0
343.0,3.0
345.0,3.0
347.0,3.0
349.0,3.0
351.0,4.0
353.0,4.0
355.0,4.0
357.0,4.0
359.0,4.0
361.0,5.0
363.0,5.0
365.0,5.0
367.0,5.0
369.0,5.0
371.0,5.0
373.0,7.0
375.0,7.0
377.0,7.0
379.0,7.0
381.0,4.0
383.0,4.0
385.0,4.0
387.0,4.0
389.0,4.0
391.0,8.0
393.0,8.0
395.0,8.0
397.0,8.0
399.0,6.0
401.0,6.0
403.0,6.0
405.0,6.0
407.0,7.0
409.0,7.0
411.0,7.0
413.0,7.0
415.0,8.0
417.0,8.0
419.0,8.0
421.0,8.0
423.0,3.0
425.0,3.0
427.0,3.0
429.0,3.0
431.0,4.0
433.0,4.0
435.0,4.0
437.0,4.0
439.0,3.0
441.0,3.0
443.0,3.0
445.0,3.0
447.0,8.0
449.0,8.0
451.0,8.0
453.0,8.0
455.0,5.0
457.0,5.0
459.0,5.0
461.0,5.0
463.0,5.0
465.0,5.0
467.0,5.0
469.0,4.0
471.0,4.0
473.0,4.0
475.0,4.0
477.0,7.0
479.0,7.0
481.0,7.0
483.0,7.0
485.0,7.0
487.0,7.0
489.0,2.0
491.0,2.0
493.0,2.0
495.0,2.0
497.0,2.0
499.0,2.0
