time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.44
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.84
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.98
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.42
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.17
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.92
27,0.00,0.00,0.00,0.00,0.00,1.16,0.00,0.39,0.70,1.16,30.36
29,3.64,0.00,1.82,3.64,0.00,3.16,0.00,1.05,1.90,3.16,18.40
31,4.86,0.00,2.43,4.86,0.00,5.16,0.85,2.00,3.27,5.16,16.17
33,4.86,5.02,4.94,5.02,0.00,7.16,2.85,3.34,4.87,7.16,14.21
35,7.16,4.77,5.97,7.16,0.17,9.16,4.85,4.73,6.50,9.16,14.31
37,10.94,4.77,7.85,10.94,2.17,11.16,6.85,6.73,8.50,11.16,14.71
39,10.88,4.77,7.83,10.88,4.17,13.16,8.85,8.73,10.50,13.16,22.98
41,10.88,4.77,7.83,10.88,6.17,15.16,10.85,10.73,12.50,15.16,22.18
43,10.88,4.77,7.83,10.88,8.17,17.16,12.85,12.73,14.50,17.16,18.33
45,10.88,4.77,7.83,10.88,10.17,19.16,14.85,14.73,16.50,19.16,15.04
47,12.04,4.77,8.40,12.04,12.17,21.16,16.85,16.73,18.50,21.16,10.75
49,18.01,4.77,11.39,18.01,14.17,23.16,18.85,18.73,20.50,23.16,15.32
51,17.87,4.77,11.32,17.87,16.17,25.16,20.85,20.73,22.50,25.16,18.56
53,17.87,4.77,11.32,17.87,18.17,27.16,22.85,22.73,24.50,27.16,18.29
55,23.72,4.77,14.24,23.72,20.17,29.16,24.85,24.73,26.50,29.16,16.08
57,24.09,4.77,14.43,24.09,22.17,31.16,26.85,26.73,28.50,31.16,13.05
59,24.09,4.77,14.43,24.09,24.17,33.16,28.85,28.73,30.50,33.16,14.97
61,24.09,4.77,14.43,24.09,26.17,35.16,30.85,30.73,32.50,35.16,11.60
63,29.60,4.77,17.18,29.60,28.17,37.16,32.85,32.73,34.50,37.16,8.98
65,30.62,4.47,17.54,30.62,30.17,39.16,34.85,34.73,36.50,39.16,10.49
67,36.22,0.00,18.11,36.22,32.17,41.16,36.85,36.73,38.50,41.16,17.11
69,36.04,0.00,18.02,36.04,34.17,7.88,0.00,14.02,11.56,34.17,23.66
71,35.76,0.00,17.88,35.76,24.00,9.88,0.00,11.29,10.73,24.00,27.29
