time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.40
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.80
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.15
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.40
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.15
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.70
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.55
17,0.00,0.00,0.00,0.00,0.00,1.94,0.00,0.65,0.83,1.94,19.80
19,0.00,0.00,0.00,0.00,0.00,3.94,0.00,1.31,1.69,3.94,54.90
21,0.00,0.00,0.00,0.00,0.00,3.10,0.00,1.03,1.33,3.10,67.20
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.75
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.10
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.10
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.05
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.45
33,0.30,0.00,0.15,0.30,0.00,1.74,0.00,0.58,0.74,1.74,26.30
35,5.28,0.00,2.64,5.28,0.00,3.74,0.00,1.25,1.60,3.74,15.10
37,5.09,0.00,2.54,5.09,0.00,5.74,0.00,1.91,2.46,5.74,19.07
39,5.09,0.31,2.70,5.09,0.00,7.74,0.99,2.91,3.74,7.74,18.90
41,5.09,5.54,5.31,5.54,0.00,9.74,2.99,4.24,5.46,9.74,21.43
43,5.09,5.33,5.21,5.33,0.00,11.74,4.99,5.58,7.17,11.74,21.20
45,5.09,5.33,5.21,5.33,0.00,13.74,6.99,6.91,8.88,13.74,28.50
47,5.09,5.33,5.21,5.33,0.00,15.74,8.99,8.24,10.60,15.74,32.68
49,5.09,5.33,5.21,5.33,0.00,17.74,10.99,9.58,12.31,17.74,32.28
51,5.09,5.33,5.21,5.33,0.00,19.74,12.99,10.91,14.03,19.74,29.75
53,5.09,7.72,6.40,7.72,0.00,21.74,14.99,12.24,15.74,21.74,33.14
55,5.09,11.68,8.38,11.68,0.00,23.74,16.99,13.58,17.46,23.74,34.60
57,5.09,11.62,8.35,11.62,0.00,25.74,18.99,14.91,19.17,25.74,31.39
59,5.09,11.62,8.35,11.62,0.00,27.74,20.99,16.24,20.88,27.74,25.67
61,5.09,16.11,10.60,16.11,0.00,29.74,22.99,17.58,22.60,29.74,18.46
63,11.88,17.69,14.78,17.69,0.00,31.74,24.99,18.91,24.31,31.74,11.37
65,19.30,17.68,18.49,19.30,0.00,33.74,26.99,20.24,26.03,33.74,7.75
67,19.09,21.10,20.10,21.10,0.00,35.74,28.99,21.58,27.74,35.74,11.06
69,24.46,23.43,23.95,24.46,0.00,37.74,17.41,18.38,23.63,37.74,17.43
71,25.91,3.28,14.60,25.91,0.00,39.74,11.06,16.93,21.77,39.74,19.06
73,25.90,0.00,12.95,25.90,0.00,41.74,7.01,16.25,20.89,41.74,16.87
75,36.91,0.00,18.45,36.91,0.00,43.74,0.00,14.58,18.74,43.74,14.17
77,38.28,0.00,19.14,38.28,0.00,45.74,0.00,15.25,19.60,45.74,10.18
79,38.27,0.00,19.13,38.27,0.00,47.74,0.00,15.91,20.46,47.74,11.57
81,40.97,0.00,20.49,40.97,0.82,22.30,0.00,7.71,9.67,22.30,18.68
83,44.33,0.00,22.17,44.33,2.82,22.12,0.53,8.49,10.11,22.12,21.08
85,42.02,0.00,21.01,42.02,4.82,18.17,2.53,8.51,9.56,18.17,17.42
87,15.75,2.15,8.95,15.75,6.82,20.17,4.53,10.51,11.56,20.17,23.67
89,14.66,4.32,9.49,14.66,8.82,22.17,6.53,12.51,13.56,22.17,21.85
91,23.65,4.29,13.97,23.65,10.82,24.17,8.53,14.51,15.56,24.17,20.18
93,24.01,4.29,14.15,24.01,12.82,26.17,10.53,16.51,17.56,26.17,14.40
95,24.01,4.29,14.15,24.01,14.82,28.17,12.53,18.51,19.56,28.17,13.47
97,24.01,4.29,14.15,24.01,16.82,30.17,14.53,20.51,21.56,30.17,16.02
99,30.96,4.29,17.63,30.96,18.82,32.17,16.53,22.51,23.56,32.17,19.49
101,38.03,4.29,21.16,38.03,20.82,34.17,18.53,24.51,25.56,34.17,25.90
103,37.77,4.29,21.03,37.77,22.82,36.17,20.53,26.51,27.56,36.17,23.28
105,37.77,4.29,21.03,37.77,24.82,38.17,22.53,28.51,29.56,38.17,18.72
107,37.77,4.29,21.03,37.77,26.82,40.17,24.53,30.51,31.56,40.17,12.86
109,41.50,4.29,22.90,41.50,28.82,42.17,26.53,32.51,33.56,42.17,9.73
111,48.93,4.29,26.61,48.93,30.82,44.17,28.53,34.51,35.56,44.17,13.28
