time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,44.88,1
3,0.00,0.00,0.00,0.00,53.76,1
5,0.00,0.00,0.00,0.00,60.61,1
7,0.00,0.00,0.00,0.00,59.97,1
9,0.00,0.00,0.00,0.00,60.86,1
11,0.00,0.00,0.00,0.00,57.40,3
13,0.00,0.00,0.00,0.00,51.43,3
15,0.00,0.00,0.01,0.12,46.49,3
17,0.44,1.78,0.45,2.12,42.27,3
19,2.89,6.15,0.96,4.12,40.83,3
21,5.44,11.11,1.67,6.12,38.39,2
23,5.76,12.06,2.30,8.12,33.97,2
25,5.76,12.06,3.04,10.12,32.74,2
27,7.46,17.74,3.95,12.12,31.13,2
29,6.38,10.90,4.21,14.12,28.18,2
31,7.18,11.64,3.42,16.12,26.01,2
33,8.97,12.52,3.83,18.12,27.63,4
35,11.30,16.66,4.55,20.12,23.69,4
37,11.22,16.56,5.55,22.12,23.57,4
39,11.21,16.51,6.19,24.12,23.02,4
41,10.24,18.34,6.22,17.11,24.11,4
43,10.77,23.98,6.30,18.87,24.54,4
45,10.73,23.81,6.52,20.87,23.52,1
47,11.42,23.81,6.80,22.87,22.31,1
49,12.69,25.99,7.46,24.87,21.04,1
51,14.57,29.50,8.19,26.87,20.01,1
53,15.64,31.67,7.83,27.28,21.97,3
55,17.63,31.65,7.14,28.99,23.59,3
57,20.53,40.18,8.11,30.99,26.93,3
59,23.07,46.79,8.80,32.99,29.23,3
61,24.62,47.17,9.48,31.26,30.04,3
63,21.28,47.17,9.73,30.50,31.92,3
65,17.68,47.04,9.37,24.49,29.86,3
67,9.42,13.26,9.69,26.49,28.71,3
69,11.89,17.60,9.47,28.49,29.48,2
71,14.66,19.32,11.14,30.49,26.42,2
73,16.86,25.60,11.43,32.49,23.65,2
75,21.10,30.17,12.93,34.49,21.12,2
77,24.30,31.39,13.40,36.49,17.04,2
79,25.06,30.13,13.46,38.49,14.03,4
81,27.79,39.04,14.28,40.49,12.01,4
83,32.89,49.56,14.52,42.49,11.85,4
85,34.73,49.94,15.85,44.49,10.99,4
87,37.71,56.82,16.05,46.49,15.38,4
89,35.22,56.56,15.79,48.49,16.71,4
91,35.35,56.56,15.66,50.49,17.08,4
93,33.15,54.35,15.97,52.49,14.96,1
95,22.31,54.35,16.55,54.49,15.74,1
97,22.76,54.35,17.76,56.49,17.75,1
99,25.42,54.35,19.02,58.49,16.56,1
101,29.35,54.35,17.87,50.70,20.71,1
103,32.46,54.35,14.87,38.08,21.30,1
105,36.97,61.20,15.47,36.32,22.69,1
107,32.40,56.76,15.98,38.32,22.01,3
109,21.21,24.92,15.92,40.32,22.79,3
111,23.21,25.82,16.15,42.32,23.50,3
113,25.62,30.78,15.74,44.32,24.20,3
115,29.25,43.41,16.67,44.32,24.20,3
117,29.41,47.01,17.18,43.03,26.01,3
119,31.32,48.94,18.37,43.03,22.59,3
121,23.31,26.28,16.43,38.15,16.12,3
123,30.58,34.76,16.63,40.15,11.40,3
125,37.29,41.54,17.46,42.15,8.05,2
127,44.58,48.73,18.60,44.15,7.56,2
129,47.86,54.45,19.41,46.15,8.39,2
131,50.28,64.19,21.15,48.15,9.37,2
133,51.85,70.47,21.79,50.15,12.44,2
135,52.64,70.38,21.16,52.15,14.11,2
137,54.55,70.38,21.43,54.15,13.92,4
139,56.50,75.01,20.88,56.15,12.65,4
141,58.02,76.23,22.08,58.15,13.10,4
143,62.17,80.06,23.91,60.15,12.12,4
145,68.15,93.05,25.45,57.76,12.00,4
147,70.53,95.00,25.81,58.95,10.29,4
149,60.97,90.04,24.56,60.95,10.96,1
151,54.67,100.16,25.85,62.95,10.96,1
153,59.58,110.85,27.80,64.95,9.54,1
155,63.13,118.06,29.80,66.95,8.87,1
157,64.81,118.50,30.90,68.97,8.63,1
159,68.32,123.87,31.10,53.76,11.47,1
161,70.92,124.51,32.35,46.94,12.85,1
