time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.90
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.80
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.60
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.95
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.35
29,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.54,0.54,1.62,29.85
31,5.08,0.00,2.54,5.08,0.00,3.62,0.00,1.21,1.21,3.62,20.85
33,4.70,0.00,2.35,4.70,0.00,5.62,0.00,1.87,1.87,5.62,32.50
35,0.39,0.00,0.19,0.39,0.00,7.62,0.00,2.54,2.54,7.62,60.00
37,0.00,0.00,0.00,0.00,0.77,0.00,0.00,0.26,0.26,0.77,41.50
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.20
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.90
49,0.00,0.00,0.00,0.00,0.00,0.00,0.89,0.30,0.30,0.89,4.80
51,0.00,3.18,1.59,3.18,0.00,0.00,2.89,0.96,0.96,2.89,0.00
53,0.00,5.37,2.69,5.37,0.00,0.00,4.89,1.63,1.63,4.89,0.00
55,0.00,5.35,2.68,5.35,0.00,0.00,6.89,2.30,2.30,6.89,0.00
57,0.00,5.35,2.68,5.35,0.00,0.00,8.89,2.96,2.96,8.89,0.00
59,0.00,5.35,2.68,5.35,0.00,0.00,10.89,3.63,3.63,10.89,0.00
61,0.00,5.35,2.68,5.35,0.00,0.00,12.89,4.30,4.30,12.89,24.40
63,0.00,5.35,2.68,5.35,0.00,0.00,14.89,4.96,4.96,14.89,40.33
65,0.00,5.35,2.68,5.35,0.00,0.00,16.89,5.63,5.63,16.89,42.75
67,0.00,5.35,2.68,5.35,0.00,0.00,18.89,6.30,6.30,18.89,39.80
69,0.00,5.35,2.68,5.35,0.00,0.00,20.89,6.96,6.96,20.89,37.20
71,0.00,5.35,2.68,5.35,0.00,0.00,22.89,7.63,7.63,22.89,28.23
