time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
3,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
5,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
7,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
9,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
11,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
13,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
15,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
17,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
19,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
21,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
23,0.00,0.00,0.00,0.00,,0.00,,,,,60.00
25,0.00,0.00,0.00,0.00,,0.00,,,,,42.40
27,0.00,0.00,0.00,0.00,,0.00,,,,,50.25
29,0.00,0.00,0.00,0.00,,0.00,,,,,54.80
31,0.00,0.00,0.00,0.00,,0.00,,,,,55.83
33,0.00,0.00,0.00,0.00,,0.00,,,,,57.05
35,0.00,0.00,0.00,0.00,,0.00,,,,,54.87
37,0.00,0.00,0.00,0.00,,0.80,,,,,55.90
39,0.00,0.00,0.00,0.00,,2.48,,,,,60.20
41,0.00,0.00,0.00,0.00,,1.01,,,,,60.00
43,0.00,0.00,0.00,0.00,,,,,,,60.00
45,0.00,0.00,0.00,0.00,,,,,,,49.60
47,0.00,0.00,0.00,0.00,,,,,,,52.15
49,0.00,0.00,0.00,0.00,,,,,,,57.70
51,0.00,0.00,0.00,0.00,,,,,,,54.80
