time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.40
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.20
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.80
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.10
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.45
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.30
37,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.23,0.23,0.70,8.10
39,1.72,0.00,0.86,1.72,0.00,1.95,0.00,0.65,0.65,1.95,0.50
41,5.17,0.00,2.59,5.17,0.00,3.95,0.00,1.32,1.32,3.95,0.00
43,5.10,0.00,2.55,5.10,0.00,5.95,0.00,1.98,1.98,5.95,0.00
45,5.10,0.00,2.55,5.10,0.00,7.95,0.00,2.65,2.65,7.95,0.00
47,5.10,0.00,2.55,5.10,0.00,9.95,0.00,3.32,3.32,9.95,0.00
49,5.10,0.00,2.55,5.10,0.00,11.95,0.00,3.98,3.98,11.95,0.00
51,5.10,0.00,2.55,5.10,0.00,13.95,0.00,4.65,4.65,13.95,0.00
53,5.10,0.00,2.55,5.10,0.00,15.95,0.00,5.32,5.32,15.95,0.00
55,5.10,0.00,2.55,5.10,0.00,17.95,0.00,5.98,5.98,17.95,0.00
57,5.10,0.00,2.55,5.10,0.00,19.95,0.00,6.65,6.65,19.95,0.00
59,5.10,0.00,2.55,5.10,0.00,21.95,0.00,7.32,7.32,21.95,0.00
61,5.10,0.00,2.55,5.10,0.00,23.95,0.00,7.98,7.98,23.95,0.00
63,5.10,0.00,2.55,5.10,0.00,25.95,0.00,8.65,8.65,25.95,0.00
65,5.10,0.00,2.55,5.10,0.00,27.95,0.00,9.32,9.32,27.95,0.00
67,5.10,0.00,2.55,5.10,0.00,29.95,0.00,9.98,9.98,29.95,18.75
69,5.10,0.00,2.55,5.10,0.00,31.95,0.00,10.65,10.65,31.95,28.83
71,5.10,0.00,2.55,5.10,0.00,33.95,0.00,11.32,11.32,33.95,34.52
