time,calc_time
1.00,0.17
9.00,0.07
19.00,0.06
29.00,0.06
39.00,0.08
49.00,0.06
59.00,0.06
69.00,0.07
79.00,0.07
89.00,0.07
99.00,0.07
109.00,0.07
119.00,0.06
129.00,0.06
139.00,0.07
149.00,0.08
159.00,0.08
169.00,0.08
179.00,0.07
189.00,0.05
199.00,0.07
209.00,0.07
219.00,0.07
229.00,0.07
239.00,0.07
249.00,0.07
259.00,0.05
269.00,0.05
279.00,0.05
289.00,0.07
299.00,0.06
309.00,0.06
319.00,0.06
329.00,0.05
339.00,0.06
349.00,0.07
359.00,0.06
369.00,0.06
379.00,0.07
389.00,0.07
399.00,0.07
409.00,0.05
419.00,0.07
429.00,0.06
439.00,0.06
449.00,0.07
459.00,0.06
469.00,0.06
479.00,0.07
489.00,0.07
499.00,0.08
