time,phase
1.0,1.0
3.0,1.0
5.0,1.0
7.0,1.0
9.0,2.0
11.0,2.0
13.0,2.0
15.0,2.0
17.0,2.0
19.0,8.0
21.0,8.0
23.0,8.0
25.0,8.0
27.0,5.0
29.0,5.0
31.0,5.0
33.0,5.0
35.0,5.0
37.0,7.0
39.0,7.0
41.0,7.0
43.0,7.0
45.0,2.0
47.0,2.0
49.0,2.0
51.0,2.0
53.0,2.0
55.0,5.0
57.0,5.0
59.0,5.0
61.0,5.0
63.0,1.0
65.0,1.0
67.0,1.0
69.0,1.0
71.0,8.0
73.0,8.0
75.0,8.0
77.0,8.0
79.0,5.0
81.0,5.0
83.0,5.0
85.0,5.0
87.0,8.0
89.0,8.0
91.0,8.0
93.0,8.0
95.0,7.0
97.0,7.0
99.0,7.0
101.0,7.0
103.0,6.0
105.0,6.0
107.0,6.0
109.0,6.0
111.0,3.0
113.0,3.0
115.0,3.0
117.0,3.0
119.0,1.0
121.0,1.0
123.0,1.0
125.0,1.0
127.0,3.0
129.0,3.0
131.0,3.0
133.0,3.0
135.0,8.0
137.0,8.0
139.0,8.0
141.0,8.0
143.0,8.0
145.0,8.0
147.0,8.0
149.0,6.0
151.0,6.0
153.0,6.0
155.0,6.0
157.0,1.0
159.0,1.0
161.0,1.0
163.0,1.0
165.0,1.0
167.0,1.0
169.0,1.0
171.0,1.0
173.0,2.0
175.0,2.0
177.0,2.0
179.0,2.0
181.0,2.0
183.0,2.0
185.0,2.0
187.0,2.0
189.0,3.0
191.0,3.0
193.0,3.0
195.0,3.0
197.0,7.0
199.0,7.0
201.0,7.0
203.0,7.0
205.0,7.0
207.0,7.0
209.0,7.0
211.0,7.0
213.0,2.0
215.0,2.0
217.0,2.0
219.0,2.0
221.0,2.0
223.0,2.0
225.0,2.0
227.0,2.0
229.0,2.0
231.0,2.0
233.0,1.0
235.0,1.0
237.0,1.0
239.0,1.0
241.0,1.0
243.0,1.0
245.0,1.0
247.0,1.0
249.0,2.0
251.0,2.0
253.0,2.0
255.0,2.0
257.0,2.0
259.0,2.0
261.0,2.0
263.0,2.0
265.0,2.0
267.0,2.0
269.0,2.0
271.0,2.0
273.0,1.0
275.0,1.0
277.0,1.0
279.0,1.0
281.0,1.0
283.0,1.0
285.0,1.0
287.0,1.0
289.0,8.0
291.0,8.0
293.0,8.0
295.0,8.0
297.0,8.0
299.0,8.0
301.0,3.0
303.0,3.0
305.0,3.0
307.0,3.0
309.0,1.0
311.0,1.0
313.0,1.0
315.0,1.0
317.0,1.0
319.0,1.0
321.0,1.0
323.0,6.0
325.0,6.0
327.0,6.0
329.0,6.0
331.0,6.0
