time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.30
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.70
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.70
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.20
19,0.00,0.00,0.00,0.00,0.00,1.44,0.00,0.48,0.62,1.44,51.70
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.20
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.20
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.40
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.21,0.09,0.62,44.98
35,0.00,4.75,2.38,4.75,0.00,0.00,2.62,0.87,0.37,2.62,46.75
37,0.00,4.74,2.37,4.74,0.00,0.00,4.62,1.54,0.66,4.62,43.15
39,0.00,4.74,2.37,4.74,0.00,0.00,6.62,2.21,0.95,6.62,36.85
41,3.01,4.74,3.87,4.74,0.00,1.94,8.62,3.52,2.06,8.62,29.08
43,5.56,4.74,5.15,5.56,0.00,3.94,10.62,4.85,3.20,10.62,18.97
45,11.00,4.74,7.87,11.00,0.00,5.94,12.62,6.19,4.35,12.62,10.50
47,12.85,4.74,8.79,12.85,0.00,7.94,14.62,7.52,5.49,14.62,4.82
49,24.26,4.74,14.50,24.26,0.00,9.94,16.62,8.85,6.63,16.62,8.71
51,25.43,4.74,15.09,25.43,0.00,11.94,18.62,10.19,7.78,18.62,9.11
53,30.66,4.66,17.66,30.66,0.00,13.94,20.62,11.52,8.92,20.62,12.64
55,37.82,0.20,19.01,37.82,0.00,15.94,22.62,12.85,10.06,22.62,17.00
57,37.71,0.00,18.86,37.71,0.00,14.87,0.00,4.96,6.37,14.87,29.20
59,24.11,0.00,12.05,24.11,0.00,13.80,0.00,4.60,5.92,13.80,32.58
61,0.00,0.00,0.00,0.00,0.00,13.84,0.00,4.61,5.93,13.84,25.65
63,4.75,0.00,2.38,4.75,0.00,15.84,0.00,5.28,6.79,15.84,18.27
65,17.72,0.00,8.86,17.72,0.64,17.84,0.00,6.16,7.92,17.84,22.38
67,24.57,0.00,12.28,24.57,2.64,19.84,0.00,7.49,9.64,19.84,19.38
69,24.08,0.00,12.04,24.08,4.64,21.84,0.00,8.83,11.35,21.84,15.48
71,24.04,0.00,12.02,24.04,6.64,23.84,1.32,10.60,13.25,23.84,13.22
