time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,4.7
33.0,8.6
35.0,11.9
37.0,9.6
39.0,0.0
41.0,0.0
43.0,4.0
45.0,4.4
47.0,5.1
49.0,5.1
51.0,5.3
53.0,5.3
55.0,7.2
57.0,12.5
59.0,12.4
61.0,18.3
63.0,10.8
65.0,12.0
67.0,14.6
69.0,17.5
71.0,19.1
73.0,23.6
75.0,23.5
77.0,23.5
79.0,19.5
81.0,5.6
83.0,11.8
85.0,11.6
87.0,11.6
89.0,10.9
91.0,12.9
93.0,12.8
95.0,12.8
97.0,12.8
99.0,12.8
101.0,14.2
103.0,19.4
105.0,19.3
107.0,12.8
109.0,5.0
111.0,5.0
113.0,11.9
115.0,11.9
117.0,8.2
119.0,5.5
121.0,7.9
123.0,11.0
125.0,13.0
127.0,20.2
129.0,22.6
131.0,19.7
133.0,5.5
135.0,5.5
137.0,5.5
139.0,5.4
141.0,9.0
143.0,10.8
145.0,10.8
147.0,10.8
149.0,7.8
151.0,13.2
153.0,19.1
155.0,23.9
157.0,23.8
159.0,23.8
161.0,28.1
163.0,33.3
165.0,42.1
167.0,40.5
169.0,41.1
171.0,41.0
173.0,42.6
175.0,47.0
177.0,46.9
179.0,43.7
181.0,17.4
183.0,17.4
185.0,23.2
187.0,29.9
189.0,36.2
191.0,36.7
193.0,36.7
195.0,36.7
197.0,36.7
199.0,36.7
201.0,36.7
203.0,28.4
205.0,34.9
207.0,36.2
209.0,39.5
211.0,43.1
213.0,43.1
215.0,45.5
217.0,42.8
219.0,36.0
221.0,38.8
223.0,42.6
225.0,42.6
227.0,41.9
229.0,24.5
231.0,24.5
233.0,24.9
235.0,31.1
237.0,36.2
239.0,36.1
241.0,36.1
243.0,36.1
245.0,36.9
247.0,32.9
249.0,40.5
251.0,41.6
253.0,41.6
255.0,41.6
257.0,41.4
259.0,12.5
261.0,17.4
263.0,17.3
265.0,24.6
267.0,30.3
269.0,35.0
271.0,34.9
273.0,37.8
275.0,37.4
277.0,41.6
279.0,32.2
281.0,24.1
283.0,24.1
285.0,24.1
287.0,25.6
289.0,28.2
291.0,30.7
293.0,31.9
295.0,31.8
297.0,36.7
299.0,38.9
301.0,38.9
303.0,38.9
305.0,38.8
307.0,37.6
309.0,39.2
311.0,43.4
313.0,43.3
315.0,43.1
317.0,32.1
319.0,36.9
321.0,43.2
323.0,44.4
325.0,44.4
327.0,44.4
329.0,50.4
331.0,57.0
333.0,56.9
335.0,56.9
337.0,62.4
339.0,63.5
341.0,63.5
343.0,64.6
345.0,70.3
347.0,70.2
349.0,38.2
351.0,50.3
353.0,50.3
355.0,53.5
357.0,63.1
359.0,63.6
361.0,80.5
363.0,86.6
365.0,68.2
367.0,61.8
369.0,66.2
371.0,69.9
373.0,69.9
375.0,69.9
377.0,69.9
379.0,69.8
381.0,74.8
383.0,81.5
385.0,80.1
387.0,79.2
389.0,77.8
391.0,77.3
393.0,75.4
395.0,70.1
397.0,70.1
399.0,76.4
401.0,76.4
403.0,76.2
405.0,70.0
407.0,79.9
409.0,83.0
411.0,82.9
413.0,82.9
415.0,82.9
417.0,82.9
419.0,82.9
421.0,82.9
423.0,87.9
425.0,87.8
427.0,88.9
429.0,93.5
431.0,99.0
433.0,102.8
435.0,102.8
437.0,107.7
439.0,108.3
441.0,108.3
443.0,108.2
445.0,105.6
447.0,60.9
449.0,61.8
451.0,61.7
453.0,61.6
455.0,44.8
457.0,47.6
459.0,64.5
461.0,73.7
463.0,73.6
465.0,73.6
467.0,79.1
469.0,83.9
471.0,94.0
473.0,93.7
475.0,93.7
477.0,96.6
479.0,109.7
481.0,113.5
483.0,135.1
485.0,143.5
487.0,151.4
489.0,151.1
491.0,150.7
493.0,150.5
495.0,150.4
497.0,119.5
499.0,61.5
501.0,66.0
503.0,66.8
505.0,75.0
507.0,77.8
509.0,76.0
511.0,81.6
513.0,91.8
515.0,93.6
517.0,98.2
519.0,99.2
521.0,54.6
523.0,62.7
525.0,79.8
527.0,86.3
529.0,88.0
531.0,91.5
533.0,91.4
535.0,59.8
537.0,62.0
539.0,69.5
541.0,69.4
543.0,69.4
545.0,69.4
547.0,72.8
549.0,78.3
551.0,78.3
553.0,78.3
555.0,78.3
557.0,83.7
559.0,99.9
561.0,104.9
563.0,104.7
565.0,67.9
567.0,67.9
569.0,67.9
571.0,67.9
573.0,67.9
575.0,67.2
577.0,56.1
579.0,56.1
581.0,56.1
583.0,56.1
585.0,59.3
587.0,69.0
589.0,68.8
591.0,66.9
593.0,54.5
595.0,49.6
597.0,49.6
599.0,54.5
601.0,46.9
603.0,43.9
605.0,43.8
607.0,43.8
609.0,47.9
611.0,52.5
613.0,66.2
615.0,68.3
617.0,68.3
619.0,68.3
621.0,60.8
623.0,60.8
625.0,69.3
627.0,72.9
629.0,72.9
631.0,72.9
633.0,72.9
635.0,72.9
637.0,72.9
639.0,72.8
641.0,78.6
643.0,84.5
645.0,70.3
647.0,47.3
649.0,49.3
651.0,52.7
653.0,59.6
655.0,67.8
657.0,68.4
659.0,68.3
