time,queue_main,queue_right,delay_direction_1,delay_direction_2,delay_direction_3,speed
1,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,49.10
7,0.00,0.00,0.00,0.00,0.00,58.70
9,0.00,0.00,0.00,0.00,0.00,61.20
11,0.00,0.00,0.00,0.00,0.00,60.30
13,0.00,0.00,0.00,0.00,0.00,58.75
15,0.00,0.00,0.00,0.00,0.00,60.56
17,0.00,0.00,0.00,0.50,0.00,60.02
19,0.00,0.00,0.00,0.00,0.00,58.23
21,0.00,0.00,0.00,0.00,0.00,58.10
23,0.00,0.00,0.00,0.05,0.00,51.04
25,0.00,0.00,0.00,0.00,0.00,46.82
27,0.00,0.00,0.34,0.00,0.00,40.60
29,0.00,1.53,0.00,0.00,0.46,34.65
31,0.00,5.56,1.19,0.80,2.46,38.72
33,0.00,5.47,0.00,2.80,4.46,42.78
35,0.00,5.47,0.66,0.00,6.46,46.40
37,0.00,5.47,0.00,0.00,8.46,46.61
39,0.00,5.47,0.00,0.00,10.46,47.37
41,0.00,5.47,0.68,0.00,12.46,45.58
43,0.00,5.47,0.00,0.00,14.46,42.29
45,0.00,5.83,0.00,0.00,16.46,36.28
47,0.00,11.91,1.39,0.76,18.46,28.99
49,6.26,11.71,3.39,2.76,20.46,25.96
51,11.14,15.64,5.39,4.76,22.46,20.73
53,16.51,17.91,7.39,6.76,24.46,18.74
55,22.90,17.90,9.39,8.76,26.46,16.33
57,24.09,24.01,11.39,7.67,28.46,15.09
59,2.28,24.80,4.91,9.67,30.46,13.20
61,0.00,24.80,6.91,4.91,32.46,11.62
63,0.00,29.74,0.00,6.91,34.46,9.17
65,0.00,31.53,0.00,6.93,36.46,17.36
67,3.76,31.53,0.00,8.93,38.46,15.82
69,4.71,31.53,0.00,10.93,40.46,22.35
71,9.48,31.53,0.00,12.93,42.46,22.02
73,11.19,31.53,0.00,14.93,44.46,20.23
75,11.18,31.53,0.00,16.93,46.46,15.71
77,11.18,31.53,0.00,18.93,48.46,16.75
79,14.22,31.53,0.49,20.93,50.46,15.39
81,22.17,31.53,2.49,22.93,52.46,14.36
83,29.51,33.42,4.49,24.93,54.46,14.76
85,29.25,37.35,6.49,18.06,56.46,14.93
87,11.42,37.29,8.49,8.03,58.46,14.80
89,0.00,37.29,0.00,10.03,60.46,13.82
91,0.00,37.29,0.00,6.42,62.46,12.09
93,0.00,37.29,0.36,0.00,64.46,14.32
95,0.00,37.29,2.36,0.00,66.46,13.51
97,3.37,37.29,1.69,0.00,68.46,16.25
99,4.57,37.29,3.69,0.00,70.46,23.48
101,4.57,37.29,5.69,0.00,57.79,28.81
103,4.57,37.13,7.69,0.00,53.45,31.48
105,4.57,3.61,9.69,0.00,49.23,35.13
107,6.84,0.00,11.69,0.00,44.51,33.10
109,11.58,1.71,13.69,0.00,25.96,37.04
111,9.42,8.99,15.69,0.00,27.96,38.86
113,0.00,11.62,7.57,1.07,29.96,38.58
115,0.00,11.62,0.00,3.07,31.96,36.09
117,0.00,15.69,0.00,0.00,33.96,34.63
119,0.00,23.62,0.00,1.19,35.96,27.67
121,0.00,23.98,0.00,1.06,37.96,25.76
123,0.00,25.56,0.00,0.00,39.96,21.81
125,0.00,31.31,0.00,1.03,41.96,16.70
127,1.28,31.19,0.00,1.32,43.96,18.21
129,7.69,31.19,0.00,3.32,45.96,22.03
131,10.90,31.19,0.00,5.32,47.96,20.26
133,10.86,31.19,0.00,7.32,49.96,19.17
135,10.86,31.19,0.00,9.32,51.96,18.39
137,16.66,31.19,0.00,11.32,53.96,21.96
139,24.44,31.19,0.00,13.32,55.96,21.15
141,26.79,31.16,0.00,15.32,33.88,20.20
143,33.00,29.64,0.00,17.32,28.67,16.55
145,36.51,25.08,0.00,19.32,30.67,12.28
147,42.66,11.66,0.00,21.32,32.67,9.44
149,48.54,18.52,0.00,21.82,34.67,13.28
151,50.45,18.34,0.00,15.84,36.67,12.94
153,55.92,18.34,0.00,17.72,38.67,12.86
