time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.90
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.80
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.20
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.40
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.00
43,2.23,0.00,1.11,2.23,0.00,1.79,0.00,0.60,0.60,1.79,24.20
45,5.82,0.00,2.91,5.82,0.00,3.79,0.00,1.26,1.26,3.79,28.15
47,5.75,0.00,2.88,5.75,0.00,5.79,0.00,1.93,1.93,5.79,29.75
49,5.75,0.00,2.88,5.75,0.00,7.79,0.00,2.60,2.60,7.79,27.97
51,5.75,0.00,2.88,5.75,0.00,9.79,0.00,3.26,3.26,9.79,28.77
53,5.75,0.00,2.88,5.75,1.42,11.79,0.00,4.40,4.40,11.79,29.92
55,7.17,0.00,3.59,7.17,3.42,13.79,0.00,5.74,5.74,13.79,27.90
57,12.21,0.00,6.11,12.21,5.42,15.79,0.00,7.07,7.07,15.79,22.30
59,12.08,0.00,6.04,12.08,7.42,17.79,0.00,8.40,8.40,17.79,13.12
61,12.08,0.00,6.04,12.08,9.42,19.79,0.00,9.74,9.74,19.79,7.47
63,16.27,0.00,8.14,16.27,11.42,21.79,0.00,11.07,11.07,21.79,9.93
65,21.58,0.00,10.79,21.58,13.42,5.36,0.00,6.26,6.26,13.42,25.77
67,6.45,0.00,3.22,6.45,0.00,7.36,0.00,2.45,2.45,7.36,36.37
69,0.00,0.00,0.00,0.00,0.00,6.75,0.00,2.25,2.25,6.75,38.27
71,3.90,0.00,1.95,3.90,0.00,8.75,0.00,2.92,2.92,8.75,42.10
