time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.20
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.50
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.20
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.15
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.17
29,0.00,0.00,0.00,0.00,1.11,0.00,0.00,0.37,0.22,1.11,45.77
31,0.00,0.00,0.00,0.00,3.11,0.00,0.00,1.04,0.62,3.11,34.03
33,3.39,0.00,1.69,3.39,5.11,0.00,0.00,1.70,1.02,5.11,26.07
35,4.19,0.00,2.09,4.19,7.11,0.24,0.00,2.45,1.57,7.11,14.00
37,8.35,0.00,4.18,8.35,9.11,2.24,0.00,3.78,3.17,9.11,5.53
39,11.35,0.00,5.68,11.35,11.11,4.24,0.00,5.12,4.77,11.11,0.90
41,16.37,0.00,8.19,16.37,13.11,6.24,0.00,6.45,6.37,13.11,0.00
43,17.29,0.00,8.64,17.29,15.11,8.24,0.00,7.78,7.97,15.11,0.00
45,17.29,0.00,8.64,17.29,17.11,10.24,0.00,9.12,9.57,17.11,0.00
47,17.29,0.00,8.64,17.29,19.11,12.24,0.00,10.45,11.17,19.11,0.00
49,17.29,0.00,8.64,17.29,21.11,14.24,0.00,11.78,12.77,21.11,0.00
51,17.29,0.00,8.64,17.29,23.11,16.24,0.00,13.12,14.37,23.11,0.00
53,17.29,0.00,8.64,17.29,25.11,18.24,0.00,14.45,15.97,25.11,0.00
55,17.29,0.00,8.64,17.29,27.11,20.24,0.00,15.78,17.57,27.11,7.08
57,17.29,0.00,8.64,17.29,29.11,22.24,0.00,17.12,19.17,29.11,10.12
59,17.29,0.00,8.64,17.29,31.11,24.24,0.00,18.45,20.77,31.11,12.72
61,17.29,0.00,8.64,17.29,33.11,26.24,0.00,19.78,22.37,33.11,14.75
63,17.29,0.00,8.64,17.29,35.11,28.24,0.00,21.12,23.97,35.11,11.55
65,17.29,0.00,8.64,17.29,37.11,30.24,0.00,22.45,25.57,37.11,6.12
67,17.29,0.00,8.64,17.29,39.11,32.24,0.00,23.78,27.17,39.11,4.00
69,17.13,0.00,8.57,17.13,0.00,34.24,0.00,11.41,20.54,34.24,4.13
71,20.29,0.00,10.14,20.29,0.00,36.24,0.00,12.08,21.74,36.24,2.50
