time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.73,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.49,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.12,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.27,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.88,0.00
19,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.03,0.03,0.09,43.06,0.00
21,2.24,0.00,1.12,2.24,0.00,2.09,0.00,0.70,0.70,2.09,46.14,0.00
23,5.06,0.00,2.53,5.06,0.00,4.09,0.00,1.36,1.36,4.09,44.49,0.00
25,4.91,0.00,2.46,4.91,0.00,6.09,0.00,2.03,2.03,6.09,50.12,0.00
27,0.21,0.00,0.11,0.21,1.02,8.09,0.00,3.04,3.04,8.09,49.30,1.00
29,0.00,0.00,0.00,0.00,3.02,0.00,0.00,1.01,1.01,3.02,53.66,1.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.98,0.00
33,0.00,0.00,0.00,0.00,0.00,0.84,0.00,0.28,0.28,0.84,53.03,1.00
35,0.00,0.00,0.00,0.00,0.00,2.14,0.54,0.89,0.89,2.14,49.90,1.00
37,0.00,0.00,0.00,0.00,0.00,0.09,2.54,0.88,0.88,2.54,41.14,1.00
39,1.36,0.00,0.68,1.36,1.15,2.09,2.22,1.82,1.82,2.22,33.88,1.00
41,5.62,0.00,2.81,5.62,3.15,4.09,0.00,2.41,2.41,4.09,30.54,0.00
43,11.21,0.00,5.61,11.21,5.15,6.09,0.40,3.88,3.88,6.09,26.64,1.00
45,11.05,0.00,5.52,11.05,7.15,8.09,0.00,5.08,5.08,8.09,19.26,0.00
47,14.65,0.00,7.33,14.65,9.15,10.09,0.00,6.41,6.41,10.09,14.56,0.00
49,16.66,0.54,8.60,16.66,11.15,12.09,1.79,8.34,8.34,12.09,16.80,0.00
