time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.80
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.70
21,0.00,0.00,0.00,0.00,0.00,0.79,0.00,0.26,0.26,0.79,60.00
23,0.00,0.00,0.00,0.00,0.00,2.79,0.00,0.93,0.93,2.79,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.10
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.40
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.95
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.33
37,0.00,0.97,0.48,0.97,0.00,0.00,0.65,0.22,0.22,0.65,43.75
39,0.00,5.84,2.92,5.84,0.00,0.00,2.65,0.88,0.88,2.65,42.75
41,0.00,5.70,2.85,5.70,0.00,0.00,4.65,1.55,1.55,4.65,41.50
43,0.00,5.70,2.85,5.70,0.00,0.00,6.65,2.22,2.22,6.65,37.53
45,0.00,5.70,2.85,5.70,0.00,0.00,8.65,2.88,2.88,8.65,29.89
47,0.00,11.69,5.84,11.69,1.47,0.97,10.65,4.36,4.36,10.65,22.66
49,7.17,12.45,9.81,12.45,3.47,2.97,12.65,6.36,6.36,12.65,17.35
51,8.73,12.45,10.59,12.45,0.00,4.97,14.65,6.54,6.54,14.65,14.27
53,5.87,15.98,10.92,15.98,0.00,6.97,16.65,7.87,7.87,16.65,9.46
55,4.84,25.40,15.12,25.40,0.00,8.97,18.65,9.21,9.21,18.65,8.53
57,10.66,25.15,17.91,25.15,0.00,10.97,20.65,10.54,10.54,20.65,18.83
59,7.37,25.15,16.26,25.15,0.00,12.97,22.65,11.87,11.87,22.65,33.44
61,0.00,22.32,11.16,22.32,0.00,7.95,16.93,8.29,8.29,16.93,41.68
63,0.00,0.00,0.00,0.00,0.00,1.77,11.17,4.31,4.31,11.17,47.80
65,0.00,0.00,0.00,0.00,0.00,0.00,12.24,4.08,4.08,12.24,49.45
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.00
69,0.00,0.00,0.00,0.00,0.82,0.00,0.00,0.27,0.27,0.82,14.65
71,1.61,0.00,0.81,1.61,2.82,0.00,0.00,0.94,0.94,2.82,21.00
