time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.80
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.50
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.87
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.36
19,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.01,0.01,46.74
21,0.00,0.00,0.00,0.00,0.00,2.01,0.00,0.67,1.21,2.01,53.00
23,0.00,0.00,0.00,0.00,0.00,4.01,0.00,1.34,2.41,4.01,55.52
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.84
27,0.00,0.00,0.00,0.00,0.58,0.89,0.00,0.49,0.65,0.89,48.60
29,0.00,0.00,0.00,0.00,2.58,0.00,0.00,0.86,0.52,2.58,36.50
31,2.02,0.00,1.01,2.02,4.58,0.00,0.00,1.53,0.92,4.58,23.16
33,4.57,2.97,3.77,4.57,6.58,0.00,1.62,2.73,1.64,6.58,22.60
35,10.35,5.50,7.92,10.35,8.58,0.94,3.62,4.38,3.00,8.58,17.70
37,16.21,5.47,10.84,16.21,10.58,2.94,5.62,6.38,5.00,10.58,15.80
39,17.87,5.47,11.67,17.87,6.90,4.94,7.62,6.49,5.87,7.62,24.82
41,6.86,5.47,6.17,6.86,8.90,6.94,9.62,8.49,7.87,9.62,35.06
43,0.00,5.47,2.74,5.47,2.35,8.94,11.62,7.64,8.16,11.62,39.37
45,0.00,5.39,2.69,5.39,4.35,0.00,13.62,5.99,3.59,13.62,52.54
47,0.00,0.00,0.00,0.00,0.00,0.00,15.62,5.21,3.12,15.62,51.05
49,0.00,0.00,0.00,0.00,1.95,0.00,0.00,0.65,0.39,1.95,56.14
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.62
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.17
55,0.00,2.74,1.37,2.74,0.54,0.00,1.44,0.66,0.40,1.44,35.41
57,2.26,4.60,3.43,4.60,2.54,1.86,3.44,2.61,2.31,3.44,31.62
59,10.14,4.59,7.37,10.14,4.54,3.86,5.44,4.61,4.31,5.44,27.16
61,11.04,8.86,9.95,11.04,6.54,5.86,7.44,6.61,6.31,7.44,27.93
63,16.60,10.78,13.69,16.60,8.54,7.86,9.44,8.61,8.31,9.44,25.79
65,9.62,10.77,10.20,10.77,10.54,5.49,11.44,9.16,7.69,11.44,22.84
67,0.00,11.16,5.58,11.16,2.03,7.49,13.44,7.65,7.59,13.44,21.70
69,0.00,17.89,8.94,17.89,4.03,1.15,15.44,6.87,4.58,15.44,25.56
71,0.00,17.68,8.84,17.68,0.00,3.15,17.44,6.86,5.38,17.44,22.47
