time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.59
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.33
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.67
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.14
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.14
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.66
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.29
19,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.21,0.50,28.00
21,3.10,0.00,1.55,3.10,0.00,2.50,0.00,0.83,1.07,2.50,30.19
23,4.76,0.00,2.38,4.76,0.00,4.50,0.00,1.50,1.93,4.50,32.12
25,4.75,0.00,2.37,4.75,0.00,6.50,0.00,2.17,2.78,6.50,38.81
27,4.75,0.00,2.37,4.75,0.00,8.50,0.00,2.83,3.64,8.50,38.26
29,4.75,0.00,2.37,4.75,0.00,10.50,0.00,3.50,4.50,10.50,36.27
31,4.75,0.00,2.37,4.75,0.00,12.50,0.00,4.17,5.36,12.50,33.73
33,4.75,0.00,2.37,4.75,0.00,14.50,0.62,5.04,6.30,14.50,35.75
35,4.75,4.75,4.75,4.75,0.00,16.50,2.62,6.37,7.45,16.50,39.48
37,4.75,4.74,4.74,4.75,0.00,18.50,4.62,7.71,8.59,18.50,36.03
39,4.75,4.74,4.74,4.75,0.00,20.50,6.62,9.04,9.73,20.50,30.68
41,9.51,4.74,7.13,9.51,0.00,22.50,8.62,10.37,10.87,22.50,27.55
43,10.08,4.74,7.41,10.08,0.00,24.50,10.62,11.71,12.02,24.50,24.38
45,0.00,4.74,2.37,4.74,0.00,6.81,12.62,6.48,4.72,12.62,23.35
47,0.00,4.74,2.37,4.74,0.00,5.27,14.62,6.63,4.35,14.62,24.67
49,0.00,4.74,2.37,4.74,0.00,3.51,16.62,6.71,3.88,16.62,28.54
51,0.00,4.74,2.37,4.74,0.00,4.07,18.62,7.56,4.40,18.62,30.75
53,0.00,4.74,2.37,4.74,0.00,3.25,20.62,7.96,4.34,20.62,30.17
55,0.00,4.74,2.37,4.74,0.00,0.00,22.62,7.54,3.23,22.62,29.52
57,0.00,4.66,2.33,4.66,0.00,0.00,24.62,8.21,3.52,24.62,56.26
59,0.00,0.20,0.10,0.20,0.00,0.00,26.62,8.87,3.80,26.62,51.14
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.42
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.56
65,1.63,0.00,0.81,1.63,1.93,0.00,0.00,0.64,0.83,1.93,37.40
67,0.64,0.00,0.32,0.64,3.93,0.00,0.00,1.31,1.69,3.93,32.51
69,0.00,0.00,0.00,0.00,5.93,0.00,0.00,1.98,2.54,5.93,25.89
71,0.00,0.00,0.00,0.00,7.93,0.00,1.19,3.04,3.57,7.93,22.06
