time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
73,12.05,0.00,6.02,12.05,22.70,32.49,4.31,19.83,19.01,32.49,23.02
75,17.58,0.00,8.79,17.58,24.70,34.49,6.31,21.83,21.01,34.49,21.76
77,18.21,3.69,10.95,18.21,26.70,36.49,8.31,23.83,23.01,36.49,19.99
79,24.27,11.34,17.80,24.27,28.70,38.49,10.31,25.83,25.01,38.49,16.49
81,26.74,18.51,22.62,26.74,30.70,40.49,12.31,27.83,27.01,40.49,12.35
83,32.70,23.48,28.09,32.70,32.70,42.49,14.31,29.83,29.01,42.49,7.42
85,36.86,23.41,30.13,36.86,34.70,44.49,16.31,31.83,31.01,44.49,3.01
87,39.29,31.72,35.51,39.29,36.70,46.49,18.31,33.83,33.01,46.49,0.47
89,52.28,53.46,52.87,53.46,38.70,48.49,20.31,35.83,35.01,48.49,0.00
91,54.36,55.54,54.95,55.54,40.70,50.49,22.31,37.83,37.01,50.49,0.00
93,54.34,55.52,54.93,55.52,42.70,52.49,24.31,39.83,39.01,52.49,2.71
95,54.34,55.52,54.93,55.52,44.70,54.49,26.31,41.83,41.01,54.49,6.31
97,54.34,55.52,54.93,55.52,46.70,56.49,28.31,43.83,43.01,56.49,8.36
99,54.34,55.52,54.93,55.52,48.70,58.49,30.31,45.83,45.01,58.49,10.55
101,54.34,55.52,54.93,55.52,50.70,36.08,32.31,39.70,36.55,50.70,14.10
103,54.34,55.52,54.93,55.52,0.00,38.08,34.31,24.13,31.03,38.08,14.27
105,54.34,55.52,54.93,55.52,0.00,32.53,36.31,22.95,29.51,36.31,19.73
107,56.76,57.93,57.35,57.93,0.00,29.62,38.31,22.65,29.12,38.31,20.83
109,20.33,35.96,28.14,35.96,0.00,27.78,40.31,22.70,29.18,40.31,23.87
111,0.00,23.41,11.71,23.41,0.00,23.42,42.31,21.91,28.17,42.31,24.11
113,2.54,23.41,12.97,23.41,0.00,24.84,44.31,23.05,29.64,44.31,22.63
115,10.88,20.78,15.83,20.78,0.00,26.84,44.32,23.72,30.50,44.32,22.11
117,15.46,0.00,7.73,15.46,0.00,28.84,43.03,23.96,30.80,43.03,25.44
119,16.04,0.00,8.02,16.04,0.00,30.84,43.03,24.62,31.66,43.03,24.83
121,16.04,0.00,8.02,16.04,0.00,32.84,11.67,14.84,19.08,32.84,21.22
123,22.10,0.00,11.05,22.10,0.00,34.84,5.11,13.32,17.12,34.84,17.19
125,29.44,0.00,14.72,29.44,0.37,36.84,7.11,14.77,18.89,36.84,14.59
127,38.66,0.00,19.33,38.66,2.37,38.84,0.00,13.74,16.99,38.84,11.01
129,51.91,0.00,25.96,51.91,4.37,40.84,0.00,15.07,18.13,40.84,8.79
131,54.23,0.00,27.12,54.23,6.37,42.84,0.00,16.41,19.27,42.84,5.48
133,54.22,0.00,27.11,54.22,8.37,44.84,0.00,17.74,20.42,44.84,2.23
135,57.80,0.00,28.90,57.80,10.37,46.84,0.00,19.07,21.56,46.84,0.38
137,64.77,0.00,32.38,64.77,12.37,48.84,0.00,20.41,22.70,48.84,0.00
139,66.89,0.00,33.44,66.89,14.37,50.84,0.00,21.74,23.84,50.84,0.00
141,66.88,0.00,33.44,66.88,16.37,52.84,1.93,23.72,25.81,52.84,2.68
143,66.88,0.00,33.44,66.88,18.37,54.84,3.93,25.72,27.81,54.84,3.44
145,66.88,0.00,33.44,66.88,20.37,56.84,5.93,27.72,29.81,56.84,4.12
147,66.88,0.00,33.44,66.88,22.37,58.84,7.93,29.72,31.81,58.84,8.69
149,66.88,0.00,33.44,66.88,24.37,60.84,9.93,31.72,33.81,60.84,14.39
151,66.88,0.00,33.44,66.88,26.37,62.84,11.93,33.72,35.81,62.84,15.76
153,66.88,0.00,33.44,66.88,28.37,64.84,13.93,35.72,37.81,64.84,14.59
155,72.61,0.00,36.30,72.61,30.37,66.96,15.93,37.76,39.86,66.96,15.25
157,73.73,0.00,36.87,73.73,32.37,51.76,17.93,34.02,34.49,51.76,13.27
159,82.48,0.00,41.24,82.48,34.37,44.94,19.93,33.08,32.71,44.94,17.29
161,92.27,0.00,46.13,92.27,36.37,41.66,21.93,33.32,32.45,41.66,17.43
163,98.51,0.00,49.26,98.51,38.37,38.64,23.93,33.65,32.30,38.64,15.58
165,101.74,0.00,50.87,101.74,36.81,40.64,25.93,34.46,33.79,40.64,14.37
167,107.10,0.00,53.55,107.10,38.81,12.42,27.93,26.38,22.83,38.81,15.99
169,116.55,0.00,58.27,116.55,39.42,14.42,29.93,27.92,24.64,39.42,17.96
171,117.88,0.00,58.94,117.88,33.90,16.42,31.93,27.42,25.56,33.90,23.22
173,117.35,3.65,60.50,117.35,0.00,18.42,33.93,17.45,22.43,33.93,19.47
175,108.76,4.28,56.52,108.76,0.00,20.42,35.93,18.78,24.15,35.93,21.87
177,0.00,0.00,0.00,0.00,0.00,14.56,37.93,17.50,22.50,37.93,19.96
179,0.55,0.00,0.28,0.55,0.00,16.56,18.70,11.75,15.11,18.70,22.66
181,4.93,0.00,2.47,4.93,0.00,18.56,19.66,12.74,16.38,19.66,24.69
183,5.95,0.00,2.98,5.95,0.00,20.56,17.53,12.70,16.33,20.56,23.98
185,12.02,0.00,6.01,12.02,0.00,22.56,11.64,11.40,14.66,22.56,28.58
187,11.90,0.00,5.95,11.90,0.00,24.56,13.64,12.73,16.37,24.56,23.96
189,14.04,2.03,8.04,14.04,0.00,26.56,15.64,14.07,18.09,26.56,19.22
191,18.56,4.65,11.61,18.56,0.00,28.56,17.64,15.40,19.80,28.56,15.59
193,18.50,4.62,11.56,18.50,0.00,30.56,19.64,16.73,21.51,30.56,16.54
195,18.50,5.35,11.92,18.50,0.00,32.56,21.64,18.07,23.23,32.56,18.22
197,18.50,11.22,14.86,18.50,0.00,34.56,23.64,19.40,24.94,34.56,16.59
199,18.50,11.04,14.77,18.50,0.00,36.56,25.64,20.73,26.66,36.56,15.17
201,18.50,16.86,17.68,18.50,0.00,38.56,27.64,22.07,28.37,38.56,14.67
203,18.50,16.59,17.55,18.50,0.00,40.56,29.64,23.40,30.09,40.56,10.97
205,18.50,16.59,17.55,18.50,0.00,42.56,31.64,24.73,31.80,42.56,11.32
207,18.50,16.59,17.55,18.50,0.00,44.56,33.64,26.07,33.51,44.56,10.06
209,24.90,16.59,20.75,24.90,0.00,46.56,35.64,27.40,35.23,46.56,12.31
211,25.34,20.35,22.84,25.34,0.00,48.56,37.64,28.73,36.94,48.56,15.80
213,25.34,23.67,24.51,25.34,0.00,50.56,39.64,30.07,38.66,50.56,17.27
215,25.34,23.65,24.49,25.34,0.00,52.56,41.64,31.40,40.37,52.56,17.42
217,25.34,23.65,24.49,25.34,0.00,54.56,43.64,32.73,42.09,54.56,16.01
219,30.39,23.65,27.02,30.39,0.00,51.46,45.64,32.37,41.61,51.46,18.56
221,24.60,23.65,24.12,24.60,0.00,49.11,47.64,32.25,41.46,49.11,18.75
223,0.00,23.65,11.82,23.65,0.00,16.46,49.64,22.03,28.33,49.64,17.07
225,0.00,28.46,14.23,28.46,0.00,8.65,51.64,20.09,25.84,51.64,14.77
227,0.00,30.65,15.32,30.65,1.60,1.67,53.64,18.97,23.93,53.64,16.07
229,0.00,30.64,15.32,30.64,3.60,3.67,55.64,20.97,25.93,55.64,18.61
231,0.00,30.64,15.32,30.64,5.60,5.67,57.64,22.97,27.93,57.64,17.92
233,0.00,30.64,15.32,30.64,0.00,7.67,59.64,22.44,28.85,59.64,21.47
235,0.00,30.64,15.32,30.64,0.00,2.27,61.64,21.30,27.39,61.64,19.37
237,1.41,30.64,16.02,30.64,0.00,4.27,63.64,22.63,29.10,63.64,18.35
239,5.11,33.63,19.37,33.63,0.00,6.27,46.52,17.60,22.62,46.52,15.73
241,5.04,37.44,21.24,37.44,0.00,8.27,41.89,16.72,21.50,41.89,18.37
243,5.04,9.09,7.06,9.09,0.00,10.27,33.82,14.70,18.90,33.82,30.69
245,5.04,0.00,2.52,5.04,0.37,12.27,21.63,11.42,14.58,21.63,38.90
247,5.04,0.00,2.52,5.04,2.37,14.27,9.96,8.87,10.72,14.27,39.51
249,8.62,0.00,4.31,8.62,4.37,16.27,3.97,8.20,9.30,16.27,39.66
251,11.17,0.00,5.58,11.17,6.37,18.27,0.00,8.21,8.74,18.27,38.72
253,11.15,0.00,5.58,11.15,8.37,20.27,0.00,9.55,9.88,20.27,34.12
255,11.15,0.00,5.58,11.15,10.37,22.27,0.00,10.88,11.03,22.27,27.52
257,12.98,0.00,6.49,12.98,12.37,24.27,0.00,12.21,12.17,24.27,17.32
259,17.89,0.00,8.94,17.89,14.37,26.27,0.73,13.79,13.62,26.27,15.34
261,25.14,4.50,14.82,25.14,16.37,28.27,2.73,15.79,15.62,28.27,16.30
263,31.22,5.32,18.27,31.22,18.37,30.27,4.73,17.79,17.62,30.27,14.90
265,31.07,5.32,18.20,31.07,20.37,32.27,6.73,19.79,19.62,32.27,21.19
267,31.07,5.32,18.20,31.07,22.37,34.27,8.73,21.79,21.62,34.27,22.48
269,31.07,5.32,18.20,31.07,24.37,36.27,10.73,23.79,23.62,36.27,18.86
271,33.16,5.32,19.24,33.16,26.37,38.27,12.73,25.79,25.62,38.27,12.92
273,45.35,5.32,25.33,45.35,28.37,40.27,14.73,27.79,27.62,40.27,7.53
275,50.31,5.32,27.81,50.31,30.37,42.27,16.73,29.79,29.62,42.27,6.66
277,53.97,5.32,29.65,53.97,32.37,44.27,18.73,31.79,31.62,44.27,5.45
279,62.27,5.32,33.79,62.27,34.37,46.27,20.73,33.79,33.62,46.27,5.12
281,64.61,5.32,34.97,64.61,36.37,48.27,22.73,35.79,35.62,48.27,3.31
283,74.06,5.32,39.69,74.06,38.37,50.27,24.73,37.79,37.62,50.27,2.10
285,73.82,5.32,39.57,73.82,40.37,52.27,26.73,39.79,39.62,52.27,1.76
287,77.02,5.32,41.17,77.02,42.37,31.85,28.73,34.32,32.01,42.37,2.80
289,80.48,5.32,42.90,80.48,15.99,33.85,30.73,26.86,29.96,33.85,4.79
291,80.45,5.32,42.88,80.45,17.99,33.35,32.73,28.02,30.89,33.35,10.76
293,80.45,5.32,42.88,80.45,19.99,33.87,34.73,29.53,32.26,34.73,12.23
295,80.39,8.23,44.31,80.39,21.99,17.39,36.73,25.37,26.34,36.73,16.45
297,55.38,11.33,33.35,55.38,23.99,19.39,38.73,27.37,28.34,38.73,19.03
299,0.00,16.61,8.31,16.61,0.00,21.39,40.73,20.71,26.62,40.73,19.31
301,1.44,18.46,9.95,18.46,0.00,23.39,42.73,22.04,28.34,42.73,20.54
303,5.36,23.36,14.36,23.36,0.00,25.39,44.73,23.37,30.05,44.73,23.54
305,5.31,38.00,21.65,38.00,0.00,27.39,38.55,21.98,28.26,38.55,22.92
307,5.31,24.54,14.93,24.54,0.00,29.39,32.00,20.47,26.31,32.00,26.37
309,5.31,0.00,2.65,5.31,0.00,31.39,29.07,20.15,25.91,31.39,24.58
311,5.31,0.00,2.65,5.31,0.00,33.39,29.75,21.05,27.06,33.39,24.73
313,8.81,0.00,4.41,8.81,0.00,35.39,1.04,12.14,15.61,35.39,21.04
315,18.38,0.00,9.19,18.38,0.00,37.39,3.04,13.48,17.33,37.39,21.01
317,18.24,0.00,9.12,18.24,0.35,39.39,0.00,13.25,16.93,39.39,25.18
319,24.86,0.00,12.43,24.86,2.35,41.39,0.00,14.58,18.08,41.39,23.39
321,24.61,0.00,12.31,24.61,4.35,43.39,0.00,15.91,19.22,43.39,20.23
323,24.61,0.00,12.31,24.61,6.35,45.39,0.00,17.25,20.36,45.39,14.47
325,25.95,0.00,12.98,25.95,8.35,47.39,0.00,18.58,21.50,47.39,13.34
327,30.75,0.00,15.37,30.75,10.35,49.39,0.00,19.91,22.65,49.39,10.04
329,35.10,0.00,17.55,35.10,12.35,51.39,0.00,21.25,23.79,51.39,13.46
331,42.88,0.00,21.44,42.88,14.35,53.39,0.00,22.58,24.93,53.39,16.72
333,42.64,0.00,21.32,42.64,16.35,55.39,0.00,23.91,26.08,55.39,15.24
335,42.64,0.00,21.32,42.64,18.35,57.39,0.00,25.25,27.22,57.39,16.38
337,43.37,0.00,21.69,43.37,20.35,59.39,0.00,26.58,28.36,59.39,13.25
339,49.31,0.00,24.66,49.31,22.35,61.39,0.00,27.91,29.50,61.39,12.74
341,49.15,0.00,24.57,49.15,24.35,63.39,2.00,29.91,31.50,63.39,9.14
343,57.26,0.00,28.63,57.26,26.35,65.39,4.00,31.91,33.50,65.39,6.47
345,62.94,0.00,31.47,62.94,28.35,67.39,6.00,33.91,35.50,67.39,7.68
347,67.45,0.00,33.73,67.45,30.35,69.39,8.00,35.91,37.50,69.39,6.38
349,69.11,0.00,34.55,69.11,32.35,71.39,10.00,37.91,39.50,71.39,7.62
351,72.97,0.00,36.48,72.97,34.35,73.39,12.00,39.91,41.50,73.39,9.19
353,75.67,0.00,37.83,75.67,36.35,75.39,14.00,41.91,43.50,75.39,10.81
355,76.02,0.00,38.01,76.02,38.35,77.39,16.00,43.91,45.50,77.39,8.81
357,82.41,0.00,41.21,82.41,40.35,79.39,18.00,45.91,47.50,79.39,6.03
359,82.21,0.00,41.10,82.21,42.35,81.39,20.00,47.91,49.50,81.39,4.75
361,88.33,0.00,44.17,88.33,44.35,83.39,22.00,49.91,51.50,83.39,3.36
363,96.55,0.00,48.27,96.55,46.35,85.39,24.00,51.91,53.50,85.39,3.59
365,100.54,0.00,50.27,100.54,48.35,87.39,26.00,53.91,55.50,87.39,4.29
367,100.48,0.00,50.24,100.48,50.35,78.93,28.00,52.42,53.02,78.93,4.45
369,100.87,0.00,50.44,100.87,52.35,62.78,30.00,48.37,47.24,62.78,9.10
371,107.61,0.00,53.81,107.61,54.35,43.64,32.00,43.33,40.18,54.35,12.07
373,107.43,0.00,53.71,107.43,47.48,45.64,34.00,42.37,40.91,47.48,16.19
375,107.43,0.00,53.71,107.43,7.99,47.64,36.00,30.54,36.98,47.64,18.77
377,107.43,0.00,53.71,107.43,9.99,47.87,38.00,31.95,38.23,47.87,14.87
379,116.12,0.00,58.06,116.12,11.99,36.27,40.00,29.42,34.40,40.00,15.26
381,123.86,0.00,61.93,123.86,13.99,38.27,42.00,31.42,36.40,42.00,16.66
383,132.51,0.00,66.26,132.51,15.99,40.27,37.84,31.37,35.76,40.27,20.69
385,134.23,0.00,67.12,134.23,17.99,42.27,36.58,32.28,36.37,42.27,21.90
387,139.70,0.00,69.85,139.70,19.99,44.27,33.61,32.63,36.24,44.27,19.99
389,142.88,0.00,71.44,142.88,21.99,46.27,30.06,32.78,35.86,46.27,17.31
391,149.13,0.00,74.57,149.13,23.99,48.27,25.97,32.75,35.25,48.27,15.76
393,152.81,0.00,76.41,152.81,25.99,50.27,0.00,25.42,25.26,50.27,17.30
395,151.85,0.00,75.92,151.85,27.99,52.27,0.00,26.76,26.40,52.27,18.12
397,136.54,0.00,68.27,136.54,29.99,54.27,0.00,28.09,27.54,54.27,18.38
399,28.41,0.00,14.21,28.41,31.99,56.27,0.00,29.42,28.69,56.27,16.03
401,34.57,0.00,17.28,34.57,33.99,58.27,0.00,30.76,29.83,58.27,13.72
403,40.47,0.00,20.23,40.47,35.99,60.27,0.00,32.09,30.97,60.27,11.47
405,46.57,0.00,23.29,46.57,37.99,62.27,0.00,33.42,32.12,62.27,9.15
407,53.07,0.00,26.54,53.07,39.99,64.27,0.00,34.76,33.26,64.27,8.11
409,58.73,0.00,29.36,58.73,41.99,66.27,1.20,36.49,34.91,66.27,4.68
411,64.32,0.00,32.16,64.32,43.99,68.27,3.20,38.49,36.91,68.27,3.37
413,75.84,0.00,37.92,75.84,45.99,70.27,5.20,40.49,38.91,70.27,5.78
415,83.48,0.00,41.74,83.48,47.99,72.27,7.20,42.49,40.91,72.27,7.03
417,83.32,0.00,41.66,83.32,49.99,74.27,9.20,44.49,42.91,74.27,10.03
419,83.32,0.00,41.66,83.32,51.99,76.27,11.20,46.49,44.91,76.27,10.45
421,83.32,0.00,41.66,83.32,53.99,78.27,13.20,48.49,46.91,78.27,12.22
423,84.96,0.00,42.48,84.96,55.99,80.27,15.20,50.49,48.91,80.27,10.84
425,94.46,0.00,47.23,94.46,57.99,82.27,17.20,52.49,50.91,82.27,9.46
427,101.32,0.00,50.66,101.32,59.99,84.27,19.20,54.49,52.91,84.27,7.25
429,106.75,0.00,53.38,106.75,61.99,86.27,21.20,56.49,54.91,86.27,4.95
431,119.42,0.00,59.71,119.42,63.99,88.27,23.20,58.49,56.91,88.27,4.05
433,132.98,0.00,66.49,132.98,65.99,90.27,25.20,60.49,58.91,90.27,3.59
435,140.37,0.00,70.19,140.37,67.99,92.27,27.20,62.49,60.91,92.27,4.00
437,148.60,0.00,74.30,148.60,69.99,64.36,29.20,54.52,50.10,69.99,6.03
439,153.86,0.00,76.93,153.86,50.58,66.36,31.20,49.38,49.04,66.36,3.48
441,164.26,0.00,82.13,164.26,52.58,59.97,33.20,48.58,47.44,59.97,3.58
443,175.10,0.00,87.55,175.10,54.58,59.59,35.20,49.79,48.42,59.59,4.43
445,183.55,0.00,91.78,183.55,56.58,60.04,37.20,51.27,49.75,60.04,5.52
447,183.46,0.00,91.73,183.46,58.58,,39.20,,,,5.68
449,183.46,0.00,91.73,183.46,,,41.20,,,,3.89
451,183.46,0.00,91.73,183.46,,,43.20,,,,5.55
453,183.46,0.00,91.73,183.46,,,45.20,,,,8.60
455,185.01,0.00,92.51,185.01,,,47.20,,,,10.32
457,190.63,0.00,95.31,190.63,,,49.20,,,,10.73
459,196.55,0.00,98.28,196.55,,,49.24,,,,7.94
461,196.94,0.00,98.47,196.94,,,34.28,,,,6.54
463,196.94,0.00,98.47,196.94,,,36.72,,,,6.59
465,196.94,0.00,98.47,196.94,,,,,,,7.71
467,196.94,0.00,98.47,196.94,,,,,,,7.04
469,196.94,0.00,98.47,196.94,,,,,,,6.53
471,196.94,0.00,98.47,196.94,,,,,,,7.86
473,196.94,0.00,98.47,196.94,,,,,,,7.43
475,196.93,0.00,98.47,196.93,,,,,,,6.98
477,196.79,0.00,98.40,196.79,,,,,,,7.37
479,125.87,0.00,62.93,125.87,,,,,,,6.84
481,85.78,0.00,42.89,85.78,,,,,,,7.05
483,91.23,0.00,45.61,91.23,,,,,,,7.15
485,98.00,0.00,49.00,98.00,,,,,,,6.67
487,101.84,0.00,50.92,101.84,,,,,,,4.20
489,118.54,0.00,59.27,118.54,,,,,,,6.21
491,125.13,0.00,62.56,125.13,,,,,,,4.85
493,138.26,0.00,69.13,138.26,,,,,,,3.35
495,153.11,0.00,76.55,153.11,,,,,,,1.37
497,163.55,0.00,81.77,163.55,,,,,,,0.95
499,174.22,0.00,87.11,174.22,,,,,,,0.60
501,182.29,0.00,91.15,182.29,,,,,,,0.59
