time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.95
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.95
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.74
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.02
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.57
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.07
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.96
37,5.18,0.00,2.59,5.18,1.40,0.00,0.00,0.47,0.20,1.40,9.96
39,5.77,0.00,2.89,5.77,3.40,0.00,0.00,1.13,0.49,3.40,2.02
41,9.57,0.00,4.79,9.57,5.40,1.42,0.00,2.27,1.38,5.40,0.00
43,11.73,0.00,5.87,11.73,7.40,3.42,0.00,3.61,2.52,7.40,0.00
45,11.72,0.00,5.86,11.72,9.40,5.42,0.00,4.94,3.67,9.40,0.00
47,11.72,0.00,5.86,11.72,11.40,7.42,0.00,6.27,4.81,11.40,0.00
49,11.72,0.00,5.86,11.72,13.40,9.42,0.00,7.61,5.95,13.40,0.00
51,11.72,0.00,5.86,11.72,15.40,11.42,0.00,8.94,7.10,15.40,0.00
53,11.72,0.00,5.86,11.72,17.40,13.42,0.00,10.27,8.24,17.40,0.00
55,11.72,0.00,5.86,11.72,19.40,15.42,0.00,11.61,9.38,19.40,0.00
57,11.72,0.00,5.86,11.72,21.40,17.42,0.00,12.94,10.52,21.40,6.03
59,10.67,0.00,5.33,10.67,23.40,19.42,0.00,14.27,11.67,23.40,6.73
61,6.44,0.00,3.22,6.44,0.00,21.42,0.00,7.14,9.18,21.42,21.69
63,5.05,0.00,2.52,5.05,0.00,23.42,0.00,7.81,10.04,23.42,30.43
65,4.71,0.00,2.36,4.71,0.00,25.42,0.00,8.47,10.90,25.42,47.96
67,0.00,0.00,0.00,0.00,0.00,27.42,0.00,9.14,11.75,27.42,48.56
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.85
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.79
