time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.20
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.30
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.80
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.55
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.05
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.93
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.07
17,0.00,0.00,0.00,0.00,0.00,1.60,0.00,0.53,0.53,1.60,21.43
19,7.50,0.00,3.75,7.50,0.00,3.60,0.00,1.20,1.20,3.60,19.77
21,12.47,0.00,6.23,12.47,0.00,5.60,0.00,1.87,1.87,5.60,15.37
23,12.40,0.00,6.20,12.40,0.00,7.60,0.00,2.53,2.53,7.60,8.47
25,12.40,0.00,6.20,12.40,0.00,9.60,0.00,3.20,3.20,9.60,2.70
27,14.50,0.00,7.25,14.50,0.00,11.60,0.00,3.87,3.87,11.60,0.20
29,18.82,0.00,9.41,18.82,0.00,13.60,0.00,4.53,4.53,13.60,0.00
31,18.74,0.00,9.37,18.74,0.00,15.60,0.00,5.20,5.20,15.60,0.00
33,18.74,0.00,9.37,18.74,0.00,17.60,0.00,5.87,5.87,17.60,0.00
35,18.74,0.00,9.37,18.74,0.00,19.60,0.00,6.53,6.53,19.60,9.70
37,18.74,0.00,9.37,18.74,0.00,21.60,0.00,7.20,7.20,21.60,12.43
39,18.74,0.00,9.37,18.74,0.00,23.60,0.00,7.87,7.87,23.60,23.52
41,18.74,0.00,9.37,18.74,0.00,25.60,0.00,8.53,8.53,25.60,23.62
43,18.74,0.00,9.37,18.74,0.00,27.60,0.00,9.20,9.20,27.60,29.18
45,18.71,0.00,9.35,18.71,0.00,29.60,0.00,9.87,9.87,29.60,31.78
47,7.97,0.00,3.98,7.97,0.01,31.40,0.00,10.47,10.47,31.40,33.83
49,0.00,0.00,0.00,0.00,2.01,24.76,0.00,8.92,8.92,24.76,38.90
51,0.00,0.00,0.00,0.00,4.01,2.04,0.00,2.02,2.02,4.01,45.50
53,0.00,0.00,0.00,0.00,0.00,4.04,0.00,1.35,1.35,4.04,35.50
55,0.00,0.00,0.00,0.00,0.00,0.00,0.65,0.22,0.22,0.65,32.60
57,0.00,3.39,1.69,3.39,0.00,0.00,2.65,0.88,0.88,2.65,31.35
59,0.00,5.26,2.63,5.26,0.00,0.00,4.65,1.55,1.55,4.65,0.00
61,0.00,5.25,2.62,5.25,0.00,0.82,6.65,2.49,2.49,6.65,0.00
63,0.00,5.25,2.62,5.25,0.00,0.00,8.65,2.88,2.88,8.65,0.00
65,0.00,5.25,2.62,5.25,0.00,0.00,10.65,3.55,3.55,10.65,18.10
67,0.00,5.18,2.59,5.18,0.00,0.00,12.65,4.22,4.22,12.65,47.70
69,0.00,0.00,0.00,0.00,0.00,0.00,14.65,4.88,4.88,14.65,57.70
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.10
73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.70
75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.73
77,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.09,0.09,0.26,41.77
79,1.41,0.00,0.70,1.41,0.00,2.26,0.00,0.75,0.75,2.26,36.13
81,5.06,0.00,2.53,5.06,0.00,4.26,0.00,1.42,1.42,4.26,35.88
83,4.96,0.00,2.48,4.96,0.00,6.26,0.00,2.09,2.09,6.26,34.42
85,5.36,0.00,2.68,5.36,0.00,8.26,0.00,2.75,2.75,8.26,28.84
