time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,4.1
33.0,4.8
35.0,4.8
37.0,4.8
39.0,4.8
41.0,8.6
43.0,11.4
45.0,8.1
47.0,0.0
49.0,3.7
51.0,4.9
53.0,4.9
55.0,4.9
57.0,5.7
59.0,11.9
61.0,11.7
63.0,14.3
65.0,17.9
67.0,17.8
69.0,17.8
71.0,17.8
73.0,17.8
75.0,12.1
77.0,12.1
79.0,12.1
81.0,18.7
83.0,31.9
85.0,41.1
87.0,47.6
89.0,53.3
91.0,57.1
93.0,62.5
95.0,62.4
97.0,62.4
99.0,62.4
101.0,62.1
103.0,45.9
105.0,51.6
107.0,53.6
109.0,65.4
111.0,70.9
113.0,70.8
115.0,70.7
117.0,68.8
119.0,56.0
121.0,24.4
123.0,25.1
125.0,31.4
127.0,32.3
129.0,37.7
131.0,37.5
133.0,37.5
135.0,45.8
137.0,52.3
139.0,58.0
141.0,62.1
143.0,67.3
145.0,73.6
147.0,81.7
149.0,25.7
151.0,25.7
153.0,25.7
155.0,25.7
157.0,25.7
159.0,25.7
161.0,25.7
163.0,25.5
165.0,21.5
167.0,23.9
169.0,23.8
171.0,30.0
173.0,30.4
175.0,31.2
177.0,36.7
179.0,39.6
181.0,45.5
183.0,21.7
185.0,25.7
187.0,28.9
189.0,28.8
191.0,35.2
193.0,41.5
195.0,45.3
197.0,45.3
199.0,45.0
201.0,35.9
203.0,35.9
205.0,34.4
207.0,36.2
209.0,39.2
211.0,38.7
213.0,38.7
215.0,38.7
217.0,38.7
219.0,38.7
221.0,38.7
223.0,42.9
225.0,50.8
227.0,56.0
229.0,62.0
231.0,68.8
233.0,74.8
235.0,73.1
237.0,48.4
239.0,51.1
241.0,55.3
243.0,57.2
245.0,56.8
247.0,25.1
249.0,25.1
251.0,25.1
253.0,25.1
255.0,25.1
257.0,28.4
259.0,35.3
261.0,41.0
263.0,42.1
265.0,42.1
267.0,42.1
269.0,42.1
271.0,25.1
273.0,25.1
275.0,25.1
277.0,25.1
279.0,25.1
281.0,25.1
283.0,25.5
285.0,31.6
287.0,31.4
289.0,36.3
291.0,37.6
293.0,37.6
295.0,37.6
297.0,37.6
299.0,38.7
301.0,39.6
303.0,48.5
305.0,52.3
307.0,52.1
309.0,38.4
311.0,38.8
313.0,43.2
315.0,45.2
317.0,45.2
319.0,45.2
321.0,45.2
323.0,44.4
325.0,44.4
327.0,44.4
329.0,44.4
331.0,44.4
333.0,44.4
335.0,44.0
337.0,39.2
339.0,39.0
341.0,41.6
343.0,41.6
345.0,41.6
347.0,42.3
349.0,49.0
351.0,49.4
353.0,49.4
355.0,49.4
357.0,35.9
359.0,35.4
361.0,35.4
363.0,35.4
365.0,35.4
367.0,35.4
369.0,35.4
371.0,35.4
373.0,37.9
375.0,41.3
377.0,43.2
379.0,47.9
381.0,47.0
383.0,44.7
385.0,37.7
387.0,37.7
389.0,37.7
391.0,37.7
393.0,37.7
395.0,38.0
397.0,43.7
399.0,43.5
401.0,43.5
403.0,43.5
405.0,43.5
407.0,43.5
409.0,43.5
411.0,43.5
413.0,43.5
415.0,43.5
417.0,43.5
419.0,43.5
421.0,43.5
423.0,43.5
425.0,43.5
427.0,42.9
429.0,30.0
431.0,32.1
433.0,31.9
435.0,31.9
437.0,31.9
439.0,31.9
441.0,38.2
443.0,38.6
445.0,38.6
447.0,38.6
449.0,38.2
451.0,23.9
453.0,23.9
455.0,24.3
457.0,31.2
459.0,38.1
461.0,40.7
463.0,43.5
465.0,47.3
467.0,47.3
469.0,48.2
471.0,47.1
473.0,44.2
475.0,43.5
477.0,43.4
479.0,42.9
481.0,46.1
483.0,49.0
485.0,49.0
487.0,49.0
489.0,53.1
491.0,55.4
493.0,55.4
495.0,60.8
497.0,60.8
499.0,45.1
501.0,45.3
503.0,49.3
505.0,49.3
507.0,49.3
509.0,49.3
511.0,49.2
513.0,48.8
515.0,43.4
517.0,49.4
519.0,53.9
521.0,53.8
523.0,53.8
525.0,56.9
527.0,60.3
529.0,66.8
531.0,66.6
533.0,39.0
535.0,39.4
537.0,42.5
539.0,54.9
541.0,64.8
543.0,64.6
545.0,64.6
547.0,68.7
549.0,71.7
551.0,71.2
553.0,43.2
555.0,43.2
557.0,43.2
559.0,43.2
561.0,43.2
563.0,43.2
565.0,43.2
567.0,46.0
569.0,49.2
571.0,55.1
573.0,62.9
575.0,62.8
577.0,67.6
579.0,69.3
581.0,69.3
583.0,69.3
585.0,72.1
587.0,78.9
589.0,82.2
591.0,38.6
593.0,38.6
595.0,48.9
597.0,48.5
599.0,54.8
601.0,55.3
603.0,62.0
605.0,61.8
607.0,54.3
609.0,48.5
611.0,50.2
613.0,50.6
615.0,54.4
617.0,68.2
619.0,69.6
621.0,69.6
623.0,69.6
625.0,76.7
627.0,82.7
629.0,82.6
631.0,82.0
633.0,79.7
635.0,75.8
637.0,71.3
639.0,69.9
641.0,44.8
643.0,44.8
645.0,44.8
647.0,47.5
649.0,51.8
651.0,51.6
653.0,42.4
655.0,42.3
657.0,42.3
659.0,44.8
