time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.63
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.69
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.71
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.45
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.39
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.98
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.21
17,0.00,0.00,0.00,0.00,0.58,0.00,0.00,0.19,0.19,0.58,43.46
19,0.00,1.01,0.51,1.01,0.00,0.00,0.62,0.21,0.21,0.62,42.46
21,0.00,4.16,2.08,4.16,0.00,0.00,2.62,0.87,0.87,2.62,55.53
23,0.00,0.00,0.00,0.00,0.00,0.00,4.62,1.54,1.54,4.62,51.22
25,0.00,0.00,0.00,0.00,0.00,0.09,0.00,0.03,0.03,0.09,45.45
27,1.85,0.00,0.92,1.85,0.00,2.09,0.00,0.70,0.70,2.09,44.60
29,5.61,0.00,2.81,5.61,0.00,4.09,0.00,1.36,1.36,4.09,40.73
31,7.83,0.00,3.92,7.83,0.00,6.09,0.00,2.03,2.03,6.09,37.30
33,11.55,0.00,5.78,11.55,0.00,8.09,0.00,2.70,2.70,8.09,33.39
35,11.49,0.00,5.74,11.49,0.00,10.09,0.31,3.47,3.47,10.09,30.31
37,12.97,0.00,6.48,12.97,0.00,12.09,0.00,4.03,4.03,12.09,26.92
39,18.28,0.00,9.14,18.28,1.99,14.09,0.00,5.36,5.36,14.09,26.27
41,23.19,0.00,11.59,23.19,3.99,16.09,0.00,6.69,6.69,16.09,21.72
43,24.52,0.00,12.26,24.52,5.99,18.09,1.26,8.45,8.45,18.09,14.56
45,24.52,3.34,13.93,24.52,7.99,20.09,3.26,10.45,10.45,20.09,8.64
47,30.50,4.47,17.49,30.50,9.99,22.09,5.26,12.45,12.45,22.09,3.88
49,30.89,4.47,17.68,30.89,11.99,24.09,7.26,14.45,14.45,24.09,1.09
51,34.33,4.47,19.40,34.33,13.99,26.09,9.26,16.45,16.45,26.09,0.09
53,44.04,4.47,24.25,44.04,15.99,28.09,11.26,18.45,18.45,28.09,0.00
55,43.93,4.47,24.20,43.93,17.99,30.09,13.26,20.45,20.45,30.09,0.00
57,43.93,4.47,24.20,43.93,19.99,32.09,15.26,22.45,22.45,32.09,0.00
59,43.93,4.47,24.20,43.93,21.99,34.09,17.26,24.45,24.45,34.09,0.00
61,43.93,4.47,24.20,43.93,23.99,36.09,19.26,26.45,26.45,36.09,4.84
63,43.93,4.47,24.20,43.93,25.99,38.09,21.26,28.45,28.45,38.09,14.39
65,43.93,4.47,24.20,43.93,27.99,40.09,23.26,30.45,30.45,40.09,19.84
67,43.93,4.47,24.20,43.93,29.99,42.09,25.26,32.45,32.45,42.09,21.98
69,43.93,4.47,24.20,43.93,31.99,44.09,27.26,34.45,34.45,44.09,19.14
71,43.93,4.47,24.20,43.93,33.99,46.09,29.26,36.45,36.45,46.09,13.63
73,43.93,4.47,24.20,43.93,35.99,48.09,31.26,38.45,38.45,48.09,9.60
75,51.45,4.47,27.96,51.45,37.99,50.09,33.26,40.45,40.45,50.09,9.11
77,65.23,4.47,34.85,65.23,39.99,52.09,35.26,42.45,42.45,52.09,13.04
79,75.70,4.47,40.08,75.70,41.99,54.09,37.26,44.45,44.45,54.09,13.64
81,76.09,4.47,40.28,76.09,43.99,56.09,39.26,46.45,46.45,56.09,12.54
83,76.09,4.47,40.28,76.09,45.99,58.09,41.26,48.45,48.45,58.09,13.03
85,82.24,4.47,43.35,82.24,47.99,60.09,43.26,50.45,50.45,60.09,9.73
87,94.80,4.47,49.64,94.80,49.99,57.69,45.26,50.98,50.98,57.69,6.93
89,105.61,4.47,55.04,105.61,51.99,49.89,47.26,49.72,49.72,51.99,9.24
91,116.42,4.47,60.45,116.42,17.04,51.89,49.26,39.40,39.40,51.89,10.81
93,125.05,4.47,64.76,125.05,19.04,47.85,51.26,39.39,39.39,51.26,10.05
95,126.93,7.72,67.32,126.93,21.04,19.84,53.26,31.38,31.38,53.26,9.63
97,130.87,14.65,72.76,130.87,23.04,21.84,55.26,33.38,33.38,55.26,7.01
99,145.04,17.54,81.29,145.04,25.04,23.84,57.26,35.38,35.38,57.26,4.90
101,155.98,6.68,81.33,155.98,27.04,25.84,51.88,34.92,34.92,51.88,7.75
103,157.40,0.00,78.70,157.40,29.04,27.84,51.84,36.24,36.24,51.84,8.15
105,157.40,0.00,78.70,157.40,31.04,29.84,13.11,24.66,24.66,31.04,7.47
107,157.40,0.00,78.70,157.40,33.04,31.84,15.11,26.66,26.66,33.04,6.56
109,163.69,0.00,81.84,163.69,35.04,33.84,17.11,28.66,28.66,35.04,5.30
111,170.19,0.00,85.09,170.19,37.04,35.84,19.11,30.66,30.66,37.04,4.31
113,175.60,0.00,87.80,175.60,39.04,37.84,21.11,32.66,32.66,39.04,4.77
115,176.19,0.00,88.10,176.19,41.04,39.84,23.11,34.66,34.66,41.04,6.22
117,176.19,0.00,88.10,176.19,43.04,41.84,25.11,36.66,36.66,43.04,5.22
119,176.19,0.00,88.10,176.19,45.04,43.84,27.11,38.66,38.66,45.04,5.39
121,181.22,0.00,90.61,181.22,47.04,45.84,29.11,40.66,40.66,47.04,5.74
123,186.55,0.00,93.27,186.55,49.04,47.84,31.11,42.66,42.66,49.04,3.66
125,188.87,0.00,94.43,188.87,51.04,49.84,33.11,44.66,44.66,51.04,3.97
127,187.99,0.00,93.99,187.99,53.04,51.84,35.11,46.66,46.66,53.04,4.14
129,124.71,0.00,62.35,124.71,55.04,53.84,37.11,48.66,48.66,55.04,3.85
131,120.15,0.00,60.07,120.15,57.04,55.84,39.11,50.66,50.66,57.04,5.41
133,127.56,0.00,63.78,127.56,59.04,57.84,41.11,52.66,52.66,59.04,3.65
135,134.80,0.00,67.40,134.80,61.04,59.84,43.11,54.66,54.66,61.04,1.27
137,144.46,0.00,72.23,144.46,63.04,61.84,45.11,56.66,56.66,63.04,0.94
139,154.62,0.00,77.31,154.62,65.04,63.84,47.11,58.66,58.66,65.04,1.46
141,156.61,0.00,78.30,156.61,63.07,65.84,49.11,59.34,59.34,65.84,2.69
143,156.60,0.00,78.30,156.60,65.07,67.84,51.11,61.34,61.34,67.84,2.71
145,161.93,0.00,80.96,161.93,67.07,69.84,53.11,63.34,63.34,69.84,1.23
147,167.33,0.00,83.67,167.33,69.07,71.84,55.11,65.34,65.34,71.84,0.56
149,176.12,0.00,88.06,176.12,71.07,73.84,57.11,67.34,67.34,73.84,0.62
151,175.91,0.00,87.95,175.91,73.07,75.84,59.11,69.34,69.34,75.84,0.62
153,175.91,0.00,87.95,175.91,75.07,77.84,61.11,71.34,71.34,77.84,0.55
155,175.91,0.00,87.95,175.91,77.07,79.84,63.11,73.34,73.34,79.84,0.83
157,175.91,0.00,87.95,175.91,79.07,81.84,65.11,75.34,75.34,81.84,0.61
159,175.91,0.00,87.95,175.91,81.07,83.84,67.11,77.34,77.34,83.84,0.86
161,175.91,0.00,87.95,175.91,83.07,85.84,69.11,79.34,79.34,85.84,2.55
163,175.91,0.00,87.95,175.91,85.07,86.06,71.11,80.75,80.75,86.06,3.12
165,175.91,0.00,87.95,175.91,75.58,88.06,73.11,78.92,78.92,88.06,4.82
167,179.40,0.00,89.70,179.40,77.58,88.54,75.11,80.41,80.41,88.54,3.99
169,187.04,0.00,93.52,187.04,79.58,82.15,77.11,79.61,79.61,82.15,4.67
171,192.61,0.00,96.30,192.61,81.58,82.74,79.11,81.14,81.14,82.74,6.01
173,195.03,0.00,97.51,195.03,75.15,84.74,81.11,80.34,80.34,84.74,4.43
175,194.85,0.00,97.42,194.85,77.15,81.89,83.11,80.72,80.72,83.11,6.28
177,193.49,0.00,96.74,193.49,79.15,83.89,85.11,82.72,82.72,85.11,5.86
179,190.92,0.00,95.46,190.92,81.15,85.89,84.76,83.94,83.94,85.89,7.56
181,194.21,0.00,97.10,194.21,83.15,87.89,82.47,84.51,84.51,87.89,8.56
183,197.22,0.00,98.61,197.22,85.15,89.89,84.47,86.51,86.51,89.89,5.87
185,196.55,0.00,98.28,196.55,87.15,91.89,86.47,88.51,88.51,91.89,7.30
187,201.73,0.00,100.86,201.73,89.15,93.89,81.73,88.26,88.26,93.89,10.04
189,202.25,0.00,101.12,202.25,91.15,95.89,83.73,90.26,90.26,95.89,11.33
191,202.05,0.00,101.02,202.05,93.15,97.89,85.73,92.26,92.26,97.89,11.59
193,202.05,0.00,101.02,202.05,95.15,99.89,85.39,93.48,93.48,99.89,8.01
