time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.20
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.90
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.20
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.85
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.80
45,0.00,0.00,0.00,0.00,1.16,0.00,0.00,0.39,0.39,1.16,53.80
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.90
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.40
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.90
53,0.00,0.00,0.00,0.00,0.00,1.45,0.00,0.48,0.48,1.45,29.90
55,4.92,0.00,2.46,4.92,0.00,3.45,0.00,1.15,1.15,3.45,31.75
57,4.94,0.00,2.47,4.94,0.00,5.45,0.00,1.82,1.82,5.45,23.25
59,4.94,0.00,2.47,4.94,0.00,7.45,0.00,2.48,2.48,7.45,12.95
61,4.94,0.00,2.47,4.94,0.00,9.45,0.00,3.15,3.15,9.45,0.00
63,4.94,0.00,2.47,4.94,0.00,11.45,1.17,4.21,4.21,11.45,0.00
65,4.94,0.00,2.47,4.94,0.00,13.45,0.00,4.48,4.48,13.45,0.00
67,4.94,0.00,2.47,4.94,0.00,15.45,0.00,5.15,5.15,15.45,0.00
69,4.94,0.00,2.47,4.94,0.00,17.45,0.00,5.82,5.82,17.45,0.00
71,4.94,0.00,2.47,4.94,0.00,19.45,0.00,6.48,6.48,19.45,0.00
