time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.80
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.70
21,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.07,0.07,0.20,13.80
23,0.00,0.00,0.00,0.00,0.00,2.20,0.00,0.73,0.73,2.20,1.90
25,4.85,0.00,2.42,4.85,0.00,4.20,0.00,1.40,1.40,4.20,21.75
27,5.10,0.00,2.55,5.10,0.00,6.20,0.00,2.07,2.07,6.20,28.05
29,5.10,0.00,2.55,5.10,0.00,8.20,0.00,2.73,2.73,8.20,33.55
31,5.10,0.00,2.55,5.10,0.00,10.20,0.00,3.40,3.40,10.20,29.60
33,5.10,0.00,2.55,5.10,0.00,12.20,0.00,4.07,4.07,12.20,30.53
35,5.10,0.00,2.55,5.10,0.00,14.20,0.12,4.77,4.77,14.20,38.80
37,5.10,0.00,2.55,5.10,0.00,16.20,2.12,6.11,6.11,16.20,35.72
39,5.10,3.95,4.53,5.10,0.00,18.20,4.12,7.44,7.44,18.20,33.98
41,5.10,5.71,5.40,5.71,0.00,20.20,6.12,8.77,8.77,20.20,34.56
43,5.10,5.70,5.40,5.70,0.00,22.20,8.12,10.11,10.11,22.20,30.80
45,5.10,5.70,5.40,5.70,0.00,24.20,10.12,11.44,11.44,24.20,24.73
47,5.01,12.05,8.53,12.05,0.94,26.20,12.12,13.09,13.09,26.20,22.59
49,0.42,12.45,6.44,12.45,2.94,28.20,14.12,15.09,15.09,28.20,16.70
51,0.00,12.45,6.23,12.45,4.94,5.91,16.12,8.99,8.99,16.12,17.31
53,0.00,16.01,8.00,16.01,0.00,7.91,18.12,8.68,8.68,18.12,16.77
55,0.00,25.42,12.71,25.42,0.00,2.84,20.12,7.65,7.65,20.12,11.58
57,0.00,25.15,12.58,25.15,0.00,0.00,22.12,7.37,7.37,22.12,20.32
59,0.00,25.15,12.58,25.15,0.00,0.00,24.12,8.04,8.04,24.12,25.76
61,0.00,25.15,12.58,25.15,0.00,0.00,26.12,8.71,8.71,26.12,20.00
63,0.00,25.15,12.58,25.15,0.00,1.12,28.12,9.75,9.75,28.12,17.82
65,0.00,25.15,12.58,25.15,0.00,0.00,30.12,10.04,10.04,30.12,14.18
67,0.00,25.15,12.58,25.15,0.00,0.00,32.12,10.71,10.71,32.12,10.74
69,0.00,25.15,12.58,25.15,0.73,0.00,34.12,11.62,11.62,34.12,7.44
71,1.61,25.11,13.36,25.11,2.73,0.00,26.13,9.62,9.62,26.13,17.23
