time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,51.64,1
5,0.00,0.00,0.00,0.00,54.80,1
7,0.00,0.00,0.00,0.00,59.24,1
9,0.00,0.00,0.00,0.00,59.91,1
11,0.00,0.00,0.00,0.00,53.53,1
13,0.00,0.00,0.00,0.00,52.27,1
15,0.00,0.00,0.00,0.00,46.56,1
17,0.00,0.00,0.05,0.61,41.44,3
19,0.31,1.23,0.27,2.61,42.35,3
21,0.96,3.84,0.68,4.61,38.99,3
23,3.06,12.25,0.63,4.57,37.98,3
25,3.08,12.31,1.12,6.57,35.70,3
27,3.27,12.31,1.62,8.57,33.32,3
29,5.37,12.31,2.12,10.57,32.63,3
31,5.82,13.38,2.62,12.57,28.26,3
33,7.96,18.80,3.12,14.57,23.58,2
35,8.78,18.65,3.64,16.57,16.33,2
37,8.77,18.65,4.17,18.57,10.22,2
39,9.70,18.64,4.95,20.57,6.61,2
41,8.32,16.42,3.84,21.01,3.95,2
43,8.37,16.42,3.59,19.82,18.17,2
45,8.31,16.42,3.09,21.82,24.87,2
47,8.31,16.42,3.59,23.82,27.42,2
49,8.31,16.42,4.09,25.82,32.95,2
51,8.31,16.42,4.59,27.82,35.43,2
53,8.31,16.42,5.09,29.82,33.15,2
55,8.31,16.42,5.66,31.82,31.42,2
57,8.31,16.42,6.37,33.82,29.46,4
59,9.83,22.47,6.67,35.82,28.37,4
61,10.11,22.52,7.33,37.82,27.63,4
63,8.12,23.25,7.35,35.97,25.93,4
65,7.65,29.89,6.11,37.97,27.43,4
67,6.27,22.86,3.90,34.12,28.28,4
69,2.63,10.52,2.35,11.54,19.45,4
71,4.60,10.40,2.52,12.92,16.89,4
73,8.12,11.60,3.06,14.92,17.87,1
75,10.17,15.35,3.86,16.92,21.74,1
77,10.87,17.12,4.70,18.92,24.02,1
79,10.07,17.12,5.53,20.92,30.61,1
81,7.96,17.12,4.97,22.92,32.04,1
83,7.96,17.12,4.26,24.92,33.98,1
85,7.96,17.12,4.53,26.92,32.00,1
87,7.96,17.12,5.08,28.92,30.54,1
89,7.96,17.12,5.86,30.92,28.06,1
91,7.96,17.12,6.70,32.92,23.70,1
93,8.64,19.83,7.32,34.92,22.06,1
95,9.54,23.43,8.03,36.92,21.37,1
97,11.21,23.39,9.03,38.92,22.78,1
99,11.23,23.39,9.66,40.92,22.86,3
101,11.45,23.39,10.52,42.92,21.68,3
103,11.42,23.39,11.52,44.92,22.11,3
105,10.92,23.39,11.93,39.82,24.64,3
107,7.99,20.74,11.15,41.82,27.22,3
109,5.79,11.92,7.08,34.78,22.64,3
111,7.06,16.34,4.57,24.89,21.18,2
113,8.69,22.83,5.28,26.89,24.97,2
115,10.19,23.89,6.11,28.89,26.92,2
117,10.98,23.88,6.95,30.89,32.18,2
119,8.95,23.88,5.60,32.89,31.28,2
121,9.70,23.88,6.22,34.89,28.31,2
123,10.20,23.88,6.28,36.89,25.75,2
125,10.20,23.88,6.98,38.89,18.04,2
127,11.36,23.88,7.76,40.89,12.71,2
129,14.16,23.88,8.63,42.89,11.97,2
131,14.96,23.88,9.43,44.89,11.62,2
133,14.89,23.88,10.36,46.89,18.69,2
135,14.89,23.88,11.36,48.89,20.24,2
137,14.89,23.88,12.36,50.89,20.92,2
139,14.89,23.88,13.36,52.89,20.62,4
141,15.88,27.86,14.36,54.89,19.81,4
143,16.59,30.72,15.36,56.89,18.82,4
145,15.81,30.71,14.72,58.89,20.82,4
147,12.06,30.70,14.74,49.08,25.49,4
149,9.97,15.04,7.97,39.62,30.31,4
151,9.10,19.30,8.09,40.21,30.60,1
153,9.06,19.14,6.05,28.62,29.61,1
155,9.06,19.14,5.72,30.62,29.66,1
157,9.06,19.14,6.41,32.62,29.86,1
159,9.06,19.14,7.37,34.62,28.19,1
161,9.06,19.14,7.67,36.62,24.14,1
163,10.39,22.43,8.38,38.62,24.69,1
165,13.11,25.28,8.90,40.62,24.71,1
167,13.75,25.26,9.81,42.62,25.00,1
169,13.75,25.26,10.34,44.62,23.97,1
171,14.28,25.26,11.04,46.62,22.17,1
173,16.46,25.26,11.87,48.62,19.43,1
175,18.02,25.26,12.78,50.62,18.45,1
177,19.23,25.26,13.54,52.62,14.41,1
179,21.13,29.51,14.56,54.62,13.54,1
181,21.09,29.35,15.53,56.62,9.17,3
183,21.25,29.35,16.04,58.62,11.15,3
185,22.96,31.30,17.02,60.62,17.89,3
187,24.24,36.13,17.74,62.62,21.47,3
189,21.44,36.02,17.32,62.64,29.40,2
191,16.55,35.86,15.31,47.89,29.94,2
193,6.05,11.75,12.40,49.89,29.37,2
195,8.69,12.24,13.66,51.89,25.75,2
197,10.48,13.88,9.52,40.37,22.34,2
199,15.28,22.86,9.49,42.37,19.94,2
201,16.37,25.80,10.51,44.37,15.65,2
203,18.68,35.04,11.68,46.37,14.50,2
205,20.40,38.25,12.25,48.37,15.58,2
207,20.78,38.20,13.34,50.37,17.61,2
209,22.11,43.53,14.50,52.37,21.05,2
211,22.47,44.95,15.67,54.37,22.31,2
213,23.10,44.95,16.88,56.37,23.64,2
215,23.06,44.95,18.03,58.37,21.68,4
217,23.15,45.31,19.23,60.37,19.42,4
219,24.60,51.41,20.34,62.37,18.89,4
221,24.72,51.21,21.62,64.37,15.73,4
223,26.29,52.74,19.27,62.49,10.85,4
225,24.85,61.55,17.92,64.49,8.27,4
227,29.71,64.22,18.84,66.49,7.00,1
229,31.69,67.02,17.78,68.49,5.50,1
231,32.60,70.72,19.15,70.49,4.52,1
233,34.05,70.67,20.76,72.49,5.46,1
235,36.88,70.67,20.31,74.49,8.34,1
237,36.85,70.67,20.51,76.49,13.47,1
239,34.08,70.67,19.78,78.49,18.82,1
241,30.12,70.67,21.33,80.49,23.71,1
243,30.15,70.45,22.50,82.49,26.79,1
245,14.86,22.48,21.29,84.49,27.91,1
247,13.94,22.48,19.67,86.49,28.76,1
249,13.94,22.48,20.14,88.49,24.04,1
251,14.83,26.03,21.47,90.49,23.88,1
253,17.67,29.10,20.79,92.49,22.95,1
255,21.70,29.27,22.26,94.49,18.29,1
257,23.55,30.48,23.85,96.49,16.17,3
259,24.19,32.79,25.24,98.49,13.54,3
261,28.71,36.58,26.55,100.49,14.92,3
263,29.20,36.52,25.40,102.49,14.62,3
265,28.94,41.06,23.13,81.90,12.75,3
267,30.99,43.54,22.14,63.56,13.44,3
269,24.00,43.09,21.89,45.43,14.60,2
271,24.60,48.38,21.14,47.43,16.00,2
273,26.24,54.03,22.34,49.43,15.50,2
275,27.54,59.02,24.17,51.43,16.39,2
277,30.09,63.73,18.82,50.58,18.82,2
279,29.90,62.65,19.77,46.06,20.08,2
281,26.65,62.58,19.96,47.37,19.31,2
283,20.13,59.13,20.46,49.37,21.39,2
285,10.68,16.72,20.59,51.37,23.93,2
287,13.50,27.20,19.45,53.37,24.47,2
289,13.92,28.87,20.15,55.37,26.56,2
291,13.92,28.86,20.99,57.37,27.21,2
293,13.92,28.86,21.10,59.37,24.75,2
295,15.21,28.86,22.60,61.37,25.14,2
297,15.45,28.86,23.61,63.37,24.90,4
299,16.20,28.86,25.09,65.37,20.00,4
301,17.66,29.76,25.80,67.37,20.68,4
303,19.87,35.56,23.43,69.37,21.13,1
305,21.85,36.88,15.43,43.68,18.34,1
307,19.72,38.42,16.63,45.68,16.19,1
309,25.69,36.04,17.77,47.68,13.01,1
311,24.42,44.17,15.23,49.68,15.00,1
313,25.97,49.82,14.49,51.68,17.52,1
315,20.80,49.21,14.51,53.68,16.72,1
317,20.65,48.58,14.51,55.68,19.68,1
319,22.39,48.50,15.13,57.68,19.28,1
321,23.96,48.50,15.61,59.68,20.30,1
323,23.99,48.50,16.87,61.68,20.17,1
325,23.99,48.50,17.79,63.68,17.97,1
327,23.99,48.50,19.15,65.68,16.24,1
329,24.08,48.86,20.02,67.68,11.58,1
331,26.52,58.62,21.10,69.68,13.62,1
333,27.42,62.26,22.20,71.68,13.23,1
335,28.59,66.91,23.40,73.68,16.16,1
337,28.56,66.80,24.54,75.68,17.74,1
339,28.56,66.80,25.81,77.68,18.56,3
341,28.56,66.80,26.94,79.68,16.18,3
343,28.85,67.94,28.04,81.68,15.46,3
345,29.65,73.84,28.75,83.68,17.27,2
347,25.97,79.94,25.16,51.79,16.93,2
349,27.96,90.08,19.68,53.15,15.72,2
351,31.85,91.88,18.40,55.15,16.44,2
353,33.67,91.88,15.87,57.15,15.52,2
355,33.68,91.88,17.07,59.15,18.60,2
357,33.68,91.88,18.10,61.15,18.30,2
359,31.55,82.31,19.73,63.15,20.15,2
361,16.56,26.01,,,20.08,2
363,16.71,26.01,,,18.39,2
365,17.79,26.01,,,17.26,2
367,19.04,26.01,,,14.51,2
369,20.03,26.01,,,12.17,2
371,22.45,26.01,,,9.69,2
373,23.71,28.51,,,7.51,4
375,24.74,32.66,,,7.71,4
377,25.72,32.61,,,11.10,4
379,27.04,33.51,,,18.46,4
381,24.78,37.55,,,24.35,4
383,17.49,37.49,,,26.21,1
385,13.63,37.49,,,26.23,1
387,13.89,38.58,,,26.64,1
389,16.67,44.16,,,25.42,1
391,17.78,48.79,,,21.08,1
393,19.30,50.01,,,17.99,1
395,22.35,49.94,,,15.99,1
397,13.62,20.04,,,14.10,1
399,14.29,23.32,,,13.88,1
401,14.28,23.29,,,14.95,1
403,14.28,23.29,,,15.78,1
405,14.28,23.29,,,15.28,1
407,14.28,23.29,,,20.61,1
409,15.72,23.29,,,23.33,1
411,15.89,23.30,,,23.44,1
413,15.89,23.30,,,21.60,1
415,16.14,24.29,,,20.99,1
417,18.12,32.20,,,18.82,1
419,18.72,34.61,,,18.09,3
421,20.05,39.95,,,13.90,3
423,20.42,41.41,,,16.53,3
425,19.94,41.40,,,17.08,3
427,17.35,41.40,,,16.06,3
429,17.34,41.39,,,18.41,2
431,18.93,41.11,,,16.91,2
433,19.87,38.66,,,16.34,2
435,20.75,42.47,,,17.52,2
437,22.85,47.05,,,18.37,2
439,22.69,44.74,,,18.12,2
441,20.51,36.05,,,19.28,2
443,14.55,24.32,,,19.01,2
445,16.10,30.52,,,18.16,2
447,17.28,35.25,,,16.95,2
449,18.57,36.99,,,17.75,2
451,19.69,36.98,,,18.40,2
453,21.26,36.98,,,19.82,2
455,21.21,36.98,,,19.90,4
457,21.99,36.98,,,15.56,4
459,22.80,37.53,,,16.81,4
461,22.58,41.91,,,17.36,4
463,24.25,43.28,,,16.67,1
465,25.57,47.33,,,16.27,1
467,28.19,51.57,,,18.50,1
469,30.59,56.09,,,21.11,1
471,30.49,55.49,,,22.88,1
473,24.34,47.32,,,22.10,1
475,19.82,50.27,,,22.21,1
477,11.09,23.55,,,20.84,1
479,7.25,23.55,,,18.85,1
481,7.25,23.55,,,25.00,1
483,8.27,23.55,,,27.08,1
485,8.63,23.55,,,29.79,1
487,10.11,23.55,,,30.11,1
489,10.04,23.55,,,30.20,1
491,10.04,23.55,,,28.65,1
493,10.04,23.55,,,20.93,1
495,12.06,29.10,,,16.44,1
497,15.74,37.30,,,14.43,1
499,19.59,43.26,,,12.48,1
501,19.50,43.05,,,10.77,1
