time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.50
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.90
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.10
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.75
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.10
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.10
43,0.00,0.00,0.00,0.00,1.11,0.00,0.00,0.37,0.37,1.11,43.50
45,0.00,0.00,0.00,0.00,3.11,0.00,0.00,1.04,1.04,3.11,37.05
47,0.00,0.00,0.00,0.00,1.07,0.00,0.00,0.36,0.36,1.07,29.90
49,1.88,0.00,0.94,1.88,3.07,0.00,0.00,1.02,1.02,3.07,62.30
51,0.66,0.00,0.33,0.66,5.07,0.00,0.00,1.69,1.69,5.07,60.30
53,0.00,0.00,0.00,0.00,7.07,0.00,0.00,2.36,2.36,7.07,39.10
55,0.00,0.00,0.00,0.00,9.07,0.00,0.00,3.02,3.02,9.07,30.85
57,0.00,0.00,0.00,0.00,11.07,0.00,0.53,3.87,3.87,11.07,28.80
59,0.00,3.66,1.83,3.66,13.07,0.00,2.53,5.20,5.20,13.07,35.40
61,0.00,5.70,2.85,5.70,15.07,0.00,4.53,6.53,6.53,15.07,35.67
63,0.00,5.69,2.85,5.69,0.00,0.00,6.53,2.18,2.18,6.53,33.67
65,0.00,5.69,2.85,5.69,0.00,0.00,8.53,2.84,2.84,8.53,34.90
67,0.00,5.69,2.85,5.69,1.09,0.00,10.53,3.87,3.87,10.53,35.44
69,1.52,5.60,3.56,5.60,3.09,0.00,12.53,5.21,5.21,12.53,48.67
71,1.18,0.48,0.83,1.18,5.09,0.00,14.53,6.54,6.54,14.53,39.80
