time,calc_time
1.00,0.03
9.00,0.09
19.00,0.03
29.00,0.02
39.00,0.01
49.00,0.02
59.00,0.02
69.00,0.01
79.00,0.01
89.00,0.01
99.00,0.02
109.00,0.02
119.00,0.02
129.00,0.01
139.00,0.01
149.00,0.13
159.00,0.01
169.00,0.02
179.00,0.01
189.00,0.02
199.00,0.02
209.00,0.01
219.00,0.02
229.00,0.02
239.00,0.02
249.00,0.02
259.00,0.01
269.00,0.01
279.00,0.02
289.00,0.01
299.00,0.01
309.00,0.02
319.00,0.01
329.00,0.02
339.00,0.02
349.00,0.01
359.00,0.01
369.00,0.01
379.00,0.02
389.00,0.01
399.00,0.02
409.00,0.01
419.00,0.01
429.00,0.03
439.00,0.02
449.00,0.02
459.00,0.01
469.00,0.01
479.00,0.02
489.00,0.01
499.00,0.02
509.00,0.02
519.00,0.02
529.00,0.01
539.00,0.02
549.00,0.02
559.00,0.02
569.00,0.03
579.00,0.01
589.00,0.01
599.00,0.01
609.00,0.01
619.00,0.01
629.00,0.02
639.00,0.01
649.00,0.02
659.00,0.01
669.00,0.01
679.00,0.02
689.00,0.02
699.00,0.02
709.00,0.02
719.00,0.01
729.00,0.01
739.00,0.02
749.00,0.02
759.00,0.02
769.00,0.01
779.00,0.02
789.00,0.01
799.00,0.02
809.00,0.01
819.00,0.02
829.00,0.01
839.00,0.02
849.00,0.02
859.00,0.03
869.00,0.07
879.00,0.02
889.00,0.01
899.00,0.01
909.00,0.02
919.00,0.02
929.00,0.02
939.00,0.01
949.00,0.02
959.00,0.02
969.00,0.01
979.00,0.02
989.00,0.01
999.00,0.01
