time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.07
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.68
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.16
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.32
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.75
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.55
17,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,60.01
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.45
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.23
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.46
25,0.00,0.00,0.00,0.00,0.00,1.09,0.00,0.36,0.66,1.09,34.92
27,7.05,0.00,3.52,7.05,0.52,3.09,0.00,1.20,1.96,3.09,27.94
29,11.45,0.00,5.73,11.45,2.52,5.09,0.29,2.64,3.62,5.09,19.10
31,18.65,0.00,9.33,18.65,4.52,7.09,0.00,3.87,5.16,7.09,20.03
33,24.90,0.00,12.45,24.90,6.52,9.09,0.00,5.20,6.76,9.09,24.68
35,29.76,0.00,14.88,29.76,8.52,11.09,0.00,6.54,8.36,11.09,25.59
37,30.71,0.00,15.36,30.71,10.52,13.09,0.00,7.87,9.96,13.09,27.94
39,32.73,0.00,16.36,32.73,12.52,15.09,0.00,9.20,11.56,15.09,27.95
41,36.91,0.00,18.45,36.91,14.52,17.09,0.00,10.54,13.16,17.09,25.31
43,36.84,0.00,18.42,36.84,16.52,19.09,0.00,11.87,14.76,19.09,21.07
45,37.54,0.00,18.77,37.54,18.52,21.09,0.00,13.20,16.36,21.09,17.45
47,47.27,4.19,25.73,47.27,20.52,23.09,1.93,15.18,18.35,23.09,15.48
49,48.95,4.59,26.77,48.95,22.52,25.09,3.93,17.18,20.35,25.09,15.11
51,54.07,4.59,29.33,54.07,24.52,27.09,5.93,19.18,22.35,27.09,9.56
53,62.64,4.59,33.62,62.64,26.52,29.09,7.93,21.18,24.35,29.09,7.19
55,70.97,10.68,40.82,70.97,28.52,31.09,9.93,23.18,26.35,31.09,5.08
57,80.22,10.77,45.50,80.22,30.52,33.09,11.93,25.18,28.35,33.09,3.55
59,84.33,10.77,47.55,84.33,32.52,35.09,13.93,27.18,30.35,35.09,1.88
61,88.20,10.77,49.49,88.20,34.52,37.09,15.93,29.18,32.35,37.09,0.72
63,88.16,10.77,49.47,88.16,36.52,39.09,17.93,31.18,34.35,39.09,0.08
65,94.87,10.77,52.82,94.87,38.52,41.09,19.93,33.18,36.35,41.09,3.91
67,94.64,10.77,52.71,94.64,40.52,43.09,21.93,35.18,38.35,43.09,5.03
69,94.64,10.77,52.71,94.64,42.52,45.09,23.93,37.18,40.35,45.09,9.55
71,94.64,10.77,52.71,94.64,44.52,47.09,25.93,39.18,42.35,47.09,7.96
