time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.78
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.20
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.08
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.13
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.53
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.98
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.09
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.49
19,0.00,0.00,0.00,0.00,0.80,0.00,0.00,0.27,0.34,0.80,54.98
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.05
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.38
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.37
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.39
29,0.00,0.00,0.00,0.00,1.11,0.00,0.70,0.60,0.78,1.11,36.55
31,0.00,0.00,0.00,0.00,3.11,0.00,0.00,1.04,1.33,3.11,23.18
33,4.16,0.00,2.08,4.16,5.11,0.00,0.00,1.70,2.19,5.11,16.03
35,13.54,0.00,6.77,13.54,7.11,0.00,0.00,2.37,3.05,7.11,14.35
37,17.70,0.00,8.85,17.70,9.11,0.00,0.00,3.04,3.91,9.11,11.67
39,17.64,0.00,8.82,17.64,11.11,0.00,0.00,3.70,4.76,11.11,15.19
41,17.64,0.00,8.82,17.64,13.11,0.00,0.00,4.37,5.62,13.11,19.90
43,19.51,0.00,9.76,19.51,15.11,0.00,0.00,5.04,6.48,15.11,18.44
45,23.36,0.00,11.68,23.36,17.11,0.00,0.00,5.70,7.33,17.11,23.87
47,23.29,0.00,11.64,23.29,19.11,0.00,0.00,6.37,8.19,19.11,24.20
49,23.29,0.00,11.64,23.29,21.11,0.00,0.00,7.04,9.05,21.11,21.40
51,23.29,0.00,11.64,23.29,23.11,0.00,0.00,7.70,9.91,23.11,18.45
53,23.29,0.00,11.64,23.29,25.11,0.00,0.00,8.37,10.76,25.11,11.86
55,30.08,0.00,15.04,30.08,27.11,0.00,0.00,9.04,11.62,27.11,17.02
57,29.85,0.00,14.92,29.85,29.11,0.00,0.92,10.01,12.87,29.11,19.30
59,29.85,5.53,17.69,29.85,31.11,0.00,2.92,11.34,14.58,31.11,21.48
61,29.85,10.64,20.24,29.85,33.11,0.00,4.92,12.68,16.30,33.11,24.47
63,29.85,10.44,20.15,29.85,31.28,0.00,6.92,12.73,16.37,31.28,29.96
65,29.84,10.44,20.14,29.84,33.28,0.00,8.92,14.07,18.08,33.28,30.38
67,16.02,10.44,13.23,16.02,33.26,0.00,10.92,14.73,18.93,33.26,31.55
69,0.00,13.85,6.93,13.85,25.78,0.00,12.92,12.90,16.58,25.78,32.91
71,0.00,16.23,8.11,16.23,16.74,0.00,14.92,10.55,13.57,16.74,33.22
73,0.00,21.77,10.88,21.77,2.79,0.52,16.92,6.74,8.52,16.92,33.36
75,0.00,21.82,10.91,21.82,0.00,2.52,18.92,7.15,8.47,18.92,26.44
77,4.34,21.82,13.08,21.82,0.00,4.52,20.92,8.48,9.61,20.92,21.65
79,8.35,26.72,17.53,26.72,1.97,6.52,22.92,10.47,11.60,22.92,14.96
81,11.12,34.61,22.87,34.61,3.97,8.52,24.92,12.47,13.60,24.92,12.41
83,16.46,39.24,27.85,39.24,5.97,10.52,26.92,14.47,15.60,26.92,6.58
85,18.56,40.90,29.73,40.90,7.97,12.52,28.92,16.47,17.60,28.92,2.61
87,30.31,48.27,39.29,48.27,9.97,14.52,30.92,18.47,19.60,30.92,1.41
89,30.07,48.39,39.23,48.39,11.97,16.52,32.92,20.47,21.60,32.92,7.57
91,30.07,54.86,42.47,54.86,13.97,12.75,34.92,20.55,22.77,34.92,9.23
93,14.75,55.28,35.02,55.28,9.44,14.75,36.92,20.37,21.98,36.92,10.10
95,0.00,55.28,27.64,55.28,11.44,0.00,38.92,16.79,21.58,38.92,12.28
97,0.00,55.28,27.64,55.28,11.88,0.00,40.92,17.60,22.63,40.92,14.62
99,0.00,55.28,27.64,55.28,0.00,0.00,42.92,14.31,18.39,42.92,15.40
101,0.00,55.28,27.64,55.28,0.00,0.00,44.92,14.97,19.25,44.92,18.17
103,0.00,62.63,31.32,62.63,0.88,0.00,46.92,15.93,20.49,46.92,16.94
105,0.00,68.14,34.07,68.14,2.88,0.00,46.67,16.52,21.24,46.67,14.19
107,0.00,72.65,36.32,72.65,4.88,0.00,39.31,14.73,18.94,39.31,14.16
109,0.00,78.43,39.22,78.43,6.88,0.00,38.03,14.97,19.25,38.03,17.08
111,0.00,90.40,45.20,90.40,8.88,0.00,33.08,13.99,17.99,33.08,17.16
113,0.00,99.17,49.58,99.17,10.88,0.16,32.64,14.56,18.68,32.64,16.44
115,0.00,101.20,50.60,101.20,12.88,2.16,29.07,14.71,18.29,29.07,19.35
117,0.00,103.63,51.82,103.63,14.88,4.16,25.02,14.69,17.70,25.02,21.41
119,0.00,112.62,56.31,112.62,16.88,6.16,27.02,16.69,19.70,27.02,27.64
121,2.61,112.88,57.75,112.88,18.88,8.16,17.88,14.97,16.92,18.88,30.66
123,4.31,44.65,24.48,44.65,20.88,10.16,14.34,15.13,16.55,20.88,30.28
125,4.29,0.00,2.14,4.29,22.88,12.16,13.15,16.06,17.18,22.88,25.50
127,8.64,0.00,4.32,8.64,24.88,14.16,12.06,17.04,17.86,24.88,21.10
129,11.55,0.00,5.78,11.55,26.88,16.16,14.06,19.04,19.86,26.88,17.82
131,18.27,0.00,9.13,18.27,28.88,18.16,3.45,16.83,16.45,28.88,17.26
133,23.47,0.00,11.74,23.47,30.88,20.16,5.45,18.83,18.45,30.88,18.10
135,29.44,0.00,14.72,29.44,32.88,22.16,7.45,20.83,20.45,32.88,18.24
137,29.50,0.00,14.75,29.50,34.88,24.16,9.45,22.83,22.45,34.88,16.65
139,33.61,5.29,19.45,33.61,36.88,26.16,11.45,24.83,24.45,36.88,18.12
141,35.03,10.61,22.82,35.03,38.88,28.16,13.45,26.83,26.45,38.88,17.40
143,35.02,10.45,22.74,35.02,40.88,30.16,15.45,28.83,28.45,40.88,17.07
145,35.02,10.45,22.74,35.02,42.88,32.16,17.45,30.83,30.45,42.88,14.39
147,39.94,10.45,25.20,39.94,44.88,34.16,19.45,32.83,32.45,44.88,9.79
149,42.23,10.45,26.34,42.23,46.88,36.16,21.45,34.83,34.45,46.88,7.91
151,49.23,13.59,31.41,49.23,48.88,38.16,23.45,36.83,36.45,48.88,6.53
153,54.67,16.34,35.51,54.67,30.81,40.16,25.45,32.14,29.85,40.16,8.99
155,59.18,16.33,37.75,59.18,32.81,42.16,27.45,34.14,31.85,42.16,10.91
157,61.26,16.33,38.79,61.26,34.81,44.16,29.45,36.14,33.85,44.16,12.39
159,61.25,16.33,38.79,61.25,36.81,46.16,31.45,38.14,35.85,46.16,10.83
161,67.05,16.33,41.69,67.05,38.81,48.16,33.45,40.14,37.85,48.16,8.72
163,68.20,16.33,42.26,68.20,40.81,50.16,35.45,42.14,39.85,50.16,6.03
165,67.69,16.33,42.01,67.69,42.81,52.16,37.45,44.14,41.85,52.16,5.06
167,76.71,16.33,46.52,76.71,44.81,54.16,39.45,46.14,43.85,54.16,9.50
169,85.00,16.33,50.66,85.00,46.81,56.16,41.45,48.14,45.85,56.16,11.18
171,83.27,16.33,49.80,83.27,48.81,58.16,43.45,50.14,47.85,58.16,7.86
173,78.66,18.47,48.57,78.66,50.81,60.16,45.45,52.14,49.85,60.16,4.68
175,58.78,27.10,42.94,58.78,52.81,62.16,47.45,54.14,51.85,62.16,3.04
177,70.09,29.96,50.02,70.09,54.81,61.70,49.45,55.32,53.50,61.70,3.76
179,80.77,29.94,55.36,80.77,56.81,28.29,51.45,45.52,50.44,56.81,6.74
181,79.97,29.94,54.96,79.97,58.00,30.29,53.45,47.25,52.09,58.00,11.20
183,79.97,29.94,54.95,79.97,46.19,32.29,55.45,44.64,48.17,55.45,14.15
185,79.97,29.94,54.95,79.97,37.37,34.29,57.45,43.03,45.53,57.45,15.26
187,79.79,29.94,54.86,79.79,36.10,36.29,59.45,43.94,46.13,59.45,15.95
189,19.60,29.94,24.77,29.94,21.08,38.29,61.45,40.27,40.84,61.45,12.47
191,0.49,31.39,15.94,31.39,23.08,0.00,63.45,28.84,37.08,63.45,9.48
193,8.12,37.72,22.92,37.72,25.08,0.00,65.45,30.18,38.80,65.45,10.96
195,10.15,43.02,26.59,43.02,27.08,0.00,62.03,29.70,38.19,62.03,15.06
197,10.14,42.88,26.51,42.88,29.08,0.00,48.07,25.72,33.06,48.07,16.79
199,13.88,48.67,31.27,48.67,31.08,0.00,42.36,24.48,31.48,42.36,21.95
201,16.56,18.91,17.74,18.91,33.08,0.00,37.94,23.68,30.44,37.94,21.29
203,17.97,0.00,8.99,17.97,35.08,0.00,31.47,22.18,28.52,35.08,28.79
205,23.08,0.00,11.54,23.08,37.08,0.00,27.34,21.47,27.61,37.08,30.12
207,22.98,0.00,11.49,22.98,39.08,0.00,14.37,17.82,22.91,39.08,27.80
209,22.98,0.00,11.49,22.98,41.08,0.00,6.04,15.71,20.20,41.08,21.84
211,26.75,0.00,13.37,26.75,43.08,0.00,0.00,14.36,18.46,43.08,19.22
213,31.21,0.00,15.61,31.21,45.08,0.00,0.00,15.03,19.32,45.08,16.57
215,36.78,0.00,18.39,36.78,47.08,0.00,0.00,15.69,20.18,47.08,16.42
217,42.75,0.00,21.38,42.75,49.08,1.92,0.00,17.00,21.31,49.08,12.47
219,42.57,0.00,21.28,42.57,51.08,3.92,1.10,18.70,22.92,51.08,6.27
221,42.57,2.36,22.46,42.57,53.08,5.92,3.10,20.70,24.92,53.08,2.04
223,42.57,6.80,24.69,42.57,55.08,7.92,5.10,22.70,26.92,55.08,4.21
225,48.93,10.95,29.94,48.93,57.08,9.92,7.10,24.70,28.92,57.08,5.23
227,48.66,10.87,29.76,48.66,59.08,11.92,9.10,26.70,30.92,59.08,13.11
229,48.66,10.87,29.76,48.66,61.08,13.92,11.10,28.70,32.92,61.08,13.62
231,48.66,10.87,29.76,48.66,63.08,15.92,13.10,30.70,34.92,63.08,13.50
233,48.66,10.87,29.76,48.66,65.08,17.92,15.10,32.70,36.92,65.08,10.58
235,48.66,10.87,29.76,48.66,67.08,19.92,17.10,34.70,38.92,67.08,5.72
237,48.66,10.87,29.76,48.66,69.08,21.92,19.10,36.70,40.92,69.08,2.29
239,52.00,15.01,33.51,52.00,68.67,23.92,21.10,37.90,41.89,68.67,5.31
241,62.42,16.85,39.63,62.42,70.67,25.92,23.10,39.90,43.89,70.67,11.78
243,62.52,16.84,39.68,62.52,61.56,27.92,25.10,38.19,41.13,61.56,18.14
245,62.52,16.84,39.68,62.52,50.82,29.92,27.10,35.94,37.67,50.82,20.84
247,62.50,16.84,39.67,62.50,37.40,31.92,29.10,32.81,33.06,37.40,23.39
249,30.85,16.84,23.85,30.85,36.39,33.92,31.10,33.80,33.77,36.39,23.69
251,0.61,16.84,8.73,16.84,25.29,35.92,33.10,31.44,30.15,35.92,19.44
253,9.61,16.84,13.23,16.84,27.29,37.92,35.10,33.44,32.15,37.92,11.64
255,19.70,16.84,18.27,19.70,29.29,39.92,37.10,35.44,34.15,39.92,13.61
257,39.09,16.84,27.97,39.09,31.29,41.92,39.10,37.44,36.15,41.92,10.79
259,38.94,20.49,29.71,38.94,33.29,43.92,41.10,39.44,38.15,43.92,10.45
261,43.60,23.74,33.67,43.60,35.29,45.92,43.10,41.44,40.15,45.92,15.82
263,44.83,23.72,34.27,44.83,37.29,0.00,45.10,27.46,35.31,45.10,15.84
265,44.82,23.72,34.27,44.82,23.89,0.00,47.10,23.66,30.43,47.10,17.29
267,33.32,23.72,28.52,33.32,27.57,0.00,49.10,25.56,32.86,49.10,17.29
269,0.00,28.66,14.33,28.66,17.20,0.62,51.10,22.97,29.36,51.10,20.65
271,0.00,30.44,15.22,30.44,16.09,2.62,53.10,23.94,30.03,53.10,23.25
273,0.00,30.43,15.22,30.43,12.58,4.62,55.10,24.10,29.67,55.10,21.64
275,0.00,30.43,15.22,30.43,2.83,6.62,57.10,22.18,26.63,57.10,20.38
277,0.97,30.43,15.70,30.43,4.83,0.00,59.10,21.31,27.40,59.10,19.53
279,4.33,30.43,17.38,30.43,6.83,0.00,61.10,22.64,29.11,61.10,16.50
281,4.24,30.43,17.34,30.43,8.83,0.00,60.17,23.00,29.57,60.17,17.13
283,9.32,19.40,14.36,19.40,10.83,0.00,46.68,19.17,24.65,46.68,21.20
285,15.68,0.00,7.84,15.68,12.83,0.99,28.62,14.15,17.90,28.62,23.49
287,24.12,0.00,12.06,24.12,14.83,2.99,19.34,12.39,15.07,19.34,30.69
