time,queue_avg,queue_max,delay_avg_1,delay_avg_2,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,0.00,44.80,7
3,0.00,0.00,0.00,0.00,0.00,49.98,7
5,0.00,0.00,0.00,0.00,0.00,55.27,7
7,0.00,0.00,0.00,0.00,0.00,57.21,7
9,0.00,0.00,0.00,0.00,0.00,59.31,4
11,0.00,0.00,0.00,0.00,0.00,57.39,4
13,0.00,0.00,0.00,0.00,0.00,53.98,4
15,0.00,0.00,0.01,0.01,0.08,47.17,4
17,0.39,1.54,0.24,0.36,2.08,43.38,4
19,1.48,4.62,0.56,0.81,4.08,35.58,4
21,3.99,9.46,1.05,1.30,6.08,28.39,5
23,7.19,13.65,1.91,2.21,8.08,24.31,5
25,8.75,17.03,3.07,3.31,10.08,27.03,5
27,10.91,23.54,4.35,4.62,12.08,25.06,5
29,10.54,21.31,4.98,4.73,14.08,26.02,2
31,6.92,11.57,5.93,5.88,16.08,23.65,2
33,10.93,22.08,6.59,6.88,18.08,26.54,2
35,12.04,23.54,8.09,8.38,20.08,31.90,2
37,11.25,23.53,8.31,9.11,22.08,31.64,7
39,11.25,23.53,7.79,9.39,24.08,28.50,7
41,11.25,23.53,8.62,10.49,26.08,31.68,7
43,11.81,23.53,8.74,11.16,28.08,33.50,7
45,12.66,23.29,7.88,9.02,20.21,32.98,7
47,8.30,16.57,7.16,9.03,22.21,32.23,7
49,9.82,17.92,7.79,9.73,24.21,31.76,4
51,11.59,22.73,6.92,9.42,26.21,29.17,4
53,12.26,22.61,7.30,10.31,28.21,27.68,4
55,14.00,22.60,8.30,11.71,30.21,29.23,4
57,13.79,27.23,6.12,7.38,32.21,30.54,4
59,8.82,17.61,6.51,7.68,34.21,30.87,4
61,8.82,17.60,6.50,7.27,36.21,30.59,4
63,8.82,17.60,6.60,7.05,38.21,30.28,4
65,9.36,18.29,7.49,8.05,40.21,25.50,5
67,10.38,23.85,8.65,9.48,42.21,23.76,5
69,12.84,32.33,9.09,9.48,44.21,25.94,5
71,15.90,35.80,9.58,10.17,46.21,23.82,5
73,17.66,35.78,8.69,9.65,29.39,23.90,5
75,19.05,36.34,8.77,10.26,25.57,22.40,5
77,20.28,35.24,7.74,9.54,27.57,21.13,3
79,11.84,24.45,8.74,10.53,29.57,22.43,3
81,12.72,24.45,10.16,12.16,31.57,19.73,3
83,13.55,25.53,11.01,12.70,33.57,19.10,3
85,16.40,30.97,11.66,12.80,33.60,19.61,6
87,13.47,23.70,11.58,11.46,34.10,18.63,6
