time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.40
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.80
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.15
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.40
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.15
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.70
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.55
17,0.00,0.00,0.00,0.00,0.00,1.94,0.00,0.65,0.83,1.94,19.80
19,0.00,0.00,0.00,0.00,0.00,3.94,0.00,1.31,1.69,3.94,54.90
21,0.00,0.00,0.00,0.00,0.00,3.10,0.00,1.03,1.33,3.10,64.40
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.80
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.10
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.60
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.45
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.70
33,0.30,0.00,0.15,0.30,0.00,1.74,0.00,0.58,0.75,1.74,26.35
35,5.31,0.00,2.65,5.31,0.00,3.74,0.00,1.25,1.60,3.74,15.10
37,5.09,0.00,2.54,5.09,0.00,5.74,0.00,1.91,2.46,5.74,24.95
39,5.09,0.00,2.54,5.09,0.00,7.74,0.67,2.80,3.61,7.74,29.65
41,5.09,0.00,2.54,5.09,0.00,9.74,0.00,3.25,4.17,9.74,31.30
43,5.09,0.00,2.54,5.09,0.00,11.74,0.00,3.91,5.03,11.74,31.80
45,5.09,0.00,2.54,5.09,0.00,13.74,0.00,4.58,5.89,13.74,38.07
47,5.09,0.00,2.54,5.09,0.00,15.74,0.00,5.25,6.75,15.74,41.38
49,5.09,0.00,2.54,5.09,0.00,17.74,0.00,5.91,7.60,17.74,39.12
51,5.09,0.00,2.54,5.09,0.00,19.74,0.00,6.58,8.46,19.74,35.94
53,5.09,1.73,3.41,5.09,0.00,21.74,1.75,7.83,10.07,21.74,39.10
55,5.09,5.19,5.14,5.19,0.00,23.74,3.75,9.16,11.78,23.74,40.54
57,5.09,5.11,5.10,5.11,0.00,25.74,5.75,10.50,13.50,25.74,35.50
59,5.09,5.11,5.10,5.11,0.00,27.74,7.75,11.83,15.21,27.74,28.96
61,4.99,8.36,6.67,8.36,0.00,29.74,9.75,13.16,16.93,29.74,25.00
63,0.21,11.19,5.70,11.19,0.00,31.74,11.75,14.50,18.64,31.74,20.57
65,0.00,11.17,5.59,11.17,0.00,6.29,13.75,6.68,8.59,13.75,17.43
67,0.00,13.26,6.63,13.26,0.00,6.05,15.75,7.27,9.34,15.75,20.78
69,0.00,17.60,8.80,17.60,0.00,3.36,17.75,7.04,9.05,17.75,26.18
71,0.00,17.53,8.77,17.53,0.00,0.07,19.75,6.61,8.50,19.75,23.20
73,0.00,17.53,8.77,17.53,0.00,2.07,21.75,7.94,10.21,21.75,28.80
75,0.00,17.51,8.76,17.51,0.00,0.00,23.75,7.92,10.18,23.75,37.50
77,0.00,7.51,3.75,7.51,0.00,0.00,18.07,6.02,7.75,18.07,36.67
79,0.00,0.00,0.00,0.00,0.00,0.00,12.91,4.30,5.53,12.91,37.30
81,0.00,0.00,0.00,0.00,0.38,0.00,0.00,0.13,0.05,0.38,28.00
83,0.00,0.00,0.00,0.00,2.38,0.00,0.60,0.99,0.60,2.38,29.65
85,0.00,0.00,0.00,0.00,0.00,0.00,2.60,0.87,1.12,2.60,28.35
87,0.00,4.13,2.06,4.13,0.00,0.00,4.60,1.53,1.97,4.60,41.17
89,0.00,4.29,2.15,4.29,0.00,0.00,6.60,2.20,2.83,6.60,42.33
91,0.00,4.29,2.15,4.29,0.00,0.00,8.60,2.87,3.69,8.60,42.70
93,0.00,4.29,2.15,4.29,0.00,0.00,10.60,3.53,4.54,10.60,37.20
95,0.00,4.29,2.15,4.29,0.00,0.00,12.60,4.20,5.40,12.60,31.95
97,0.00,4.29,2.15,4.29,0.00,0.00,14.60,4.87,6.26,14.60,30.64
99,1.28,4.29,2.78,4.29,0.00,1.75,16.60,6.12,7.86,16.60,31.63
101,6.89,4.29,5.59,6.89,0.35,3.75,18.60,7.57,9.63,18.60,35.52
103,12.50,4.29,8.40,12.50,2.35,5.75,20.60,9.57,11.63,20.60,34.79
105,12.35,4.29,8.32,12.35,4.35,7.75,22.60,11.57,13.63,22.60,30.17
107,12.35,4.29,8.32,12.35,6.35,9.75,24.60,13.57,15.63,24.60,25.11
109,12.35,4.29,8.32,12.35,8.35,11.75,26.60,15.57,17.63,26.60,26.18
111,17.75,4.29,11.02,17.75,10.35,13.75,28.60,17.57,19.63,28.60,28.91
