time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.89
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.17
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.08
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.37
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.05
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.46
25,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.08,0.11,0.25,46.18
27,0.00,2.40,1.20,2.40,0.00,0.00,2.25,0.75,0.96,2.25,40.82
29,0.00,5.55,2.77,5.55,0.00,0.00,4.25,1.42,1.82,4.25,35.86
31,0.00,5.51,2.76,5.51,0.00,0.00,6.25,2.08,2.68,6.25,29.38
33,0.00,10.95,5.48,10.95,0.73,0.00,8.25,2.99,3.85,8.25,29.83
35,0.00,11.64,5.82,11.64,1.34,0.00,10.25,3.86,4.97,10.25,32.47
37,0.00,11.64,5.82,11.64,3.70,0.00,12.25,5.32,6.83,12.25,33.39
39,4.29,8.99,6.64,8.99,5.70,0.00,14.25,6.65,8.55,14.25,36.67
41,0.00,0.00,0.00,0.00,7.70,0.00,11.03,6.24,8.03,11.03,38.31
43,0.00,0.00,0.00,0.00,9.70,0.00,0.00,3.23,4.16,9.70,37.15
45,0.00,0.00,0.00,0.00,11.70,0.00,1.01,4.24,5.45,11.70,34.99
47,0.00,0.00,0.00,0.00,13.70,0.00,0.00,4.57,5.87,13.70,30.42
49,0.00,1.31,0.66,1.31,15.70,0.00,1.71,5.80,7.46,15.70,22.22
51,0.00,5.83,2.92,5.83,17.70,0.00,3.71,7.13,9.17,17.70,16.03
53,0.00,10.99,5.50,10.99,19.70,0.00,5.71,8.47,10.89,19.70,13.05
55,7.89,10.85,9.37,10.85,21.70,0.00,7.71,9.80,12.60,21.70,16.86
57,10.18,10.85,10.51,10.85,23.70,0.00,9.71,11.13,14.32,23.70,24.56
59,10.17,10.85,10.51,10.85,25.70,0.00,11.71,12.47,16.03,25.70,23.21
61,10.17,12.62,11.39,12.62,27.70,0.00,13.71,13.80,17.74,27.70,28.11
63,7.30,17.33,12.31,17.33,11.95,0.00,15.71,9.22,11.85,15.71,33.31
65,0.00,17.23,8.62,17.23,13.95,0.00,17.71,10.55,13.57,17.71,34.99
67,0.00,17.23,8.62,17.23,0.00,0.00,19.71,6.57,8.45,19.71,34.62
69,0.00,17.23,8.62,17.23,0.94,0.00,21.71,7.55,9.71,21.71,30.94
71,0.00,18.58,9.29,18.58,2.94,0.00,23.71,8.88,11.42,23.71,30.49
