time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.90
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.60
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.05
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.90
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.35
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.32
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.12
41,0.00,0.00,0.00,0.00,0.00,1.25,0.00,0.42,0.42,1.25,26.38
43,5.22,0.00,2.61,5.22,0.68,3.25,0.00,1.31,1.31,3.25,29.10
45,0.63,0.00,0.31,0.63,2.68,5.25,0.00,2.64,2.64,5.25,30.60
47,0.00,0.00,0.00,0.00,4.68,2.23,0.00,2.30,2.30,4.68,33.70
49,0.00,0.00,0.00,0.00,0.00,4.23,0.00,1.41,1.41,4.23,35.98
51,0.00,0.00,0.00,0.00,0.00,0.31,0.00,0.10,0.10,0.31,39.20
53,0.00,0.00,0.00,0.00,0.00,2.31,0.00,0.77,0.77,2.31,45.03
55,0.00,0.00,0.00,0.00,0.00,1.57,0.00,0.52,0.52,1.57,47.80
57,0.00,0.00,0.00,0.00,1.90,3.57,0.00,1.82,1.82,3.57,38.45
59,0.00,0.00,0.00,0.00,3.90,0.00,0.00,1.30,1.30,3.90,36.60
61,0.00,0.00,0.00,0.00,5.90,0.00,0.00,1.97,1.97,5.90,25.80
63,0.00,0.00,0.00,0.00,2.21,0.00,0.00,0.74,0.74,2.21,60.00
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
