time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.05
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.49
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.73
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.14
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.55
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.67
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.18
39,1.20,0.00,0.60,1.20,0.00,1.20,0.00,0.40,0.72,1.20,29.72
41,5.48,0.00,2.74,5.48,0.00,3.20,0.00,1.07,1.92,3.20,23.87
43,7.81,0.00,3.90,7.81,0.00,5.20,0.00,1.73,3.12,5.20,24.39
45,11.76,0.00,5.88,11.76,0.00,7.20,0.00,2.40,4.32,7.20,21.09
47,11.70,0.00,5.85,11.70,0.00,9.20,0.00,3.07,5.52,9.20,24.03
49,13.93,0.00,6.97,13.93,0.00,11.20,0.00,3.73,6.72,11.20,23.57
51,18.60,0.00,9.30,18.60,0.00,13.20,0.00,4.40,7.92,13.20,27.90
53,18.52,0.00,9.26,18.52,0.00,15.20,0.00,5.07,9.12,15.20,30.38
55,18.52,0.00,9.26,18.52,0.00,17.20,0.00,5.73,10.32,17.20,27.40
57,18.52,0.00,9.26,18.52,0.00,19.20,0.00,6.40,11.52,19.20,27.26
59,24.95,0.00,12.48,24.95,0.00,21.20,0.00,7.07,12.72,21.20,22.45
61,25.04,0.00,12.52,25.04,0.00,23.20,0.00,7.73,13.92,23.20,19.30
63,25.04,3.03,14.04,25.04,0.00,25.20,0.98,8.72,15.31,25.20,19.37
65,27.61,5.11,16.36,27.61,0.74,27.20,2.98,10.30,17.06,27.20,15.50
67,37.21,5.09,21.15,37.21,2.74,29.20,4.98,12.30,19.06,29.20,13.07
69,36.94,5.09,21.02,36.94,4.74,31.20,6.98,14.30,21.06,31.20,9.82
71,43.14,5.09,24.11,43.14,6.74,33.20,8.98,16.30,23.06,33.20,6.73
