time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,44.27,1
3,0.00,0.00,0.00,0.00,53.54,1
5,0.00,0.00,0.00,0.00,54.99,1
7,0.00,0.00,0.00,0.00,58.16,1
9,0.00,0.00,0.00,0.00,60.79,1
11,0.00,0.00,0.00,0.00,57.93,1
13,0.00,0.00,0.00,0.00,52.89,1
15,0.00,0.00,0.01,0.09,45.83,1
17,0.38,1.54,0.23,2.09,38.73,3
19,1.15,4.61,0.52,4.09,34.88,3
21,2.46,4.51,0.93,6.09,34.27,3
23,4.16,11.01,1.75,8.09,31.42,3
25,5.18,10.88,1.55,6.78,31.19,3
27,6.83,11.38,2.22,8.78,32.15,3
29,6.77,11.17,3.19,10.78,28.59,3
31,6.84,11.17,4.36,12.78,28.33,3
33,7.67,11.17,5.52,14.78,27.30,3
35,9.68,16.00,6.69,16.78,24.03,3
37,9.82,16.63,7.90,18.78,23.92,2
39,12.02,16.63,9.24,20.78,24.70,2
41,13.85,16.63,10.57,22.78,24.18,2
43,16.35,21.71,12.01,24.78,26.83,2
45,17.19,23.54,12.00,25.70,29.06,2
47,18.66,23.53,12.02,27.70,27.64,2
49,18.61,23.53,11.97,29.70,25.98,2
51,18.85,23.57,13.30,31.70,22.65,2
53,20.05,28.38,14.39,33.70,19.49,2
55,21.32,28.24,15.78,35.70,20.85,2
57,23.81,37.90,17.06,37.70,18.79,2
59,26.05,46.86,18.39,39.70,18.42,2
61,26.25,46.64,19.76,41.70,15.84,2
63,28.06,47.02,21.06,43.70,11.94,4
65,31.08,53.48,22.46,45.70,10.45,4
67,31.01,53.25,23.72,47.70,8.33,4
69,36.77,59.94,19.98,49.70,10.41,4
71,35.76,61.90,18.86,47.48,11.67,4
73,35.89,65.73,17.22,49.48,11.31,4
75,36.14,65.66,17.26,51.48,10.81,4
77,36.77,68.17,17.97,53.48,9.47,4
79,37.71,71.92,19.19,55.48,13.53,4
81,23.25,42.61,20.72,57.48,13.52,4
83,19.73,42.61,21.25,59.48,12.51,4
85,19.73,42.61,22.25,61.48,14.05,1
87,20.11,42.61,22.77,63.48,13.34,1
89,20.88,42.61,23.49,65.48,15.44,1
91,20.86,42.61,24.82,67.48,15.70,1
93,21.36,43.68,22.29,52.95,17.77,1
95,23.08,49.10,22.74,52.43,20.20,1
97,24.06,48.95,16.40,52.35,22.57,1
99,24.07,48.95,14.59,54.35,22.56,3
