time,calc_time
1.00,0.15
9.00,0.06
19.00,0.07
29.00,0.07
39.00,0.07
49.00,0.06
59.00,0.07
69.00,0.07
79.00,0.07
89.00,0.07
99.00,0.06
109.00,0.08
119.00,0.06
129.00,0.07
139.00,0.07
149.00,0.07
159.00,0.07
169.00,0.07
179.00,0.08
189.00,0.06
199.00,0.06
209.00,0.07
219.00,0.06
229.00,0.07
239.00,0.06
249.00,0.06
259.00,0.07
269.00,0.05
279.00,0.05
289.00,0.06
299.00,0.05
309.00,0.07
319.00,0.07
329.00,0.06
339.00,0.07
349.00,0.06
359.00,0.06
369.00,0.07
379.00,0.06
389.00,0.07
399.00,0.05
409.00,0.06
419.00,0.07
429.00,0.06
439.00,0.05
449.00,0.07
459.00,0.07
469.00,0.07
479.00,0.05
489.00,0.07
499.00,0.08
509.00,0.07
519.00,0.07
529.00,0.06
539.00,0.08
549.00,0.07
559.00,0.08
569.00,0.07
579.00,0.06
589.00,0.08
599.00,0.06
609.00,0.06
619.00,0.06
629.00,0.07
639.00,0.07
649.00,0.07
659.00,0.07
669.00,0.08
679.00,0.07
689.00,0.08
699.00,0.07
709.00,0.07
719.00,0.07
729.00,0.07
739.00,0.07
749.00,0.06
759.00,0.06
769.00,0.07
779.00,0.07
789.00,0.07
799.00,0.07
809.00,0.07
819.00,0.07
829.00,0.08
839.00,0.07
849.00,0.07
859.00,0.06
869.00,0.07
879.00,0.07
889.00,0.07
899.00,0.08
909.00,0.08
919.00,0.06
929.00,0.06
939.00,0.07
949.00,0.07
959.00,0.07
969.00,0.08
979.00,0.06
989.00,0.07
999.00,0.06
