time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.66
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.64
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.47
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.54
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.76
19,0.00,0.00,0.00,0.00,0.00,0.42,0.00,0.14,0.06,0.42,25.72
21,0.88,0.00,0.44,0.88,0.00,2.42,0.00,0.81,0.35,2.42,33.28
23,5.27,0.00,2.63,5.27,0.00,4.42,0.00,1.47,0.63,4.42,42.07
25,5.12,0.00,2.56,5.12,0.00,6.42,0.00,2.14,0.92,6.42,47.53
27,5.12,0.00,2.56,5.12,0.00,8.42,0.00,2.81,1.20,8.42,42.61
29,5.12,0.00,2.56,5.12,0.00,10.42,0.00,3.47,1.49,10.42,31.82
31,5.12,0.00,2.56,5.12,0.00,12.42,0.36,4.26,1.93,12.42,24.78
33,5.12,3.10,4.11,5.12,0.00,14.42,2.36,5.59,3.07,14.42,17.38
35,5.12,14.09,9.61,14.09,0.00,16.42,4.36,6.93,4.22,16.42,16.08
37,7.74,18.28,13.01,18.28,0.00,18.42,6.36,8.26,5.36,18.42,13.10
39,12.15,18.22,15.19,18.22,0.00,20.42,8.36,9.59,6.50,20.42,10.32
41,12.10,18.22,15.16,18.22,0.00,22.42,10.36,10.93,7.64,22.42,7.70
43,18.11,18.22,18.17,18.22,0.00,24.42,12.36,12.26,8.79,24.42,4.16
45,18.48,18.22,18.35,18.48,0.00,26.42,14.36,13.59,9.93,26.42,7.02
47,18.46,19.56,19.01,19.56,0.00,28.42,16.36,14.93,11.07,28.42,9.39
49,10.47,24.32,17.39,24.32,0.00,15.21,18.36,11.19,10.04,18.36,10.05
51,0.00,24.20,12.10,24.20,0.00,11.92,20.36,10.76,10.43,20.36,9.19
53,0.00,24.20,12.10,24.20,0.00,0.00,22.36,7.45,9.58,22.36,11.47
55,0.00,24.20,12.10,24.20,0.00,0.00,24.36,8.12,10.44,24.36,17.84
57,0.00,24.20,12.10,24.20,0.00,0.00,26.36,8.79,11.30,26.36,20.34
59,0.00,24.20,12.10,24.20,0.46,0.00,28.36,9.61,12.35,28.36,25.23
61,1.36,24.20,12.78,24.20,2.46,0.00,30.36,10.94,14.07,30.36,23.75
63,4.85,22.69,13.77,22.69,4.46,0.00,31.32,11.93,15.34,31.32,29.66
65,4.75,0.00,2.37,4.75,6.46,0.00,30.75,12.40,15.95,30.75,29.58
67,4.75,0.82,2.78,4.75,8.46,0.00,21.69,10.05,12.92,21.69,26.73
69,4.75,7.92,6.34,7.92,10.46,0.00,23.69,11.39,14.64,23.69,20.33
71,4.75,14.71,9.73,14.71,12.46,0.00,25.69,12.72,16.35,25.69,18.56
