time,calc_time
1.00,0.17
9.00,0.09
19.00,0.10
29.00,0.08
39.00,0.10
49.00,0.08
59.00,0.10
69.00,0.09
79.00,0.09
89.00,0.10
99.00,0.09
109.00,0.10
119.00,0.09
129.00,0.09
139.00,0.22
149.00,0.10
159.00,0.13
169.00,0.10
179.00,0.12
189.00,0.09
199.00,0.09
209.00,0.12
219.00,0.11
229.00,0.10
239.00,0.11
249.00,0.34
259.00,0.08
269.00,0.10
279.00,0.09
289.00,0.09
299.00,0.10
309.00,0.10
319.00,0.10
329.00,0.09
339.00,0.10
349.00,0.09
359.00,0.10
369.00,0.10
379.00,0.09
389.00,0.10
399.00,0.10
409.00,0.09
419.00,0.09
429.00,0.09
439.00,0.10
449.00,0.21
459.00,0.10
469.00,0.10
479.00,0.10
489.00,0.09
499.00,0.09
509.00,0.09
519.00,0.10
529.00,0.10
539.00,0.10
549.00,0.09
559.00,0.10
569.00,0.09
579.00,0.10
589.00,0.09
599.00,0.09
609.00,0.09
619.00,0.10
629.00,0.10
639.00,0.09
649.00,0.10
659.00,0.10
669.00,0.09
679.00,0.09
689.00,0.11
699.00,0.09
709.00,0.27
719.00,0.08
729.00,0.10
739.00,0.10
749.00,0.09
759.00,0.09
769.00,0.10
779.00,0.09
789.00,0.10
799.00,0.09
809.00,0.09
819.00,0.09
829.00,0.10
839.00,0.09
849.00,0.09
859.00,0.09
869.00,0.09
879.00,0.09
889.00,0.09
899.00,0.09
909.00,0.09
919.00,0.09
929.00,0.10
939.00,0.09
949.00,0.10
959.00,0.10
969.00,0.09
979.00,0.09
989.00,0.09
999.00,0.29
