time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,3.4
25.0,0.4
27.0,0.0
29.0,0.0
31.0,0.0
33.0,0.0
35.0,1.6
37.0,5.9
39.0,5.7
41.0,2.1
43.0,5.5
45.0,5.5
47.0,9.3
49.0,16.3
51.0,16.1
53.0,12.3
55.0,13.8
57.0,17.5
59.0,19.3
61.0,24.4
63.0,29.1
65.0,29.0
67.0,28.9
69.0,15.3
71.0,17.6
73.0,17.5
75.0,17.5
77.0,17.5
79.0,17.5
81.0,17.4
83.0,11.5
85.0,11.5
87.0,12.4
89.0,16.8
91.0,16.7
93.0,22.0
95.0,22.9
97.0,17.0
99.0,17.0
101.0,17.9
103.0,11.1
105.0,11.1
107.0,16.8
109.0,20.4
111.0,30.2
113.0,30.6
115.0,30.6
117.0,30.6
119.0,30.6
121.0,31.3
123.0,41.3
125.0,49.8
127.0,49.6
129.0,50.9
131.0,55.5
133.0,54.5
135.0,50.4
137.0,19.1
139.0,19.1
141.0,19.1
143.0,19.1
145.0,19.1
147.0,19.1
149.0,19.1
151.0,20.1
153.0,25.0
155.0,24.8
157.0,24.8
159.0,24.8
161.0,24.8
163.0,24.8
165.0,24.8
167.0,25.6
169.0,31.8
171.0,31.7
173.0,21.6
175.0,20.7
177.0,32.8
179.0,38.2
181.0,38.0
183.0,44.8
185.0,44.9
187.0,44.3
189.0,19.8
191.0,25.1
193.0,24.9
195.0,24.9
197.0,17.7
199.0,17.7
201.0,17.7
203.0,17.7
205.0,26.3
207.0,29.5
209.0,24.5
211.0,24.3
213.0,24.3
215.0,24.3
217.0,24.3
219.0,31.0
221.0,31.1
223.0,35.3
225.0,37.2
227.0,17.9
229.0,15.6
231.0,19.9
233.0,25.3
235.0,25.1
237.0,25.1
239.0,25.1
241.0,25.1
243.0,24.5
245.0,11.3
247.0,16.5
249.0,17.9
251.0,17.9
253.0,17.9
255.0,17.9
257.0,17.9
259.0,13.7
261.0,17.8
263.0,24.3
265.0,24.1
267.0,27.9
269.0,23.1
271.0,17.7
273.0,17.7
275.0,18.0
277.0,24.9
279.0,31.4
281.0,38.0
283.0,37.8
285.0,37.6
287.0,17.7
289.0,17.7
291.0,17.7
293.0,17.7
295.0,20.1
297.0,27.9
299.0,36.6
301.0,36.8
303.0,17.7
305.0,17.7
307.0,17.7
309.0,17.7
311.0,21.7
313.0,35.2
315.0,38.5
317.0,42.6
319.0,45.0
321.0,44.9
323.0,44.9
325.0,44.9
327.0,44.5
329.0,38.7
331.0,43.5
333.0,43.4
335.0,50.3
337.0,50.1
339.0,50.1
341.0,52.7
343.0,56.8
345.0,61.2
347.0,61.1
349.0,66.3
351.0,66.9
353.0,66.9
355.0,66.9
357.0,43.1
359.0,17.6
361.0,27.3
363.0,29.5
365.0,29.5
367.0,29.5
369.0,25.8
371.0,28.8
373.0,28.8
375.0,33.5
377.0,48.7
379.0,48.5
381.0,48.4
383.0,47.8
385.0,31.4
387.0,31.4
389.0,31.4
391.0,31.4
393.0,34.7
395.0,40.2
397.0,46.5
399.0,51.9
401.0,56.3
403.0,11.5
405.0,11.5
407.0,12.0
409.0,12.0
411.0,16.8
413.0,22.9
415.0,24.9
417.0,31.0
419.0,37.4
421.0,43.3
423.0,23.4
425.0,20.4
427.0,25.6
429.0,30.7
431.0,34.9
433.0,36.1
435.0,36.1
437.0,35.8
439.0,30.6
441.0,30.6
443.0,30.6
445.0,30.6
447.0,30.6
449.0,30.6
451.0,30.6
453.0,16.3
455.0,16.3
457.0,16.3
459.0,23.2
461.0,30.1
463.0,34.4
465.0,41.7
467.0,48.6
469.0,50.2
471.0,55.1
473.0,56.8
475.0,59.0
477.0,75.1
479.0,76.7
481.0,76.7
483.0,76.7
485.0,41.9
487.0,29.6
489.0,29.6
491.0,29.6
493.0,24.2
495.0,31.3
497.0,38.9
499.0,38.8
501.0,38.8
503.0,38.8
505.0,43.9
507.0,48.8
509.0,35.3
511.0,32.6
513.0,32.6
515.0,32.6
517.0,32.6
519.0,32.6
521.0,36.7
523.0,36.6
525.0,36.6
527.0,39.3
529.0,39.2
531.0,39.2
533.0,46.6
535.0,54.1
537.0,59.8
539.0,59.6
541.0,59.6
543.0,59.6
545.0,59.6
547.0,32.2
549.0,18.7
551.0,22.8
553.0,24.5
555.0,24.5
557.0,24.5
559.0,24.5
561.0,24.5
563.0,24.5
565.0,24.5
567.0,24.0
569.0,23.4
571.0,23.4
573.0,30.1
575.0,30.2
577.0,30.2
579.0,33.9
581.0,34.6
583.0,33.6
585.0,31.5
587.0,30.9
589.0,30.9
591.0,30.9
593.0,30.9
595.0,31.2
597.0,34.0
599.0,42.9
601.0,43.6
603.0,49.3
605.0,49.6
607.0,50.6
609.0,28.7
611.0,28.7
613.0,28.7
615.0,28.7
617.0,34.8
619.0,34.9
621.0,34.9
623.0,34.9
625.0,34.9
627.0,34.9
629.0,34.9
631.0,34.9
633.0,34.9
635.0,34.9
637.0,34.9
639.0,34.9
641.0,34.9
643.0,34.9
645.0,34.9
647.0,34.9
649.0,34.6
651.0,38.3
653.0,38.2
655.0,38.2
657.0,38.0
659.0,19.3
