time,phase
1.0,1.0
3.0,1.0
5.0,1.0
7.0,1.0
9.0,1.0
11.0,1.0
13.0,5.0
15.0,5.0
17.0,5.0
19.0,5.0
21.0,5.0
23.0,6.0
25.0,6.0
27.0,6.0
29.0,6.0
31.0,4.0
33.0,4.0
35.0,4.0
37.0,4.0
39.0,5.0
41.0,5.0
43.0,5.0
45.0,5.0
47.0,5.0
49.0,5.0
51.0,5.0
53.0,4.0
55.0,4.0
57.0,4.0
59.0,4.0
61.0,3.0
63.0,3.0
65.0,3.0
67.0,3.0
69.0,1.0
71.0,1.0
73.0,1.0
75.0,1.0
77.0,1.0
79.0,1.0
81.0,1.0
83.0,3.0
85.0,3.0
87.0,3.0
89.0,3.0
91.0,2.0
93.0,2.0
95.0,2.0
97.0,2.0
99.0,2.0
101.0,2.0
103.0,2.0
105.0,5.0
107.0,5.0
109.0,5.0
111.0,5.0
113.0,5.0
115.0,5.0
117.0,5.0
119.0,5.0
121.0,6.0
123.0,6.0
125.0,6.0
127.0,6.0
129.0,6.0
131.0,6.0
133.0,6.0
135.0,6.0
137.0,6.0
139.0,6.0
141.0,1.0
143.0,1.0
145.0,1.0
147.0,1.0
149.0,1.0
151.0,1.0
153.0,1.0
155.0,1.0
157.0,6.0
159.0,6.0
161.0,6.0
163.0,6.0
165.0,7.0
167.0,7.0
169.0,7.0
171.0,7.0
173.0,5.0
175.0,5.0
177.0,5.0
179.0,5.0
181.0,5.0
183.0,5.0
185.0,2.0
187.0,2.0
189.0,2.0
191.0,2.0
193.0,2.0
195.0,2.0
197.0,2.0
199.0,2.0
201.0,7.0
203.0,7.0
205.0,7.0
207.0,7.0
209.0,4.0
211.0,4.0
213.0,4.0
215.0,4.0
217.0,4.0
219.0,4.0
221.0,5.0
223.0,5.0
225.0,5.0
227.0,5.0
229.0,5.0
231.0,5.0
233.0,2.0
235.0,2.0
237.0,2.0
239.0,2.0
241.0,2.0
243.0,2.0
245.0,2.0
247.0,2.0
249.0,2.0
251.0,2.0
253.0,2.0
255.0,2.0
257.0,2.0
259.0,2.0
261.0,2.0
263.0,2.0
265.0,5.0
267.0,5.0
269.0,5.0
271.0,5.0
273.0,5.0
275.0,5.0
277.0,4.0
279.0,4.0
281.0,4.0
283.0,4.0
285.0,6.0
287.0,6.0
289.0,6.0
291.0,6.0
293.0,5.0
295.0,5.0
297.0,5.0
299.0,5.0
301.0,5.0
303.0,5.0
305.0,7.0
307.0,7.0
309.0,7.0
311.0,7.0
313.0,6.0
315.0,6.0
317.0,6.0
319.0,6.0
321.0,6.0
323.0,6.0
325.0,8.0
327.0,8.0
329.0,8.0
331.0,8.0
