time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.80
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.20
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.20
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.10
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.05
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.50
37,0.00,0.00,0.00,0.00,0.32,0.00,0.00,0.11,0.11,0.32,55.00
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.60
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.60
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.40
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.60
47,1.61,0.00,0.80,1.61,0.00,1.63,0.00,0.54,0.54,1.63,0.60
49,5.84,0.00,2.92,5.84,0.00,3.63,0.00,1.21,1.21,3.63,0.00
51,5.74,0.00,2.87,5.74,0.00,5.63,0.00,1.88,1.88,5.63,0.00
53,5.74,0.00,2.87,5.74,0.00,7.63,0.00,2.54,2.54,7.63,0.00
55,5.74,0.00,2.87,5.74,0.00,9.63,0.00,3.21,3.21,9.63,0.00
57,5.65,0.00,2.83,5.65,0.00,11.63,0.00,3.88,3.88,11.63,60.00
59,0.49,0.00,0.24,0.49,0.00,13.63,0.00,4.54,4.54,13.63,60.00
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.00
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.50
