time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,2.7
29.0,7.1
31.0,11.7
33.0,8.4
35.0,5.0
37.0,5.0
39.0,4.3
41.0,0.0
43.0,4.3
45.0,5.0
47.0,4.9
49.0,2.6
51.0,10.0
53.0,11.6
55.0,11.6
57.0,7.8
59.0,5.4
61.0,5.4
63.0,5.5
65.0,4.4
67.0,4.8
69.0,6.5
71.0,11.1
73.0,10.5
75.0,0.9
77.0,5.4
79.0,6.1
81.0,6.3
83.0,11.0
85.0,13.6
87.0,18.1
89.0,17.9
91.0,5.9
93.0,5.8
95.0,7.4
97.0,12.6
99.0,12.7
101.0,12.7
103.0,12.7
105.0,12.5
107.0,12.5
109.0,14.4
111.0,22.0
113.0,25.6
115.0,23.9
117.0,17.9
119.0,17.8
121.0,17.8
123.0,17.8
125.0,17.8
127.0,19.4
129.0,19.4
131.0,11.1
133.0,11.1
135.0,11.6
137.0,16.8
139.0,11.9
141.0,11.8
143.0,11.8
145.0,11.8
147.0,11.8
149.0,22.7
151.0,23.4
153.0,9.5
155.0,11.3
157.0,11.7
159.0,15.8
161.0,18.2
163.0,17.9
165.0,21.7
167.0,23.4
169.0,23.4
171.0,23.4
173.0,23.4
175.0,23.4
177.0,23.4
179.0,23.4
181.0,23.4
183.0,23.4
185.0,23.4
187.0,23.2
189.0,22.4
191.0,23.7
193.0,23.7
195.0,23.7
197.0,23.7
199.0,23.3
201.0,12.6
203.0,12.5
205.0,13.6
207.0,18.5
209.0,24.2
211.0,23.9
213.0,23.9
215.0,23.9
217.0,23.9
219.0,23.9
221.0,24.3
223.0,29.4
225.0,16.6
227.0,12.7
229.0,14.4
231.0,18.2
233.0,18.1
235.0,18.2
237.0,18.2
239.0,18.1
241.0,18.1
243.0,18.1
245.0,18.1
247.0,18.1
249.0,21.6
251.0,29.3
253.0,30.7
255.0,30.7
257.0,30.7
259.0,30.6
261.0,17.7
263.0,17.6
265.0,23.6
267.0,23.9
269.0,29.8
271.0,33.3
273.0,39.6
275.0,44.9
277.0,53.2
279.0,57.4
281.0,57.1
283.0,18.0
285.0,22.2
287.0,23.6
289.0,23.6
291.0,23.6
293.0,23.6
295.0,29.4
297.0,29.5
299.0,29.5
301.0,29.5
303.0,33.5
305.0,37.5
307.0,42.3
309.0,42.2
311.0,45.0
313.0,47.3
315.0,46.0
317.0,37.1
319.0,36.5
321.0,36.5
323.0,36.5
325.0,36.5
327.0,36.5
329.0,42.6
331.0,43.4
333.0,43.4
335.0,34.8
337.0,37.9
339.0,37.8
341.0,40.7
343.0,44.0
345.0,47.5
347.0,50.6
349.0,50.5
351.0,50.4
353.0,48.7
355.0,44.6
357.0,44.5
359.0,44.1
361.0,43.1
363.0,44.2
365.0,50.1
367.0,50.8
369.0,50.8
371.0,50.8
373.0,38.1
375.0,37.6
377.0,37.6
379.0,37.6
381.0,37.6
383.0,37.6
385.0,37.6
387.0,43.9
389.0,55.5
391.0,56.9
393.0,52.9
395.0,37.6
397.0,37.6
399.0,37.6
401.0,37.6
403.0,37.6
405.0,37.6
407.0,37.6
409.0,39.7
411.0,44.6
413.0,49.9
415.0,49.8
417.0,49.8
419.0,49.8
421.0,49.8
423.0,49.8
425.0,49.8
427.0,49.8
429.0,49.8
431.0,41.3
433.0,42.6
435.0,42.6
437.0,42.6
439.0,46.1
441.0,56.0
443.0,61.6
445.0,65.6
447.0,70.4
449.0,73.3
451.0,78.9
453.0,79.5
455.0,46.2
457.0,46.2
459.0,47.7
461.0,55.0
463.0,58.8
465.0,49.7
467.0,42.5
469.0,42.5
471.0,42.5
473.0,46.8
475.0,52.6
477.0,54.5
479.0,51.9
481.0,51.1
483.0,50.0
485.0,51.5
487.0,50.0
489.0,78.9
491.0,92.0
493.0,90.1
495.0,89.7
497.0,89.3
499.0,88.8
501.0,88.8
503.0,88.8
505.0,88.8
507.0,88.8
509.0,89.1
511.0,95.9
513.0,105.4
515.0,107.5
517.0,112.3
519.0,111.4
521.0,95.2
523.0,88.3
525.0,88.3
527.0,88.6
529.0,94.7
531.0,95.3
533.0,103.2
535.0,104.4
537.0,85.1
539.0,84.9
541.0,84.5
543.0,84.5
545.0,85.2
547.0,95.5
549.0,97.5
551.0,97.5
553.0,77.5
555.0,37.4
557.0,37.3
559.0,37.3
561.0,38.0
563.0,43.5
565.0,43.9
567.0,51.1
569.0,50.9
571.0,53.4
573.0,57.3
575.0,60.0
577.0,58.8
579.0,44.8
581.0,50.2
583.0,50.0
585.0,50.0
587.0,56.5
589.0,62.1
591.0,62.1
593.0,64.0
595.0,73.1
597.0,73.7
599.0,73.7
601.0,78.2
603.0,79.8
605.0,79.7
607.0,79.7
609.0,79.7
611.0,84.3
613.0,89.5
615.0,91.8
617.0,96.4
619.0,97.7
621.0,97.7
623.0,106.6
625.0,109.8
627.0,109.7
629.0,108.9
631.0,56.6
633.0,43.3
635.0,43.3
637.0,43.3
639.0,45.9
641.0,52.1
643.0,65.0
645.0,68.0
647.0,68.0
649.0,68.0
651.0,70.9
653.0,74.8
655.0,79.7
657.0,81.0
659.0,87.2
