time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.96
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.53
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.18
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.65
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.66
19,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.09,0.05,0.27,27.52
21,1.93,0.00,0.96,1.93,0.00,2.27,0.00,0.76,0.45,2.27,19.84
23,10.87,0.00,5.44,10.87,0.00,4.27,0.00,1.42,0.85,4.27,27.37
25,10.88,0.00,5.44,10.88,0.00,6.27,0.00,2.09,1.25,6.27,25.76
27,10.88,0.00,5.44,10.88,0.00,8.27,0.00,2.76,1.65,8.27,30.56
29,6.82,0.00,3.41,6.82,0.00,10.27,0.00,3.42,2.05,10.27,43.39
31,0.00,0.00,0.00,0.00,0.00,10.85,1.77,4.21,3.23,10.85,41.22
33,0.00,0.00,0.00,0.00,0.00,0.00,3.77,1.26,2.26,3.77,42.04
35,0.00,10.68,5.34,10.68,0.00,1.30,5.77,2.36,3.72,5.77,39.85
37,0.00,10.67,5.34,10.67,0.00,0.00,7.77,2.59,4.66,7.77,51.94
39,0.00,0.00,0.00,0.00,0.00,0.00,9.77,3.26,5.86,9.77,50.00
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.50
43,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.18,0.32,0.53,58.77
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.55
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.41
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.80
51,0.00,1.87,0.94,1.87,0.00,0.00,1.18,0.39,0.71,1.18,40.71
53,0.00,4.84,2.42,4.84,0.00,0.00,3.18,1.06,1.91,3.18,34.66
55,3.42,4.79,4.10,4.79,0.00,1.98,5.18,2.39,3.51,5.18,36.65
57,5.30,7.26,6.28,7.26,0.00,3.98,7.18,3.72,5.11,7.18,35.24
59,5.29,10.46,7.88,10.46,0.00,5.98,9.18,5.06,6.71,9.18,28.55
61,5.29,10.42,7.85,10.42,0.00,7.98,11.18,6.39,8.31,11.18,22.18
63,5.29,17.82,11.56,17.82,0.00,9.98,13.18,7.72,9.91,13.18,21.32
65,5.29,27.63,16.46,27.63,0.00,11.98,15.18,9.06,11.51,15.18,18.50
67,5.29,28.82,17.05,28.82,0.00,13.98,17.18,10.39,13.11,17.18,16.39
69,6.31,28.82,17.56,28.82,0.00,15.98,19.18,11.72,14.71,19.18,11.98
71,16.41,31.31,23.86,31.31,1.36,17.98,21.18,13.51,16.58,21.18,8.97
