time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.15
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.43
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.27
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.77
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.87
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.44
23,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.22,0.29,0.67,37.09
25,0.00,2.43,1.21,2.43,0.00,0.00,2.67,0.89,1.14,2.67,32.39
27,0.00,11.38,5.69,11.38,0.00,0.00,4.67,1.56,2.00,4.67,37.07
29,0.00,11.39,5.70,11.39,0.00,0.00,6.67,2.22,2.86,6.67,34.12
31,0.00,11.39,5.70,11.39,0.00,0.00,8.67,2.89,3.72,8.67,27.15
33,0.00,11.39,5.70,11.39,0.00,0.00,10.67,3.56,4.57,10.67,18.71
35,0.00,15.06,7.53,15.06,0.00,0.00,12.67,4.22,5.43,12.67,13.02
37,1.53,18.31,9.92,18.31,0.00,1.66,14.67,5.44,7.00,14.67,13.64
39,5.51,7.01,6.26,7.01,0.00,3.66,14.42,6.03,7.75,14.42,23.52
41,5.41,0.00,2.70,5.41,0.00,5.66,7.37,4.34,5.59,7.37,28.24
43,5.41,0.00,2.70,5.41,0.00,7.66,2.76,3.47,4.47,7.66,29.59
45,5.41,0.00,2.70,5.41,0.00,9.66,0.00,3.22,4.14,9.66,29.53
47,5.41,0.00,2.70,5.41,0.00,11.66,0.00,3.89,5.00,11.66,29.53
49,5.41,0.00,2.70,5.41,0.00,13.66,0.00,4.55,5.85,13.66,36.88
51,5.41,0.00,2.70,5.41,0.00,15.66,0.00,5.22,6.71,15.66,36.42
53,5.41,0.00,2.70,5.41,0.00,17.66,0.00,5.89,7.57,17.66,33.24
55,5.41,0.32,2.86,5.41,0.00,19.66,1.20,6.95,8.94,19.66,31.05
57,5.41,5.69,5.55,5.69,0.00,21.66,3.20,8.29,10.65,21.66,27.63
59,5.41,5.50,5.46,5.50,0.00,23.66,5.20,9.62,12.37,23.66,28.74
61,5.41,5.50,5.46,5.50,0.00,25.66,7.20,10.95,14.08,25.66,21.89
63,6.90,5.50,6.20,6.90,0.00,27.66,9.20,12.29,15.80,27.66,15.95
65,12.22,5.50,8.86,12.22,0.00,29.66,11.20,13.62,17.51,29.66,13.28
67,12.09,10.84,11.47,12.09,0.00,31.66,13.20,14.95,19.22,31.66,9.17
69,12.09,11.15,11.62,12.09,0.00,33.66,15.20,16.29,20.94,33.66,5.04
71,12.09,11.15,11.62,12.09,0.00,35.66,17.20,17.62,22.65,35.66,1.59
