time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,3.5
31.0,5.3
33.0,2.1
35.0,9.5
37.0,12.4
39.0,12.4
41.0,12.4
43.0,12.4
45.0,12.4
47.0,12.4
49.0,10.7
51.0,0.0
53.0,1.8
55.0,9.3
57.0,10.6
59.0,10.6
61.0,16.9
63.0,17.0
65.0,16.9
67.0,7.1
69.0,4.5
71.0,11.1
73.0,21.0
75.0,23.9
77.0,6.8
79.0,5.1
81.0,5.1
83.0,10.9
85.0,10.8
87.0,17.4
89.0,17.5
91.0,17.5
93.0,23.9
95.0,23.6
97.0,20.7
99.0,12.1
101.0,11.2
103.0,12.0
105.0,12.0
107.0,12.0
109.0,13.7
111.0,24.3
113.0,25.0
115.0,25.0
117.0,25.0
119.0,24.6
121.0,21.9
123.0,21.9
125.0,23.1
127.0,25.7
129.0,34.7
131.0,34.8
133.0,34.7
135.0,17.9
137.0,17.9
139.0,18.6
141.0,18.4
143.0,18.4
145.0,18.4
147.0,17.6
149.0,17.6
151.0,17.6
153.0,17.6
155.0,17.6
157.0,17.6
159.0,12.8
161.0,12.8
163.0,16.3
165.0,18.6
167.0,14.7
169.0,17.4
171.0,21.6
173.0,23.5
175.0,23.4
177.0,23.4
179.0,23.4
181.0,23.4
183.0,23.4
185.0,23.4
187.0,23.9
189.0,16.8
191.0,24.8
193.0,30.9
195.0,40.1
197.0,43.7
199.0,43.7
201.0,43.7
203.0,49.4
205.0,26.9
207.0,10.8
209.0,13.0
211.0,17.5
213.0,17.4
215.0,17.4
217.0,18.8
219.0,23.9
221.0,27.8
223.0,29.2
225.0,18.2
227.0,17.5
229.0,17.5
231.0,17.5
233.0,17.5
235.0,18.2
237.0,18.2
239.0,18.4
241.0,18.4
243.0,18.4
245.0,18.3
247.0,21.5
249.0,22.7
251.0,19.2
253.0,25.4
255.0,25.8
257.0,31.4
259.0,32.1
261.0,24.3
263.0,24.1
265.0,30.1
267.0,30.9
269.0,30.9
271.0,36.9
273.0,37.7
275.0,37.7
277.0,37.6
279.0,12.1
281.0,12.1
283.0,12.1
285.0,12.1
287.0,13.7
289.0,19.5
291.0,22.5
293.0,25.9
295.0,25.6
297.0,18.0
299.0,17.9
301.0,17.9
303.0,18.3
305.0,17.9
307.0,18.5
309.0,24.3
311.0,24.2
313.0,24.6
315.0,25.6
317.0,31.9
319.0,37.6
321.0,37.3
323.0,44.2
325.0,44.0
327.0,44.0
329.0,44.0
331.0,28.2
333.0,22.1
335.0,26.5
337.0,30.5
339.0,30.5
341.0,33.5
343.0,37.6
345.0,46.4
347.0,51.4
349.0,51.3
351.0,51.2
353.0,22.8
355.0,22.7
357.0,28.4
359.0,36.0
361.0,35.9
363.0,35.9
365.0,35.7
367.0,11.4
369.0,11.4
371.0,13.2
373.0,18.0
375.0,17.9
377.0,23.9
379.0,25.1
381.0,17.3
383.0,18.6
385.0,23.2
387.0,21.6
389.0,12.5
391.0,12.5
393.0,12.5
395.0,12.5
397.0,20.4
399.0,29.3
401.0,30.3
403.0,26.8
405.0,16.3
407.0,17.9
409.0,17.9
411.0,18.6
413.0,18.6
415.0,19.7
417.0,24.8
419.0,26.8
421.0,31.1
423.0,31.0
425.0,31.4
427.0,39.5
429.0,47.4
431.0,49.3
433.0,22.1
435.0,22.0
437.0,22.0
439.0,27.8
441.0,40.5
443.0,40.2
445.0,40.2
447.0,42.4
449.0,46.0
451.0,53.2
453.0,57.5
455.0,30.8
457.0,30.8
459.0,32.2
461.0,35.9
463.0,39.6
465.0,39.5
467.0,46.4
469.0,46.1
471.0,48.1
473.0,49.6
475.0,45.7
477.0,48.6
479.0,49.9
481.0,49.9
483.0,49.9
485.0,49.2
487.0,36.2
489.0,36.2
491.0,36.2
493.0,36.2
495.0,36.2
497.0,36.2
499.0,36.2
501.0,36.2
503.0,36.2
505.0,36.2
507.0,36.7
509.0,40.8
511.0,48.6
513.0,48.6
515.0,48.6
517.0,59.2
519.0,61.8
521.0,61.8
523.0,61.8
525.0,61.8
527.0,61.8
529.0,66.5
531.0,68.2
533.0,68.2
535.0,72.2
537.0,75.2
539.0,75.2
541.0,74.7
543.0,37.9
545.0,39.6
547.0,35.9
549.0,37.6
551.0,37.6
553.0,41.4
555.0,44.9
557.0,44.8
559.0,43.8
561.0,24.6
563.0,24.6
565.0,24.6
567.0,24.6
569.0,24.6
571.0,24.3
573.0,23.4
575.0,23.4
577.0,23.4
579.0,29.3
581.0,30.1
583.0,30.0
585.0,21.7
587.0,17.1
589.0,17.1
591.0,17.1
593.0,17.1
595.0,17.1
597.0,17.1
599.0,17.1
601.0,17.1
603.0,16.2
605.0,24.9
607.0,25.5
609.0,31.0
611.0,37.2
613.0,44.1
615.0,50.6
617.0,50.3
619.0,50.3
621.0,17.9
623.0,19.8
625.0,23.2
627.0,23.2
629.0,26.2
631.0,30.5
633.0,32.7
635.0,42.6
637.0,44.5
639.0,43.7
641.0,29.1
643.0,29.0
645.0,34.7
647.0,40.4
649.0,41.9
651.0,47.5
653.0,47.3
655.0,46.9
657.0,18.5
659.0,18.5
